title,totalScore,reviewsCount,street,city,state,countryCode,website,phone,categoryName,url,latitude,longitude
the Baron,4.0,241,Boschstraat 127,Breda,,NL,http://www.debaron.eu/,+31 76 520 0022,Cannabis store,"https://www.google.com/maps/place/the+Baron/@51.5915047,4.784692,17z/data=!3m1!4b1!4m6!3m5!1s0x47c69f82031750b5:0x5aaee5132b4eb15!8m2!3d51.5915047!4d4.784692!16s%2Fg%2F1tcxcdwq?hl=en&entry=ttu",51.5915047,4.784692
Pax,4.0,145,Nijverheidssingel 8,Breda,,NL,,+31 76 521 3239,Cannabis store,"https://www.google.com/maps/place/Pax/@51.5905749,4.7660596,17z/data=!3m1!4b1!4m6!3m5!1s0x47c69f88d4811a93:0x3b08fe7e05f229a0!8m2!3d51.5905749!4d4.7660596!16s%2Fg%2F1tl8jy7l?hl=en&entry=ttu",51.5905749,4.7660596
Coffeeshop Paradise,4.0,400,Sint Annastraat 3,Breda,,NL,https://m.facebook.com/hetparadijsbreda/,+31 76 514 1417,Cannabis store,"https://www.google.com/maps/place/Coffeeshop+Paradise/@51.588682,4.778114,17z/data=!3m1!4b1!4m6!3m5!1s0x47c69f872c04c2fb:0x3787ea553529a70e!8m2!3d51.588682!4d4.778114!16s%2Fg%2F1tdwjqpl?hl=en&entry=ttu",51.588682,4.778114
Sky Coffeeshop,3.6,217,Haagweg 56,Breda,,NL,https://facebook.com/skybreda/?locale2=nl_NL,+31 76 889 6565,Cannabis store,"https://www.google.com/maps/place/Sky+Coffeeshop/@51.584424,4.760052,17z/data=!3m1!4b1!4m6!3m5!1s0x47c6a021ca9822c1:0x8089a3c047d0a705!8m2!3d51.584424!4d4.760052!16s%2Fg%2F1td171fk?hl=en&entry=ttu",51.584424,4.760052
The Cat,4.4,388,Marterring 1,Breda,,NL,,+31 76 514 7464,Cannabis store,"https://www.google.com/maps/place/The+Cat/@51.5870036,4.805232,17z/data=!3m1!4b1!4m6!3m5!1s0x47c69f6196ce42a7:0x824be07e2da15e09!8m2!3d51.5870036!4d4.805232!16s%2Fg%2F1tdwzrmj?hl=en&entry=ttu",51.5870036,4.805232
Coffeeshop Majestic,3.6,353,Boschstraat 154,Breda,,NL,,,Cannabis store,"https://www.google.com/maps/place/Coffeeshop+Majestic/@51.5911128,4.784184,17z/data=!3m1!4b1!4m6!3m5!1s0x47c69f81f404baeb:0xebae93d0a02e49d!8m2!3d51.5911128!4d4.784184!16s%2Fg%2F1tfrlk7q?hl=en&entry=ttu",51.5911128,4.784184
Purple Rain,3.8,612,Willemstraat 12,Breda,,NL,,,Cannabis store,"https://www.google.com/maps/place/Purple+Rain/@51.5934956,4.7798798,17z/data=!3m1!4b1!4m6!3m5!1s0x47c69f838f6bc107:0xdf6212a40b0ea201!8m2!3d51.5934956!4d4.7798798!16s%2Fg%2F1v_0hzrj?hl=en&entry=ttu",51.5934956,4.7798798
Fly'n'Hy,4.1,415,Houtmarkt 23,Breda,,NL,,+31 76 520 0519,Cannabis store,"https://www.google.com/maps/place/Fly'n'Hy/@51.5864117,4.7773425,17z/data=!3m1!4b1!4m6!3m5!1s0x47c69f875804a929:0x79027beabc52a592!8m2!3d51.5864117!4d4.7773425!16s%2Fg%2F11b7lflk3y?hl=en&entry=ttu",51.5864117,4.7773425
Flamingoos,4.5,16,Sint Janstraat 5,Breda,,NL,http://www.flamingoos.nl/,+31 6 14202750,Gay bar,"https://www.google.com/maps/place/Flamingoos/@51.587782,4.7771591,17z/data=!3m1!4b1!4m6!3m5!1s0x47c69f87382807ad:0x6d17b2450d5ea927!8m2!3d51.587782!4d4.7771591!16s%2Fg%2F1tfk_dyh?hl=en&entry=ttu",51.587782,4.7771591
Beach & Lounge club Spider “rooftop bar”,,0,Nieuwe Prinsenkade,Breda,,NL,,,Bar,"https://www.google.com/maps/place/Beach+%26+Lounge+club+Spider+%E2%80%9Crooftop+bar%E2%80%9D/@51.5913405,4.771589,17z/data=!3m1!4b1!4m6!3m5!1s0x47c69f2fae50e6a5:0x5c8c01a2c392141b!8m2!3d51.5913405!4d4.771589!16s%2Fg%2F11j658lbnt?hl=en&entry=ttu",51.5913405,4.771589
Café Bar 't Keteltje,4.1,40,Vismarktstraat 4,Breda,,NL,https://barhetketeltje.nl/,+31 6 44171962,Cafe,"https://www.google.com/maps/place/Caf%C3%A9+Bar+'t+Keteltje/@51.589547,4.774286,17z/data=!3m1!4b1!4m6!3m5!1s0x47c69f864eb3f397:0x8793052b7ea446e6!8m2!3d51.589547!4d4.774286!16s%2Fg%2F1tnsr48m?hl=en&entry=ttu",51.589547,4.774286
Whisky & Gin Breda,4.9,72,Nieuwe Ginnekenstraat 18,Breda,,NL,https://www.whiskyandgin.nl/,+31 76 887 4868,Bar,"https://www.google.com/maps/place/Whisky+%26+Gin+Breda/@51.58223,4.7768449,17z/data=!3m1!4b1!4m6!3m5!1s0x47c6a17e549b843f:0x7f12a5cbb15507c!8m2!3d51.58223!4d4.7768449!16s%2Fg%2F11h915bksc?hl=en&entry=ttu",51.58223,4.7768449
CocktailWorkz | Cocktail workshop Breda | Cocktailbar,5.0,3,Ginnekenweg 311A,Breda,,NL,https://cocktailworkz.nl/,+31 6 57663506,Cocktail bar,"https://www.google.com/maps/place/CocktailWorkz+%7C+Cocktail+workshop+Breda+%7C+Cocktailbar/@51.5692195,4.7844509,17z/data=!3m1!4b1!4m6!3m5!1s0x47c6a13855c50b2d:0xff4d5dbc7f86de54!8m2!3d51.5692195!4d4.7844509!16s%2Fg%2F11nwyq31h7?hl=en&entry=ttu",51.5692195,4.7844509
't Piggenhuis,4.6,101,Nieuwstraat 19,Breda,,NL,,+31 6 12476270,Bar,"https://www.google.com/maps/place/''t+Piggenhuis'/@51.5868306,4.7747643,17z/data=!3m1!4b1!4m6!3m5!1s0x47c69f8783d50bf7:0x1b0801ecee8d8442!8m2!3d51.5868306!4d4.7747643!16s%2Fg%2F1tfzr3qb?hl=en&entry=ttu",51.5868306,4.7747643
Wijnlokaal Breda,5.0,2,Wilhelminastraat 52,Breda,,NL,https://mijnwijncursus.nl/,+31 76 530 0013,Wine bar,"https://www.google.com/maps/place/Wijnlokaal+Breda/@51.5788666,4.7782332,17z/data=!3m1!4b1!4m6!3m5!1s0x47c6a02c36f45e09:0x492b12347762d23a!8m2!3d51.5788666!4d4.7782332!16s%2Fg%2F11b77pmc62?hl=en&entry=ttu",51.5788666,4.7782332
Inspire Coffee Company B.V.,4.4,398,Veemarktstraat 4,Breda,,NL,https://www.inspirebreda.nl/,+31 76 515 3272,Bar,"https://www.google.com/maps/place/Inspire+Coffee+Company+B.V./@51.5880551,4.7769361,17z/data=!3m1!4b1!4m6!3m5!1s0x47c69f873ddea367:0x26839603f4d88c61!8m2!3d51.5880551!4d4.7769361!16s%2Fg%2F1tg80pc_?hl=en&entry=ttu",51.5880551,4.7769361
LOLO Pizzabar (AVPN certified),4.6,128,Ginnekenmarkt 4,Breda,,NL,http://www.lolobreda.nl/,+31 6 21910735,Pizza restaurant,"https://www.google.com/maps/place/LOLO+Pizzabar+(AVPN+certified)/@51.5675513,4.7854813,17z/data=!3m1!4b1!4m6!3m5!1s0x47c6a14874cabf45:0xfc038b6acda04aa4!8m2!3d51.5675513!4d4.7854813!16s%2Fg%2F11mhvsphd2?hl=en&entry=ttu",51.5675513,4.7854813
De Feestfabriek,4.2,182,Visserstraat 7,Breda,,NL,,,Pub,"https://www.google.com/maps/place/De+Feestfabriek/@51.5886665,4.7730547,17z/data=!3m1!4b1!4m6!3m5!1s0x47c69f87cfd769fb:0x9707d2e6903ad306!8m2!3d51.5886665!4d4.7730547!16s%2Fg%2F11dxkbbm79?hl=en&entry=ttu",51.5886665,4.7730547
Holy Moly Club,4.5,595,Torenstraat 17,Breda,,NL,https://holymolybreda.nl/,+31 76 887 5765,Restaurant,"https://www.google.com/maps/place/Holy+Moly+Club/@51.5888,4.7746938,17z/data=!3m1!4b1!4m6!3m5!1s0x47c69fa55dc38f33:0x5dc37a553ce257f3!8m2!3d51.5888!4d4.7746938!16s%2Fg%2F11mw7f0__b?hl=en&entry=ttu",51.5888,4.7746938
Café Nassau,3.6,181,Vismarktstraat 5,Breda,,NL,https://www.cafenassaubreda.nl/,,Pub,"https://www.google.com/maps/place/Caf%C3%A9+Nassau/@51.5895981,4.7738621,17z/data=!3m1!4b1!4m6!3m5!1s0x47c69f8649e748dd:0x8c723db367826c02!8m2!3d51.5895981!4d4.7738621!16s%2Fg%2F11bykym608?hl=en&entry=ttu",51.5895981,4.7738621
Gastrobar de Markt,4.1,459,Veemarktstraat 2,Breda,,NL,http://www.demarktbreda.nl/,+31 76 521 5122,Mediterranean restaurant,"https://www.google.com/maps/place/Gastrobar+de+Markt/@51.5880556,4.7766667,17z/data=!3m1!4b1!4m6!3m5!1s0x47c69f8715db4571:0xae9e376f267312c2!8m2!3d51.5880556!4d4.7766667!16s%2Fg%2F1pp2vdrjg?hl=en&entry=ttu",51.5880556,4.7766667
EsPintxos,4.2,120,Grote Markt 50,Breda,,NL,http://espintxos.com/,+31 76 887 8810,Tapas bar,"https://www.google.com/maps/place/EsPintxos/@51.5891662,4.776198,17z/data=!3m1!4b1!4m6!3m5!1s0x47c69fc209230dd9:0x2d803f86642bb3!8m2!3d51.5891662!4d4.776198!16s%2Fg%2F11t34st913?hl=en&entry=ttu",51.5891662,4.776198
Café Panting Deer,4.3,300,Pasbaan 7,Breda,,NL,http://www.hijgendhert.nl/,+31 76 514 1988,Pub,"https://www.google.com/maps/place/Caf%C3%A9+Panting+Deer/@51.589546,4.781871,17z/data=!3m1!4b1!4m6!3m5!1s0x47c69f81081b385f:0x18cfe6ff26837e5c!8m2!3d51.589546!4d4.781871!16s%2Fg%2F1w97tm5q?hl=en&entry=ttu",51.589546,4.781871
Café De Vrachtwagen,4.0,51,Reigerstraat 15,Breda,,NL,http://www.facebook.com/devrachtwagen,,Pub,"https://www.google.com/maps/place/Caf%C3%A9+De+Vrachtwagen/@51.5892675,4.7746336,17z/data=!3m1!4b1!4m6!3m5!1s0x47c69f86528f6bcf:0x2262d434c83d6069!8m2!3d51.5892675!4d4.7746336!16s%2Fg%2F1tfqq50_?hl=en&entry=ttu",51.5892675,4.7746336
HuizeMonopoly,5.0,3,Mauritsstraat 10A,Breda,,NL,,,Bar,"https://www.google.com/maps/place/HuizeMonopoly/@51.5923333,4.7846471,17z/data=!3m1!4b1!4m6!3m5!1s0x47c69fe86d5b7103:0xdea8f4b2675dad26!8m2!3d51.5923333!4d4.7846471!16s%2Fg%2F11j69cf6xp?hl=en&entry=ttu",51.5923333,4.7846471
Club Danza,3.7,15,Visserstraat 10,Breda,,NL,,,Bar,"https://www.google.com/maps/place/Club+Danza/@51.5885347,4.7732068,17z/data=!3m1!4b1!4m6!3m5!1s0x47c69f87c5f80b43:0x4cd4e1c8fc09b0dd!8m2!3d51.5885347!4d4.7732068!16s%2Fg%2F11cn0k0w7z?hl=en&entry=ttu",51.5885347,4.7732068
El Patio Breda,4.1,235,Haven 7,Breda,,NL,http://www.laperlabreda.nl/,+31 76 522 2094,Spanish restaurant,"https://www.google.com/maps/place/El+Patio+Breda/@51.5888048,4.7722991,17z/data=!3m1!4b1!4m6!3m5!1s0x47c69f87d6f4bdf1:0xa7e81b87d2aa0659!8m2!3d51.5888048!4d4.7722991!16s%2Fg%2F11d_7hkdly?hl=en&entry=ttu",51.5888048,4.7722991
Proost,4.0,357,Vismarktstraat 20,Breda,,NL,https://www.proostinbreda.nl/,,Club,"https://www.google.com/maps/place/Proost/@51.5897391,4.7737928,17z/data=!3m1!4b1!4m6!3m5!1s0x47c69f8637c1f8bd:0x3de998be25d44d82!8m2!3d51.5897391!4d4.7737928!16s%2Fg%2F1ptx8lxrx?hl=en&entry=ttu",51.5897391,4.7737928
Wijnbar Petit Bardot,4.3,84,Van Coothplein 10,Breda,,NL,http://petitbardot.nl/,+31 76 888 3111,Wine bar,"https://www.google.com/maps/place/Wijnbar+Petit+Bardot/@51.5833175,4.7773831,17z/data=!3m1!4b1!4m6!3m5!1s0x47c6a0297db14e3f:0xfdc0debc9934995!8m2!3d51.5833175!4d4.7773831!16s%2Fg%2F11dzt3d37s?hl=en&entry=ttu",51.5833175,4.7773831
Geisha Lounge,4.0,1003,Havermarkt 21,Breda,,NL,http://www.geishalounge.nl/,+31 76 532 4805,Japanese restaurant,"https://www.google.com/maps/place/Geisha+Lounge/@51.5891355,4.773781,17z/data=!3m1!4b1!4m6!3m5!1s0x47c69f87b55749cf:0x5ce89d2be3316385!8m2!3d51.5891355!4d4.773781!16s%2Fg%2F11bwkj3z3k?hl=en&entry=ttu",51.5891355,4.773781
Cafe Bril Jantje,4.2,50,Havermarkt 6,Breda,,NL,http://www.cafebriljantje.nl/,,Bar,"https://www.google.com/maps/place/Cafe+Bril+Jantje/@51.589409,4.7738601,17z/data=!3m1!4b1!4m6!3m5!1s0x47c69f864a7996b1:0xf9845978047c4b07!8m2!3d51.589409!4d4.7738601!16s%2Fg%2F11f_bzr6z9?hl=en&entry=ttu",51.589409,4.7738601
Restaurant Colins - Breda,4.3,708,Ginnekenweg 24,Breda,,NL,http://www.colins.nu/,+31 76 210 3103,Bar & grill,"https://www.google.com/maps/place/Restaurant+Colins+-+Breda/@51.578092,4.779384,17z/data=!3m1!4b1!4m6!3m5!1s0x47c6a02dae86ab49:0xa277626dbbd242c2!8m2!3d51.578092!4d4.779384!16s%2Fg%2F11g8vy2_1l?hl=en&entry=ttu",51.578092,4.779384
Café Bruxelles,4.1,1198,Havermarkt 5,Breda,,NL,http://www.bruxelles.nl/,+31 76 521 5211,Pub,"https://www.google.com/maps/place/Caf%C3%A9+Bruxelles/@51.5891667,4.7738888,17z/data=!3m1!4b1!4m6!3m5!1s0x47c69f864b4abca5:0x649386a0ce4b3cb1!8m2!3d51.5891667!4d4.7738888!16s%2Fg%2F1tjz2l94?hl=en&entry=ttu",51.5891667,4.7738888
Wijnbar Pinot,4.7,233,Grote Markt 46,Breda,,NL,http://www.wijnbarpinot.nl/,+31 76 532 9077,Wine bar,"https://www.google.com/maps/place/Wijnbar+Pinot/@51.5890361,4.7762444,17z/data=!3m1!4b1!4m6!3m5!1s0x47c69f871d5375a9:0x134d2768fb4e97bf!8m2!3d51.5890361!4d4.7762444!16s%2Fg%2F11b6d860kx?hl=en&entry=ttu",51.5890361,4.7762444
Huissommelier,5.0,15,Dirk Hartogstraat 47,Breda,,NL,https://huissommelier.nl/,+31 6 55627935,Caterer,"https://www.google.com/maps/place/Huissommelier/@51.572063,4.756371,17z/data=!3m1!4b1!4m6!3m5!1s0x47c69f97c07eaf17:0xdfcb15f5e8cef8c6!8m2!3d51.572063!4d4.756371!16s%2Fg%2F11m9wycd9m?hl=en&entry=ttu",51.572063,4.756371
Tapasbar Plan B,4.3,428,Kasteelplein 2,Breda,,NL,http://www.tapasbarplanb.nl/,+31 6 28404394,Tapas bar,"https://www.google.com/maps/place/Tapasbar+Plan+B/@51.5897313,4.7764135,17z/data=!3m1!4b1!4m6!3m5!1s0x47c69f86e5634bf7:0xf308dc000e6371fe!8m2!3d51.5897313!4d4.7764135!16s%2Fg%2F1w0q_3nw?hl=en&entry=ttu",51.5897313,4.7764135
Captain Breda,3.8,279,Reigerstraat 22,Breda,,NL,http://www.dekapiteinbreda.nl/,+31 76 205 5127,Bar,"https://www.google.com/maps/place/Captain+Breda/@51.5894474,4.7750969,17z/data=!3m1!4b1!4m6!3m5!1s0x47c69f8656a00bf7:0x9aae79e7594cc1d4!8m2!3d51.5894474!4d4.7750969!16s%2Fg%2F11bwm7x0cq?hl=en&entry=ttu",51.5894474,4.7750969
Barbier Breda,4.3,205,Vismarktstraat 11,Breda,,NL,http://www.barbierbreda.nl/,+31 6 44940460,Restaurant,"https://www.google.com/maps/place/Barbier+Breda/@51.5896536,4.7736632,17z/data=!3m1!4b1!4m6!3m5!1s0x47c69f86365ad107:0xa0222a8669a75b9b!8m2!3d51.5896536!4d4.7736632!16s%2Fg%2F11h9zbbtlr?hl=en&entry=ttu",51.5896536,4.7736632
Café Buckets,3.8,13,Havermarkt 27,Breda,,NL,http://www.cafebuckets.nl/,,Bar,"https://www.google.com/maps/place/Caf%C3%A9+Buckets/@51.5890891,4.7734936,17z/data=!3m1!4b1!4m6!3m5!1s0x47c69f9a488d1ed1:0xaa6b86153a6b00d!8m2!3d51.5890891!4d4.7734936!16s%2Fg%2F11h4cq7606?hl=en&entry=ttu",51.5890891,4.7734936
shots Breda,3.9,219,Vismarktstraat 24,Breda,,NL,http://www.shots-breda.nl/,+31 6 23855950,Pub,"https://www.google.com/maps/place/shots+Breda/@51.5897821,4.773671,17z/data=!3m1!4b1!4m6!3m5!1s0x47c69f86379d9b01:0x837ab15807e49e36!8m2!3d51.5897821!4d4.773671!16s%2Fg%2F11btx13_mc?hl=en&entry=ttu",51.5897821,4.773671
De Botanist - Bar & Kitchen,4.4,602,Tolbrugstraat 19,Breda,,NL,https://www.debotanistbreda.nl/,+31 76 720 0010,Restaurant,"https://www.google.com/maps/place/De+Botanist+-+Bar+%26+Kitchen/@51.5882135,4.7715059,17z/data=!3m1!4b1!4m6!3m5!1s0x47c69f9816b3af61:0x77682f2f256c75e5!8m2!3d51.5882135!4d4.7715059!16s%2Fg%2F11g_z270ck?hl=en&entry=ttu",51.5882135,4.7715059
Borrel Bar Breda,4.3,88,Sint Janstraat 3,Breda,,NL,https://www.facebook.com/caferebelyellbreda,,Pub,"https://www.google.com/maps/place/Borrel+Bar+Breda/@51.5877026,4.7769915,17z/data=!3m1!4b1!4m6!3m5!1s0x47c69f87408357ab:0x715776837a924efc!8m2!3d51.5877026!4d4.7769915!16s%2Fg%2F11cmtwg7h_?hl=en&entry=ttu",51.5877026,4.7769915
Coyote Breda,3.8,266,Visserstraat 3,Breda,,NL,http://www.coyotebreda.nl/,+31 6 10846622,Bar,"https://www.google.com/maps/place/Coyote+Breda/@51.5884026,4.7729574,17z/data=!3m1!4b1!4m6!3m5!1s0x47c69f87c51b8b33:0x20d750c214daa183!8m2!3d51.5884026!4d4.7729574!16s%2Fg%2F11cn0kxg58?hl=en&entry=ttu",51.5884026,4.7729574
Old Dutch Sports Bar & Restaurant,4.1,640,Sint Janstraat 3A,Breda,,NL,http://olddutchbreda.nl/,+31 76 532 0592,American restaurant,"https://www.google.com/maps/place/Old+Dutch+Sports+Bar+%26+Restaurant/@51.587731,4.7770934,17z/data=!3m1!4b1!4m6!3m5!1s0x47c69f873f7e2715:0xd670e78f86a34cc8!8m2!3d51.587731!4d4.7770934!16s%2Fg%2F11c35x5_t3?hl=en&entry=ttu",51.587731,4.7770934
