title,totalScore,reviewsCount,street,city,state,countryCode,website,phone,categoryName,url,latitude,longitude
Bar Le Petit,4.6,80,Van Coothplein 4,Breda,,NL,,+31 6 81427410,Bar,"https://www.google.com/maps/place/Bar+Le+Petit/@51.583473,4.7779962,17z/data=!3m1!4b1!4m6!3m5!1s0x47c6a02bd4749b6f:0xa07ed0a6dca77362!8m2!3d51.583473!4d4.7779962!16s%2Fg%2F1tgp006b?hl=en&entry=ttu",51.583473,4.7779962
"THE Irish Pub, O'Mearas of Breda",4.5,784,Reigerstraat 6,Breda,,NL,https://m.facebook.com/omearas.breda/?locale2=nl_NL,,Irish pub,"https://www.google.com/maps/place/THE+Irish+Pub,+O'Mearas+of+Breda/@51.5894879,4.7758395,17z/data=!3m1!4b1!4m6!3m5!1s0x47c69f86fbe1d1b3:0x91a2f26aa24a8970!8m2!3d51.5894879!4d4.7758395!16s%2Fg%2F1tqt8wy_?hl=en&entry=ttu",51.5894879,4.7758395
Karaokebar Ameezing,4.1,241,Visserstraat 9,Breda,,NL,http://www.karaokebarameezing.nl/,microphones3,Bar,"https://www.google.com/maps/place/Karaokebar+Ameezing/@51.5887494,4.7731068,17z/data=!3m1!4b1!4m6!3m5!1s0x47c69f87cef74475:0x102aefc0ac5b55da!8m2!3d51.5887494!4d4.7731068!16s%2Fg%2F11b7rxkmgb?hl=en&entry=ttu",51.5887494,4.7731068
"Irish Pub Breda, Mad Molly's",4.7,399,Schoolstraat 6,Breda,,NL,http://www.madmollysirishpub.nl/,+31 76 889 3688,Irish pub,"https://www.google.com/maps/place/Irish+Pub+Breda,+Mad+Molly's/@51.589647,4.774489,17z/data=!3m1!4b1!4m6!3m5!1s0x47c69f864facfe2d:0x673cae3d915972a6!8m2!3d51.589647!4d4.774489!16s%2Fg%2F11bxjjj2lz?hl=en&entry=ttu",51.589647,4.774489
't Tapperijke,4.7,46,Grote Markt 61,Breda,,NL,,+31 76 521 5856,Bar,"https://www.google.com/maps/place/''t+Tapperijke'/@51.589309,4.7756864,17z/data=!3m1!4b1!4m6!3m5!1s0x47c69f86feec923d:0x7335081a5ddd9692!8m2!3d51.589309!4d4.7756864!16s%2Fg%2F1tdmp8cs?hl=en&entry=ttu",51.589309,4.7756864
BoulesBitesBar Breda,4.2,100,Nieuweweg 83,Breda,,NL,https://www.boulesbitesbar.nl/breda/,+31 76 700 2009,Bar,"https://www.google.com/maps/place/BoulesBitesBar+Breda/@51.5871686,4.7726029,17z/data=!3m1!4b1!4m6!3m5!1s0x47c69fa789baf631:0x6e45a39c8eb8f156!8m2!3d51.5871686!4d4.7726029!16s%2Fg%2F11k940xy0_?hl=en&entry=ttu",51.5871686,4.7726029
ESN Breda Bar,,0,Sint Janstraat 3A,Breda,,NL,,,Bar,"https://www.google.com/maps/place/ESN+Breda+Bar/@51.5878237,4.7770399,17z/data=!3m1!4b1!4m6!3m5!1s0x47c69fc3cf6e1d7b:0xe53bf6c0f9d4ff18!8m2!3d51.5878237!4d4.7770399!16s%2Fg%2F11tx6y9tpz?hl=en&entry=ttu",51.5878237,4.7770399
Venise Bar,4.0,27,Halstraat 30,Breda,,NL,http://venise-bar.nl/,+31 6 39548148,Gay bar,"https://www.google.com/maps/place/Venise+Bar/@51.5867013,4.7773026,17z/data=!3m1!4b1!4m6!3m5!1s0x47c69f875a37afab:0x5aaa39248c5b9beb!8m2!3d51.5867013!4d4.7773026!16s%2Fg%2F1hg50b5t8?hl=en&entry=ttu",51.5867013,4.7773026
Big Belly Bar & Garden,4.8,240,Prinsenkade 3,Breda,,NL,https://www.bigbellybar.nl/,+31 76 303 8776,Restaurant,"https://www.google.com/maps/place/Big+Belly+Bar+%26+Garden/@51.5887403,4.7712178,17z/data=!3m1!4b1!4m6!3m5!1s0x47c69ff2bbafb2a5:0xea1ea37aa08a257b!8m2!3d51.5887403!4d4.7712178!16s%2Fg%2F11hptbl3s_?hl=en&entry=ttu",51.5887403,4.7712178
Bar Copa,4.4,36,Kerkplein 3,Breda,,NL,http://www.barcopa.nl/,+31 76 562 1374,Bar,"https://www.google.com/maps/place/Bar+Copa/@51.5887503,4.7755342,17z/data=!3m1!4b1!4m6!3m5!1s0x47c69fd311d58235:0xb34351fda106a091!8m2!3d51.5887503!4d4.7755342!16s%2Fg%2F11rd4pmdcl?hl=en&entry=ttu",51.5887503,4.7755342
BAAI,4.3,508,Markkade 1AB,Breda,,NL,http://www.baaibreda.nl/,+31 76 700 2713,Bar,"https://www.google.com/maps/place/BAAI/@51.5933815,4.7709072,17z/data=!3m1!4b1!4m6!3m5!1s0x47c69fb1c144fc3f:0x63d17add2973fe87!8m2!3d51.5933815!4d4.7709072!16s%2Fg%2F11h45w6qqd?hl=en&entry=ttu",51.5933815,4.7709072
Los Olivos,4.5,193,Haagweg 431,Breda,,NL,http://www.losolivosbreda.nl/,+31 6 19861843,Tapas bar,"https://www.google.com/maps/place/Los+Olivos/@51.5776233,4.7404106,17z/data=!3m1!4b1!4m6!3m5!1s0x47c6a00586128d63:0x1d0d20e9c90818b0!8m2!3d51.5776233!4d4.7404106!16s%2Fg%2F11css6lk4w?hl=en&entry=ttu",51.5776233,4.7404106
Cranberry van de G,,0,"Achter-Emer, Weidehek 56",Breda,,NL,,+31 6 16324381,Wine store,"https://www.google.com/maps/place/Cranberry+van+de+G/@51.6158634,4.7592849,17z/data=!3m1!4b1!4m6!3m5!1s0x47c434a953d9b589:0x9c226c348852a28a!8m2!3d51.6158634!4d4.7592849!16s%2Fg%2F12hk71wvt?hl=en&entry=ttu",51.6158634,4.7592849
HEMA Breda Princenhage,4.2,109,Haagsemarkt 12,Breda,,NL,https://winkels.hema.nl/nl/breda/hema-breda-princenhage?y_source=1_MTU0NTcxOTItNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,+31 76 515 6182,Department store,"https://www.google.com/maps/place/HEMA+Breda+Princenhage/@51.577428,4.7388023,17z/data=!3m1!4b1!4m6!3m5!1s0x47c6a00f580ad5a1:0xc48ac26138f18108!8m2!3d51.577428!4d4.7388023!16s%2Fg%2F1ptx0l7ss?hl=en&entry=ttu",51.577428,4.7388023
Flying Tiger Copenhagen,4.2,138,Karrestraat 6,Breda,,NL,https://flyingtiger.com/,,Gift shop,"https://www.google.com/maps/place/Flying+Tiger+Copenhagen/@51.5879324,4.7752803,17z/data=!3m1!4b1!4m6!3m5!1s0x47c69f870a8679db:0xaaee3df354eae54!8m2!3d51.5879324!4d4.7752803!16s%2Fg%2F11b61jkkz8?hl=en&entry=ttu",51.5879324,4.7752803
IKEA Breda,4.2,10477,Kruisweide 1,Breda,,NL,https://www.ikea.com/nl/nl/store/breda,+31 50 711 1267,Furniture store,"https://www.google.com/maps/place/IKEA+Breda/@51.5802927,4.7284744,17z/data=!3m1!4b1!4m6!3m5!1s0x47c41ffd00cb9fc7:0xb1a095dda0b83aad!8m2!3d51.5802927!4d4.7284744!16s%2Fg%2F1tscn519?hl=en&entry=ttu",51.5802927,4.7284744
Bever,4.1,451,Tolbrugstraat 7,Breda,,NL,https://www.bever.nl/winkels/breda.html,,Outdoor sports store,"https://www.google.com/maps/place/Bever/@51.5881538,4.7724795,17z/data=!3m1!4b1!4m6!3m5!1s0x47c69f87de9b2433:0x92afe34c678f2bb4!8m2!3d51.5881538!4d4.7724795!16s%2Fg%2F1tfsm60l?hl=en&entry=ttu",51.5881538,4.7724795
Jumbo,4.1,699,Cypresstraat 21,Breda,,NL,http://www.jumbo.com/winkels/jumbo-breda-cypresstraat,+31 76 531 5160,Supermarket,"https://www.google.com/maps/place/Jumbo/@51.5875883,4.7538306,17z/data=!3m1!4b1!4m6!3m5!1s0x47c69ff58fda28b5:0xf17457f865c97846!8m2!3d51.5875883!4d4.7538306!16s%2Fg%2F1q2w7dfkb?hl=en&entry=ttu",51.5875883,4.7538306
Jumbo Foodmarkt,4.4,4060,Rat Verleghstraat 4,Breda,,NL,http://www.jumbo.com/winkels/jumbo-breda-foodmarkt,+31 76 544 3160,Supermarket,"https://www.google.com/maps/place/Jumbo+Foodmarkt/@51.593948,4.748829,17z/data=!3m1!4b1!4m6!3m5!1s0x47c69ff0bfdbde55:0xf24f554d7166b485!8m2!3d51.593948!4d4.748829!16s%2Fg%2F12hkt3l3q?hl=en&entry=ttu",51.593948,4.748829
"420 Shop Online Headshop | bongs, grinders, pipes & vaporizers",4.8,49,Konijnenberg,Breda,,NL,https://420shop.nl/,+31 6 34848442,Store,"https://www.google.com/maps/place/420+Shop+Online+Headshop+%7C+bongs,+grinders,+pipes+%26+vaporizers/@51.6161041,4.7680807,17z/data=!3m1!4b1!4m6!3m5!1s0x47c69e240ddf3b1b:0x5b66cbd293afc99d!8m2!3d51.6161041!4d4.7680807!16s%2Fg%2F11dxntm02l?hl=en&entry=ttu",51.6161041,4.7680807
Frontaal Brewing Company,4.6,237,"De Faam, Liniestraat 31",Breda,,NL,https://frontaalbrewingcompany.com/,+31 76 785 4329,Brewery,"https://www.google.com/maps/place/Frontaal+Brewing+Company/@51.5971716,4.7850183,17z/data=!3m1!4b1!4m6!3m5!1s0x47c69f9ad4f3c019:0xac8e3517d74af39f!8m2!3d51.5971716!4d4.7850183!16s%2Fg%2F11btm7ngxw?hl=en&entry=ttu",51.5971716,4.7850183
Wijnkoperij La Persistance,4.3,12,Minervum 7374,Breda,,NL,http://www.lapersistance.nl/,+31 76 543 0036,Wine store,"https://www.google.com/maps/place/Wijnkoperij+La+Persistance/@51.5880151,4.8301013,17z/data=!3m1!4b1!4m6!3m5!1s0x47c69f547a9071b3:0x92369e8d68445e16!8m2!3d51.5880151!4d4.8301013!16s%2Fg%2F1tfcmkb_?hl=en&entry=ttu",51.5880151,4.8301013
Wijnkoperij De Loods,4.8,13,Ginnekenweg 354,Breda,,NL,https://www.wijnkoperijdeloods.nl/,+31 76 564 9430,Wine wholesaler and importer,"https://www.google.com/maps/place/Wijnkoperij+De+Loods/@51.5676991,4.7845129,17z/data=!3m1!4b1!4m6!3m5!1s0x47c6a1cb0012cc55:0x184bee7671e18568!8m2!3d51.5676991!4d4.7845129!16s%2Fg%2F1vknnlkj?hl=en&entry=ttu",51.5676991,4.7845129
Plaisir du Vin,5.0,7,Ginnekenmarkt 14,Breda,,NL,http://www.plaisirduvin.nl/,+31 6 83160554,Wine store,"https://www.google.com/maps/place/Plaisir+du+Vin/@51.5671886,4.7857066,17z/data=!3m1!4b1!4m6!3m5!1s0x47c6a1ca4ea034ad:0x3f505b9f3e672631!8m2!3d51.5671886!4d4.7857066!16s%2Fg%2F1tdq9t58?hl=en&entry=ttu",51.5671886,4.7857066
Polski Sklep Polish Deli,4.3,552,Haagweg 27B,Breda,,NL,,+31 76 532 8588,Grocery store,"https://www.google.com/maps/place/Polski+Sklep+Polish+Deli/@51.5840388,4.7602001,17z/data=!3m1!4b1!4m6!3m5!1s0x47c6a021b68cae23:0x90286ff50fa6a019!8m2!3d51.5840388!4d4.7602001!16s%2Fg%2F11cnq4jxx4?hl=en&entry=ttu",51.5840388,4.7602001
Wijnproeverij/wijncursus Passie voor Wijn Breda,4.9,44,Maaibeemd 73,Breda,,NL,https://www.passievoorwijnbreda.nl/,+31 6 28455403,Learning center,"https://www.google.com/maps/place/Wijnproeverij%2Fwijncursus+Passie+voor+Wijn+Breda/@51.6079348,4.7396444,17z/data=!3m1!4b1!4m6!3m5!1s0x47c69fe0619bb00b:0xb2d8ecfb1799790!8m2!3d51.6079348!4d4.7396444!16s%2Fg%2F11gfjw3h_d?hl=en&entry=ttu",51.6079348,4.7396444
GrieksWijnhuis,4.6,5,Reduitlaan 33,Breda,,NL,http://www.griekswijnhuis.nl/,+31 6 53324291,Wine store,"https://www.google.com/maps/place/Alcohol+store/@51.5906451,4.762866,17z/data=!3m1!4b1!4m2!3m1!1s0x47c416c15493861f:0x1202123fcce496e3?hl=en&entry=ttu",51.5906451,4.762866
Wijnhuis Oktober,4.8,59,Wilhelminastraat 52,Breda,,NL,https://www.wijnhuis-oktober.nl/,+31 76 521 8125,Wine store,"https://www.google.com/maps/place/Alcohol+store/@51.578867,4.778233,17z/data=!3m1!4b1!4m2!3m1!1s0x47c6a02c36f45e09:0xe6a3f74fadefb806?hl=en&entry=ttu",51.578867,4.778233
Grocery Day & Night,3.8,104,Concordiastraat 25,Breda,,NL,https://www.avondwinkelbreda.nl/,+31 76 522 5766,Grocery store,"https://www.google.com/maps/place/Alcohol+store/@51.5837698,4.776207,17z/data=!3m1!4b1!4m2!3m1!1s0x47c6a0299fe2ba3f:0x87574af863e94b78?hl=en&entry=ttu",51.5837698,4.776207
Proef.nl,5.0,3,Baronielaan 113,Breda,,NL,https://proef.nl/,+31 88 555 2999,Wine store,"https://www.google.com/maps/place/Alcohol+store/@51.5748167,4.7772777,17z/data=!3m1!4b1!4m2!3m1!1s0x47c6a03208c03aff:0x806b7be53411591f?hl=en&entry=ttu",51.5748167,4.7772777
Streken,4.8,58,Haagdijk 80,Breda,,NL,http://www.streken.nl/,+31 6 81976418,Beer store,"https://www.google.com/maps/place/Streken/@51.5877493,4.7692649,17z/data=!3m1!4b1!4m6!3m5!1s0x47c69f8836db06bb:0xa1d436d52e690120!8m2!3d51.5877493!4d4.7692649!16s%2Fg%2F11fxb57h2b?hl=en&entry=ttu",51.5877493,4.7692649
Wijnkoperij Dames Pellens,4.6,5,Graaf Hendrik III Laan 173,Breda,,NL,http://www.wijnkoperijdamespellens.nl/,+31 76 850 3333,Wine store,"https://www.google.com/maps/place/Wijnkoperij+Dames+Pellens/@51.5724726,4.7691014,17z/data=!3m1!4b1!4m6!3m5!1s0x47c6a1cbc94d03c9:0x156a7ae6283abef3!8m2!3d51.5724726!4d4.7691014!16s%2Fg%2F11q32xv_my?hl=en&entry=ttu",51.5724726,4.7691014
Wijnhoeve 't Peerdeke,5.0,2,Heilaarstraat 235,Breda,,NL,http://www.peerdeke.nl/,+31 76 514 9605,Wine store,"https://www.google.com/maps/place/Wijnhoeve+'t+Peerdeke/@51.5867729,4.7359262,17z/data=!3m1!4b1!4m6!3m5!1s0x47c6a00035f4c06b:0xa6c31028d7c857f0!8m2!3d51.5867729!4d4.7359262!16s%2Fg%2F1vzg1gcn?hl=en&entry=ttu",51.5867729,4.7359262
Silvinos,5.0,5,Naundorffstraat 7,Breda,,NL,http://www.silvinos.nl/,+31 6 20160793,Wine store,"https://www.google.com/maps/place/Silvinos/@51.5904976,4.8046441,17z/data=!3m1!4b1!4m6!3m5!1s0x8a453e88c7222851:0xb8a9924ab5b0dcb3!8m2!3d51.5904976!4d4.8046441!16s%2Fg%2F11scytwbw0?hl=en&entry=ttu",51.5904976,4.8046441
Wijnkunst.nl,4.9,11,Arenberglaan 104,Breda,,NL,https://wijnkunst.nl/,+31 6 28952875,Wine wholesaler and importer,"https://www.google.com/maps/place/Wijnkunst.nl/@51.6030005,4.7395563,17z/data=!3m1!4b1!4m6!3m5!1s0x47c69fe3ce4824b3:0xefa4b5d65d5da4a3!8m2!3d51.6030005!4d4.7395563!16s%2Fg%2F1tzly57j?hl=en&entry=ttu",51.6030005,4.7395563
Wijnkoperij Henri Bloem Breda,4.8,35,Ginnekenweg 47,Breda,,NL,https://www.henribloem.nl/henri-bloem-breda?utm_source=GMBlisting&utm_medium=organic,+31 76 515 5844,Wine store,"https://www.google.com/maps/place/Wijnkoperij+Henri+Bloem+Breda/@51.5775447,4.7806371,17z/data=!3m1!4b1!4m6!3m5!1s0x47c6a02d11e0ce9b:0xa5320d6c9a71b71d!8m2!3d51.5775447!4d4.7806371!16s%2Fg%2F1tt0qbbz?hl=en&entry=ttu",51.5775447,4.7806371
Vader Jacobs,4.9,8,Haagweg 407,Breda,,NL,https://www.vaderjacobs.nl/,+31 6 44336942,Store,"https://www.google.com/maps/place/Vader+Jacobs/@51.5779494,4.741222,17z/data=!3m1!4b1!4m6!3m5!1s0x47c6a172fa439475:0x1d7c25f4f8ac1209!8m2!3d51.5779494!4d4.741222!16s%2Fg%2F11q4hxcf7v?hl=en&entry=ttu",51.5779494,4.741222
Garondin,,0,Stationslaan 3-A14,Breda,,NL,http://garondin.nl/,+31 6 44790214,Wine store,"https://www.google.com/maps/place/Garondin/@51.5962296,4.7716262,17z/data=!3m1!4b1!4m6!3m5!1s0x47c41f2e8e1f9245:0xb9fc0810ce6f0f92!8m2!3d51.5962296!4d4.7716262!16s%2Fg%2F1tczpjl5?hl=en&entry=ttu",51.5962296,4.7716262
Bourgondische Bierkelder,5.0,9,Reigerstraat 24,Breda,,NL,http://www.bourgondischebierkelder.nl/,,Beer store,"https://www.google.com/maps/place/Bourgondische+Bierkelder/@51.5894479,4.7750608,17z/data=!3m1!4b1!4m6!3m5!1s0x47c69f8654028749:0xe42089b8a630b117!8m2!3d51.5894479!4d4.7750608!16s%2Fg%2F11j1hx9wfr?hl=en&entry=ttu",51.5894479,4.7750608
Bier Lokaal,4.8,99,Boschstraat 150,Breda,,NL,http://www.bier-lokaal.nl/,+31 6 48032137,Beer store,"https://www.google.com/maps/place/Bier+Lokaal/@51.5910365,4.7841524,17z/data=!3m1!4b1!4m6!3m5!1s0x47c69f93f719da83:0x56f7edb775710b84!8m2!3d51.5910365!4d4.7841524!16s%2Fg%2F11g1gp6mdm?hl=en&entry=ttu",51.5910365,4.7841524
Vanouds de Zwaan Wijnimporteurs,5.0,9,Goeseelsstraat 36 C,Breda,,NL,http://www.vanoudsdezwaan.nl/,+31 76 700 2490,Wine store,"https://www.google.com/maps/place/Vanouds+de+Zwaan+Wijnimporteurs/@51.5953465,4.7980709,17z/data=!3m1!4b1!4m6!3m5!1s0x47c69f4cb1c02713:0xa0275690a0a6628d!8m2!3d51.5953465!4d4.7980709!16s%2Fg%2F11fky81c39?hl=en&entry=ttu",51.5953465,4.7980709
"Slijterij en Wijnhuis ""de Vijver""",4.7,40,Koninginnestraat 114,Breda,,NL,https://wijnhuisdevijver.nl/,+31 76 514 3828,Liquor store,"https://www.google.com/maps/place/Slijterij+en+Wijnhuis+%22de+Vijver%22/@51.5804206,4.7849644,17z/data=!3m1!4b1!4m6!3m5!1s0x47c6a1d35c330a19:0x2db721f955332cd4!8m2!3d51.5804206!4d4.7849644!16s%2Fg%2F1tdgtm44?hl=en&entry=ttu",51.5804206,4.7849644
Gall & Gall Breda,4.6,59,Bisschopshoeve 6,Breda,,NL,https://www.gall.nl/,+31 76 587 0317,Liquor store,"https://www.google.com/maps/place/Gall+%26+Gall+Breda/@51.5889969,4.822015,17z/data=!3m1!4b1!4m6!3m5!1s0x47c69f599a6e30ef:0x935843e1de519639!8m2!3d51.5889969!4d4.822015!16s%2Fg%2F1v1vcdhy?hl=en&entry=ttu",51.5889969,4.822015
