cbs_grid_code,livability_score
E1068N3982,2.42390746926712
E1071N4012,2.376780302275761
E1073N4018,2.533114964672104
E1074N4011,2.4058251103923376
E1074N4017,2.502466104974352
E1075N4005,2.343563705689067
E1075N4006,2.3490739553649136
E1075N4007,2.350150020055524
E1075N4008,2.375981743604336
E1075N4009,2.4049685558642717
E1075N4011,2.3870855728086267
E1075N4015,2.4789928772993264
E1075N4016,2.471945519280706
E1075N4017,2.479012253643922
E1075N4018,2.477409805075778
E1076N3965,2.368633157562154
E1076N4005,2.342718285464996
E1076N4006,2.3107740032808697
E1076N4007,2.295785117908055
E1076N4008,2.2834425770699163
E1076N4009,2.386950377407694
E1076N4010,2.377350475134648
E1076N4011,2.385565457833273
E1076N4014,2.4772758961610992
E1076N4015,2.478177119456645
E1076N4016,2.472944359220133
E1076N4017,2.47451467074737
E1076N4018,2.466546031144265
E1076N4019,2.422918817889992
E1076N4020,2.436072220133377
E1077N4005,2.324772321123424
E1077N4006,2.269479015025916
E1077N4007,2.2824326099479118
E1077N4008,2.28284472700105
E1077N4009,2.3326691422481165
E1077N4010,2.355579006515445
E1077N4011,2.377764804369344
E1077N4014,2.4952719104308265
E1077N4015,2.4896596219128564
E1077N4016,2.476359560629243
E1077N4017,2.4751687377885934
E1077N4018,2.437080440503153
E1077N4019,2.433235137601454
E1078N4005,2.334029699920269
E1078N4006,2.2845070221349784
E1078N4007,2.2941522205663416
E1078N4008,2.2997638948622297
E1078N4009,2.307890090025841
E1078N4010,2.31501313619427
E1078N4011,2.3337789759673595
E1078N4013,2.443314433692664
E1078N4014,2.48083419288936
E1078N4016,2.465040849004955
E1078N4017,2.4686637192089984
E1078N4018,2.4275458917378048
E1079N4004,2.4148705300407154
E1079N4005,2.357945984855701
E1079N4006,2.3182236739554023
E1079N4007,2.320166344402192
E1079N4008,2.3217110831545136
E1079N4009,2.2973506812398314
E1079N4010,2.3078128703552303
E1079N4011,2.303057287839376
E1079N4012,2.344283445973971
E1079N4013,2.4028105753791547
E1079N4014,2.4332924697372165
E1079N4015,2.436029884029147
E1079N4016,2.4275870927559198
E1079N4017,2.4165263049018666
E1079N4018,2.385271119562751
E1079N4019,2.382894376640249
E1080N4004,2.485643516158065
E1080N4005,2.470427341621551
E1080N4006,2.385688437103386
E1080N4007,2.348120413158485
E1080N4008,2.318262062277418
E1080N4009,2.310139039602105
E1080N4010,2.2866552520933485
E1080N4011,2.2751484095977013
E1080N4012,2.2840789252536644
E1080N4013,2.325039028454128
E1080N4014,2.3612565747360383
E1080N4015,2.362995691010788
E1080N4016,2.3681049911311955
E1080N4017,2.3744984015529806
E1080N4018,2.341776808619768
E1080N4019,2.3523891847879
E1080N4024,2.2961319133686047
E1081N3993,2.484426726188232
E1081N3995,2.4653013413190923
E1081N4004,2.477767277585289
E1081N4005,2.463006388706261
E1081N4006,2.443184109409868
E1081N4007,2.396618720147506
E1081N4008,2.365003521426482
E1081N4009,2.302727440171414
E1081N4010,2.281086955859329
E1081N4011,2.226511797936245
E1081N4012,2.2171715972902417
E1081N4013,2.2569252630992067
E1081N4014,2.2789657466100577
E1081N4015,2.306019993262918
E1081N4016,2.3135781073856645
E1081N4017,2.3258711444242306
E1081N4018,2.330221884493485
E1081N4019,2.333086702501864
E1081N4020,2.3166170459800552
E1081N4021,2.2893696399711785
E1081N4023,2.3162082139996807
E1081N4024,2.323472287358621
E1082N3991,2.600528139939557
E1082N4005,2.460576109976357
E1082N4006,2.4352738474149724
E1082N4007,2.4065470312162747
E1082N4008,2.335170007661774
E1082N4009,2.286322617807492
E1082N4010,2.2401283360432664
E1082N4011,2.2211066243662354
E1082N4012,2.2137440867549847
E1082N4013,2.22685472090256
E1082N4014,2.225267983532333
E1082N4015,2.243366000791561
E1082N4016,2.262022946116528
E1082N4017,2.284604038276271
E1082N4018,2.3088385335463766
E1082N4019,2.309357392594784
E1082N4020,2.2963686680729003
E1082N4021,2.2745515455513914
E1082N4022,2.2555945104200217
E1082N4023,2.281954808364787
E1082N4024,2.32195327993386
E1083N4004,2.4305108272435687
E1083N4005,2.4488600472507605
E1083N4006,2.443714913216673
E1083N4007,2.3534605867544176
E1083N4008,2.26662584617175
E1083N4009,2.238193989690438
E1083N4010,2.206419090791406
E1083N4011,2.208551019256119
E1083N4012,2.217936023782696
E1083N4013,2.21541022304225
E1083N4014,2.23827759847526
E1083N4015,2.2295605642948506
E1083N4016,2.2397906255965743
E1083N4017,2.264562078682163
E1083N4018,2.291277384461284
E1083N4019,2.3020917550233078
E1083N4020,2.2755282848045733
E1083N4021,2.25900299644268
E1083N4022,2.25869400914746
E1083N4023,2.276330388400872
E1083N4024,2.317182098880637
E1084N4007,2.304515891491036
E1084N4008,2.2379000643662845
E1084N4009,2.210167356432493
E1084N4010,2.200660186177517
E1084N4011,2.2104957436242585
E1084N4012,2.205546890337589
E1084N4013,2.2100373371452338
E1084N4014,2.224894041766082
E1084N4015,2.217844293808266
E1084N4016,2.2458847406516456
E1084N4017,2.2887880782238814
E1084N4018,2.29783335541762
E1084N4019,2.3322283736190204
E1084N4020,2.261232292752457
E1084N4021,2.248556617700206
E1084N4022,2.24416454609962
E1084N4023,2.257565576907773
E1084N4024,2.30919674149925
E1084N4025,2.3847104130451804
E1085N4007,2.2687833178714176
E1085N4008,2.211542035802314
E1085N4009,2.19269245248036
E1085N4010,2.1972710894305707
E1085N4011,2.205455749564278
E1085N4012,2.2010493143491825
E1085N4013,2.2122625496280546
E1085N4014,2.2292105636039525
E1085N4015,2.2609152308839517
E1085N4016,2.258912010917334
E1085N4017,2.2900789227212988
E1085N4018,2.345550081724294
E1085N4019,2.3420483746424767
E1085N4020,2.3756782863877355
E1085N4021,2.246332642935025
E1085N4022,2.265828126407875
E1085N4023,2.28768616167658
E1086N4006,2.336779619715562
E1086N4007,2.286636436605226
E1086N4008,2.206227370439178
E1086N4009,2.174481704316087
E1086N4010,2.1837801908435965
E1086N4011,2.2127682311168653
E1086N4012,2.2010904992241023
E1086N4013,2.212871472023102
E1086N4014,2.264160052320568
E1086N4015,2.2750965701601853
E1086N4016,2.2802333782892616
E1086N4017,2.284362552495646
E1086N4018,2.386613788134168
E1087N4005,2.4194065967984337
E1087N4007,2.311174721762723
E1087N4008,2.234676099208025
E1087N4009,2.187746603760492
E1087N4010,2.1918562538714657
E1087N4011,2.218707387862896
E1087N4012,2.219945367137212
E1087N4013,2.1992451698844224
E1087N4014,2.266882923216317
E1087N4015,2.3027330364697454
E1087N4016,2.304667861345
E1087N4017,2.343513566827331
E1088N4005,2.438408892653728
E1088N4007,2.339771862318131
E1088N4008,2.243222346794429
E1088N4009,2.202983778667612
E1088N4010,2.2094230502880627
E1088N4011,2.229760268850777
E1088N4012,2.264992529819273
E1088N4013,2.271204990262388
E1088N4014,2.277650137995683
E1088N4015,2.30321583667761
E1088N4026,2.03656534851622
E1088N4029,1.876118735961822
E1088N4030,1.8777711238045112
E1088N4031,1.887341007266085
E1089N4007,2.2845527091845867
E1089N4008,2.276975940121255
E1089N4009,2.2676184210132715
E1089N4024,2.02405037895536
E1089N4025,1.963900286150734
E1089N4026,1.9834311632078416
E1089N4027,2.0154035878321777
E1089N4028,1.967744169679896
E1089N4029,1.886982942654062
E1089N4030,1.8927502465215895
E1089N4031,1.893806106620102
E1089N4032,1.9173706249808629
E1090N4021,1.8945752573488404
E1090N4023,1.946140747825556
E1090N4024,1.951528408536748
E1090N4025,1.909458700197688
E1090N4026,1.9584435240608264
E1090N4027,1.9880802902183103
E1090N4028,1.99251638183298
E1090N4029,1.908934653980645
E1090N4030,1.892048938068099
E1090N4031,1.9392301074973368
E1090N4032,2.0542144672062013
E1091N4010,2.450808463123033
E1091N4011,2.451989461903775
E1091N4019,1.9559230012553332
E1091N4020,1.9491835260011672
E1091N4021,1.9242968525787083
E1091N4022,1.9322696285223944
E1091N4023,1.9034475491207048
E1091N4024,1.9123554028568288
E1091N4025,1.9093459384844933
E1091N4026,1.9491955933725456
E1091N4027,2.012179233429263
E1091N4028,2.071090211794396
E1091N4029,2.046938613087437
E1091N4030,2.088892592214577
E1091N4031,2.1114089787280603
E1091N4032,2.152520543212931
E1091N4033,2.242966307419027
E1091N4036,2.3115337679016
E1092N4009,2.438155687792288
E1092N4010,2.445282015315055
E1092N4019,2.0577724747095307
E1092N4020,1.975218823816778
E1092N4021,1.9499828472559195
E1092N4022,1.9229243881085103
E1092N4023,1.93622258344862
E1092N4024,1.935503961408532
E1092N4025,1.9512578604187631
E1092N4026,2.004142386149093
E1092N4027,2.1089339502270144
E1092N4028,2.1673123123521543
E1092N4029,2.1695639281351915
E1092N4030,2.185948967207473
E1092N4031,2.1957899091231976
E1092N4032,2.2313474947769163
E1092N4033,2.271530337371333
E1092N4035,2.28638345721619
E1092N4036,2.2536556032602104
E1092N4037,2.1847549705692044
E1092N4038,2.262334575303961
E1093N4009,2.41838008786779
E1093N4019,2.1934086933023127
E1093N4020,2.096894520400117
E1093N4021,2.0757669356209187
E1093N4023,1.991069070986947
E1093N4024,1.9773749852344664
E1093N4025,2.023087163070691
E1093N4026,2.094341315109649
E1093N4027,2.2102172285264667
E1093N4028,2.1972815897381217
E1093N4029,2.2301605906775204
E1093N4030,2.2403562876836376
E1093N4032,2.234063682361457
E1093N4033,2.268336379740252
E1093N4034,2.294787797194243
E1093N4035,2.2378834417057494
E1093N4036,2.1718600134226973
E1093N4037,2.149912371312367
E1093N4038,2.1589745517279875
E1093N4039,2.206233976924214
E1094N3958,2.502521879753488
E1094N3960,2.5072142484552997
E1094N3961,2.463479906825697
E1094N3990,2.4669831612800097
E1094N4009,2.4108406648973184
E1094N4019,2.250112309207224
E1094N4020,2.2241755038107285
E1094N4021,2.1832430740183666
E1094N4022,2.1538700261280908
E1094N4027,2.2567545355038474
E1094N4032,2.138643052575992
E1094N4034,2.310420606963408
E1094N4035,2.216754266319436
E1094N4036,2.1363338286908173
E1094N4037,2.1243074509687165
E1094N4038,2.130831940295391
E1094N4039,2.171750583610617
E1094N4040,2.2997971632905907
E1094N4041,2.3037441369332243
E1095N3960,2.475576736584528
E1095N3961,2.478708315256912
E1095N3962,2.456745536248619
E1095N3985,2.3501521881917897
E1095N3986,2.404522516580355
E1095N3987,2.420641947281796
E1095N3988,2.4258633671677647
E1095N3989,2.438569115943992
E1095N3990,2.453163321804997
E1095N4009,2.3707180661504177
E1095N4017,2.2429537402798854
E1095N4018,2.250472257533976
E1095N4019,2.267046731449448
E1095N4020,2.275239915430535
E1095N4021,2.283373050806074
E1095N4031,2.3555517938523973
E1095N4033,2.2735827926999947
E1095N4034,2.2954278006708115
E1095N4035,2.187187197575082
E1095N4036,2.141729875683301
E1095N4037,2.1245538481366784
E1095N4038,2.1247587424078627
E1095N4039,2.166463295634917
E1095N4040,2.25347036093474
E1095N4041,2.346957936748968
E1095N4042,2.354239939318595
E1096N3960,2.4417995101470606
E1096N3961,2.439713599807398
E1096N3962,2.449575052246796
E1096N3983,2.260680122095194
E1096N3984,2.2717640584899925
E1096N3985,2.2844071096315965
E1096N3986,2.3112078265757874
E1096N3987,2.34804514427718
E1096N3988,2.3771279922905344
E1096N3989,2.399932919446174
E1096N4010,2.314040085621333
E1096N4011,2.362085136573619
E1096N4013,2.3433857637442617
E1096N4017,2.22442017679296
E1096N4018,2.2227567175476355
E1096N4019,2.256216331929741
E1096N4020,2.279594023188735
E1096N4031,2.3599096801394546
E1096N4032,2.3232142725926783
E1096N4033,2.304348537841669
E1096N4034,2.291347910347437
E1096N4035,2.2358082143265623
E1096N4036,2.1362189260626256
E1096N4037,2.1262421502656337
E1096N4038,2.1380817548723567
E1096N4039,2.187739984291719
E1096N4040,2.275624899517932
E1096N4041,2.342497260899415
E1096N4042,2.360531378550831
E1096N4043,2.32649252122392
E1097N3960,2.451658680062588
E1097N3961,2.457623864937937
E1097N3962,2.467112963670566
E1097N3981,2.202820902807199
E1097N3982,2.2338819852267005
E1097N3983,2.22659373091406
E1097N3984,2.254437728591652
E1097N3985,2.265464371102084
E1097N3986,2.295563928037024
E1097N3987,2.3360139905720203
E1097N3988,2.3329749902195025
E1097N3989,2.2946283682474604
E1097N3990,2.260185869610857
E1097N3991,2.308205949550016
E1097N3992,2.300968189664733
E1097N4012,2.229281586796768
E1097N4013,2.322131899168572
E1097N4017,2.2335001489777437
E1097N4018,2.2362515280015094
E1097N4019,2.2511618449724096
E1097N4020,2.283609363909609
E1097N4021,2.358915282852925
E1097N4031,2.3861023039372973
E1097N4032,2.330448121234508
E1097N4033,2.2941373614329104
E1097N4034,2.2505248289213053
E1097N4035,2.2037959573365047
E1097N4036,2.157071161686372
E1097N4037,2.1243618833148226
E1097N4038,2.1366752196732337
E1097N4039,2.239602294019035
E1097N4040,2.2729710048865788
E1097N4041,2.288467966804121
E1097N4042,2.308951306438772
E1097N4043,2.3483085049246157
E1097N4044,2.3294419919332845
E1098N3980,2.175498382324967
E1098N3981,2.1872373220941985
E1098N3982,2.204515046325542
E1098N3983,2.2432148363028586
E1098N3984,2.2747626200900557
E1098N3985,2.2864664242570085
E1098N3986,2.2945957317213
E1098N3987,2.307634415992016
E1098N3988,2.2489047443824437
E1098N3989,2.2285779844921945
E1098N3990,2.224846712703844
E1098N3991,2.275971315893643
E1098N4011,2.248377411839752
E1098N4012,2.2724700737479195
E1098N4013,2.382809624521612
E1098N4014,2.397017086033299
E1098N4017,2.234525493194513
E1098N4018,2.237176714995134
E1098N4019,2.24143307975678
E1098N4020,2.3067393264531257
E1098N4021,2.354251708474552
E1098N4031,2.3839085698919256
E1098N4032,2.3121774503700525
E1098N4033,2.2814510030767945
E1098N4034,2.244403973496535
E1098N4035,2.1663730628665863
E1098N4036,2.1061794048418423
E1098N4037,2.099156611406296
E1098N4038,2.2073802454190314
E1098N4039,2.260712781444852
E1098N4040,2.273195563012056
E1098N4041,2.2741005533154253
E1098N4042,2.197793274038498
E1098N4043,2.2051775994087484
E1098N4044,2.259696576266229
E1098N4045,2.32376497361915
E1099N3979,2.170938851560144
E1099N3980,2.163972040140475
E1099N3981,2.134082403663514
E1099N3982,2.178859299575942
E1099N3983,2.2241422153694432
E1099N3984,2.282496953973775
E1099N3985,2.332397105488169
E1099N3986,2.336356076818248
E1099N3987,2.333133669657311
E1099N3988,2.274639935517232
E1099N3989,2.2488255984123757
E1099N3990,2.205077853179791
E1099N3991,2.2702429345123005
E1099N3992,2.3285571464186106
E1099N3993,2.405076656840858
E1099N3996,2.390756235659808
E1099N3998,2.433381115943777
E1099N3999,2.406805714071293
E1099N4013,2.3066611219808224
E1099N4016,2.303174769513418
E1099N4017,2.2494661491075663
E1099N4018,2.246742251594178
E1099N4019,2.255708266520834
E1099N4031,2.378690398383652
E1099N4032,2.3415305760125205
E1099N4033,2.291752592102742
E1099N4034,2.245142125892658
E1099N4035,2.147288310103647
E1099N4036,2.0698947339391056
E1099N4037,2.0889236624038405
E1099N4038,2.1654584845690854
E1099N4039,2.2444466745135667
E1099N4040,2.233971006998167
E1099N4041,2.144520079814117
E1099N4042,2.079101449775064
E1099N4043,2.07745938434002
E1099N4044,2.219200926308965
E1099N4045,2.285504223355438
E1099N4046,2.332844521880232
E1100N3978,2.3716979032493137
E1100N3979,2.2636805420620094
E1100N3980,2.162782888372912
E1100N3981,2.132463084588866
E1100N3982,2.148474354847505
E1100N3983,2.260298630172545
E1100N3984,2.306306335032418
E1100N3985,2.3688697148960007
E1100N3986,2.3642524359056054
E1100N3987,2.344270377224822
E1100N3988,2.3273908208577825
E1100N3989,2.303329112924624
E1100N3990,2.255698523389514
E1100N3991,2.260736776178967
E1100N3992,2.2868727050724864
E1100N3996,2.415869533972811
E1100N3997,2.4926346441988745
E1100N3998,2.476679503706803
E1100N3999,2.420231430306876
E1100N4016,2.291391189938153
E1100N4017,2.236343482116647
E1100N4018,2.2254273524868773
E1100N4019,2.256227441631885
E1100N4032,2.3724612226102555
E1100N4033,2.3031032295071485
E1100N4034,2.235471523053287
E1100N4035,2.1173586436026004
E1100N4036,2.094346291967918
E1100N4037,2.0688468230004244
E1100N4038,2.0779317841316134
E1100N4039,2.1177692346461447
E1100N4040,2.104813439266298
E1100N4041,2.0733459219458323
E1100N4042,2.0452079367322518
E1100N4043,2.0722533465212263
E1100N4044,2.166666140299767
E1100N4045,2.258122563646489
E1100N4046,2.3557667445515404
E1101N3977,2.589770223120284
E1101N3978,2.5076665833586897
E1101N3979,2.308929134030196
E1101N3980,2.164243086947606
E1101N3981,2.135989466555687
E1101N3982,2.1635176775900886
E1101N3983,2.1875518705957626
E1101N3984,2.283559783993605
E1101N3985,2.3452610765950586
E1101N3986,2.3517556701539086
E1101N3988,2.29340728980876
E1101N3989,2.3127569433024595
E1101N3990,2.2948046735309724
E1101N3991,2.280704124303535
E1101N3992,2.311475100298432
E1101N3993,2.304449274163616
E1101N3996,2.490844233911564
E1101N4015,2.2453731164293096
E1101N4016,2.2403064469520584
E1101N4017,2.246706462300711
E1101N4021,2.3333158433795926
E1101N4022,2.3505710820209305
E1101N4023,2.3593883430877347
E1101N4025,2.271868697447447
E1101N4026,2.280857050340912
E1101N4034,2.2552708571112112
E1101N4035,2.169981601394116
E1101N4036,2.1192767232095977
E1101N4037,2.057581344321248
E1101N4038,2.0587229247538468
E1101N4039,2.0610062564166025
E1101N4040,2.083260368849884
E1101N4041,2.054917415772173
E1101N4042,2.069248822538865
E1101N4043,2.107964402135136
E1101N4044,2.225562424587656
E1101N4045,2.26871623588939
E1101N4046,2.3757544774980963
E1102N3978,2.519359006190177
E1102N3979,2.3987760163481
E1102N3980,2.180489651355997
E1102N3981,2.1477241832946405
E1102N3982,2.1628524387238386
E1102N3983,2.196192792486313
E1102N3984,2.278532628800496
E1102N3985,2.2730371465186505
E1102N3986,2.2421038267569875
E1102N3987,2.131953657678861
E1102N3988,2.1080937389463386
E1102N3989,2.2581832087717317
E1102N3990,2.2996902300281774
E1102N3991,2.300371980232628
E1102N3992,2.2915323443055167
E1102N3993,2.3016278702616684
E1102N3996,2.458507286582646
E1102N4002,2.311341791207096
E1102N4003,2.268617775764208
E1102N4004,2.215500383877496
E1102N4015,2.2627077180447133
E1102N4016,2.24982761568342
E1102N4017,2.2383728727600896
E1102N4020,2.292243054021471
E1102N4021,2.2953219021710525
E1102N4022,2.301424354895068
E1102N4023,2.2797718203525825
E1102N4025,2.254712940811252
E1102N4026,2.2788191797319644
E1102N4027,2.2742096517467485
E1102N4028,2.2887603719405063
E1102N4034,2.3088761028408884
E1102N4035,2.2339760005019684
E1102N4036,2.15047863519679
E1102N4037,2.077029006327473
E1102N4038,2.071176459301295
E1102N4039,2.0789410204952974
E1102N4040,2.1186028569827817
E1102N4041,2.174937911579303
E1102N4042,2.176313804669492
E1102N4043,2.218016113397443
E1102N4044,2.2601390231864307
E1102N4045,2.322566891167406
E1102N4046,2.380405190687175
E1103N3978,2.452213378912305
E1103N3979,2.3963996731044213
E1103N3980,2.1943310778802587
E1103N3981,2.194233545917908
E1103N3982,2.126112844056715
E1103N3983,2.072276662563251
E1103N3984,2.1223485400777427
E1103N3985,2.101049215070712
E1103N3986,2.11248614874305
E1103N3987,2.045105860906417
E1103N3988,2.0647155150891887
E1103N3989,2.181740768591163
E1103N3990,2.2649110649777944
E1103N3991,2.3101821056068146
E1103N3992,2.3011767933917437
E1103N3993,2.3001955434361614
E1103N3997,2.422431938514886
E1103N3998,2.426763102908537
E1103N3999,2.452971760128721
E1103N4000,2.396331545981316
E1103N4001,2.3446358239510467
E1103N4002,2.2716813921013177
E1103N4003,2.2524625760883947
E1103N4004,2.2569186498000198
E1103N4005,2.256045033073519
E1103N4006,2.3115508612067
E1103N4015,2.26269154199751
E1103N4016,2.253480172107712
E1103N4017,2.2363193355969377
E1103N4018,2.2694331379425297
E1103N4019,2.267971047062133
E1103N4020,2.268683007048867
E1103N4021,2.266081300635128
E1103N4022,2.259815957805169
E1103N4023,2.22816253896067
E1103N4024,2.2485178795362395
E1103N4025,2.2146762515899705
E1103N4026,2.2552034985239544
E1103N4027,2.2380250591784137
E1103N4028,2.244040826623521
E1103N4029,2.221127158410191
E1103N4030,2.151647803716955
E1103N4035,2.303508056005355
E1103N4036,2.2183735665975024
E1103N4037,2.121335005290373
E1103N4038,2.0798926377818088
E1103N4039,2.1487217585133207
E1103N4040,2.2023074903970152
E1103N4041,2.230103706652223
E1103N4042,2.2470815256649903
E1103N4043,2.2796977584526648
E1103N4044,2.3431401556667955
E1104N3978,2.413788658942296
E1104N3979,2.4292943042527804
E1104N3980,2.2381383351416018
E1104N3981,2.188088876231638
E1104N3982,2.0841746755197117
E1104N3983,2.0252617249201728
E1104N3984,2.0222192225068407
E1104N3985,1.966887689521801
E1104N3986,1.9842224758902
E1104N3987,2.020552321328177
E1104N3988,2.093834243761244
E1104N3989,2.240035907152568
E1104N3990,2.3367582970211176
E1104N3991,2.3417678676550486
E1104N3992,2.3380155983236346
E1104N3993,2.328895328219865
E1104N3997,2.353301808876807
E1104N3998,2.3866089951867133
E1104N3999,2.340304743101706
E1104N4000,2.3291347667397986
E1104N4001,2.3003374901683067
E1104N4002,2.27434595899677
E1104N4003,2.2398136775082773
E1104N4004,2.244596150202743
E1104N4005,2.2680052256206715
E1104N4006,2.2949590012889254
E1104N4014,2.348416012948774
E1104N4015,2.337013732201359
E1104N4016,2.287441837543585
E1104N4017,2.259469711703812
E1104N4018,2.271048779718448
E1104N4019,2.263186888679335
E1104N4020,2.2238535139352384
E1104N4021,2.186057787837872
E1104N4022,2.152832213304538
E1104N4023,2.1681878910144428
E1104N4024,2.1592258948996275
E1104N4025,2.185825973949549
E1104N4026,2.19926641647802
E1104N4027,2.214137262401619
E1104N4028,2.2182378166592134
E1104N4029,2.2228336861827267
E1104N4030,2.1711929368418743
E1104N4031,2.159253122653796
E1104N4035,2.313591966551685
E1104N4036,2.297993708062812
E1104N4037,2.259078891033755
E1104N4038,2.231974138153451
E1104N4039,2.223210045222588
E1104N4040,2.216653162499984
E1104N4041,2.260618464921012
E1105N3979,2.4221979990376408
E1105N3980,2.309630869782121
E1105N3981,2.202769638132646
E1105N3982,2.087169198387347
E1105N3983,1.9237266716492667
E1105N3984,1.902660596416756
E1105N3985,1.8972096139801795
E1105N3986,1.9380532983774483
E1105N3988,2.19235128746548
E1105N3989,2.3502857375624044
E1105N3990,2.370806331301128
E1105N3991,2.40213862003459
E1105N3992,2.392979295370843
E1105N3993,2.400222829693152
E1105N3994,2.350722274643119
E1105N3996,2.31372816717908
