cbs_grid_code,livability_score
E1129N4000,2.1891135299474755
E1129N4001,2.130859137996206
E1129N4002,2.140877882033775
E1129N4003,2.14507723549195
E1129N4006,2.1409957908777084
E1129N4007,2.141932664179945
E1129N4008,2.1487541451266066
E1129N4010,2.2925051847103424
E1129N4011,2.265576084257054
E1129N4012,2.246977746001132
E1129N4014,2.2105138191162657
E1129N4018,1.7790689534268331
E1129N4019,1.7549328290465032
E1129N4020,1.7447902021665018
E1129N4021,1.760142059873911
E1129N4022,1.7502654800186632
E1129N4023,1.7468014836234544
E1129N4024,1.778015161930725
E1129N4026,1.7634516941441318
E1129N4027,1.7664817214172757
E1129N4028,1.7746051975921735
E1129N4029,1.8031269609786549
E1129N4030,1.8104606433772887
E1129N4031,1.853828394992216
E1129N4032,1.908889441946606
E1130N3976,2.5771959328167693
E1130N3979,2.5959200099276067
E1130N3980,2.5814252502171557
E1130N3981,2.56718053590224
E1130N3982,2.4434820192671123
E1130N3983,2.394380261096916
E1130N3984,2.380180639732302
E1130N3985,2.3784468810366928
E1130N3986,2.4218894856554245
E1130N3987,2.48646005859338
E1130N3988,2.498100715547474
E1130N3989,2.4990501588872664
E1130N3990,2.498269347358877
E1130N3991,2.53591049892333
E1130N3992,2.581811445181394
E1130N3993,2.6041870531596234
E1130N3994,2.6265129569951915
E1130N3995,2.4603727300072955
E1130N3996,2.4760079461523667
E1130N3997,2.483616170490424
E1130N3998,2.422336365869376
E1130N4001,2.1165541211538272
E1130N4002,2.1134406496350784
E1130N4003,2.121696370848384
E1130N4004,2.1412407016780235
E1130N4005,2.151181037558725
E1130N4006,2.172727392655502
E1130N4007,2.1937178411018907
E1130N4008,2.193366016226579
E1130N4010,2.2791268113299563
E1130N4011,2.2377761766287243
E1130N4012,2.219600337126553
E1130N4013,2.20543717376952
E1130N4014,2.200648240515911
E1130N4017,1.8181177919471807
E1130N4018,1.784718579154375
E1130N4019,1.759762351250484
E1130N4020,1.748632217828193
E1130N4021,1.7859356694401112
E1130N4022,1.7520014526205556
E1130N4023,1.740418388925742
E1130N4024,1.733875723644998
E1130N4025,1.7444585300840083
E1130N4026,1.7567345384319242
E1130N4027,1.7708431170170251
E1130N4028,1.7751027790129497
E1130N4029,1.7931254834136614
E1130N4030,1.821146112152921
E1130N4031,1.7971887657442855
E1131N3976,2.586956135102551
E1131N3977,2.5937607509347886
E1131N3978,2.59565989485692
E1131N3979,2.5874748253649145
E1131N3980,2.561856899638873
E1131N3981,2.503157209198202
E1131N3982,2.45879090581431
E1131N3983,2.4047618857781514
E1131N3984,2.39523227513598
E1131N3985,2.4544471339526384
E1131N3986,2.514864430998243
E1131N3987,2.536971804033451
E1131N3988,2.552374623674861
E1131N3989,2.531528981239579
E1131N3990,2.541547415331871
E1131N3991,2.5348658479333306
E1131N3992,2.567614451708564
E1131N3996,2.5560537612094656
E1131N3997,2.559995868436013
E1131N3998,2.5026416290015283
E1131N4000,2.1808917068934486
E1131N4001,2.109866519287272
E1131N4002,2.1105948823677805
E1131N4003,2.112815571704907
E1131N4004,2.1330534563597885
E1131N4005,2.169150250866597
E1131N4006,2.201076517974147
E1131N4007,2.220922799430048
E1131N4008,2.205504934601449
E1131N4012,2.140968208479188
E1131N4018,1.799745814342026
E1131N4019,1.7755661825387845
E1131N4020,1.7959716170383342
E1131N4021,1.8160811585705148
E1131N4022,1.7940876141794029
E1131N4023,1.7834246112061354
E1131N4024,1.7438289253894057
E1131N4025,1.7372897575042576
E1131N4026,1.784178532639369
E1131N4027,1.7972158177528024
E1131N4028,1.838784866939924
E1131N4029,1.8448151718036283
E1131N4030,1.87574554668559
E1131N4031,1.892045934351591
E1132N3976,2.5800600511653915
E1132N3977,2.525830506731047
E1132N3978,2.491921904456779
E1132N3979,2.497619161444767
E1132N3980,2.511262782272387
E1132N3981,2.489796766201133
E1132N3982,2.488048508022421
E1132N3983,2.4721752975286
E1132N3984,2.477189484097544
E1132N3985,2.5035888897071863
E1132N3986,2.5675479924836915
E1132N3987,2.588404840688768
E1132N3988,2.5835282169898024
E1132N3989,2.540262615779881
E1132N3990,2.5200040471585643
E1132N3991,2.5132237085152718
E1132N3992,2.5550958952724865
E1132N3993,2.5867773794029425
E1132N3994,2.612559580645327
E1132N3995,2.634698800265836
E1132N3996,2.6380646119699884
E1132N3997,2.6925069031523603
E1132N3998,2.549903380632268
E1132N4002,2.0991034155307533
E1132N4003,2.0297864524510567
E1132N4004,2.103866525232852
E1132N4005,2.2145063412830783
E1132N4006,2.2642112365702167
E1132N4007,2.303574547653512
E1132N4008,2.326461121084446
E1132N4010,1.9559867359225815
E1132N4014,2.0982924818908275
E1132N4018,1.8085981609449888
E1132N4019,1.7847820702516215
E1132N4020,1.815194863019556
E1132N4021,1.8449211425542549
E1132N4022,1.777061181616369
E1132N4023,1.8287056845132923
E1132N4024,1.8250069381633465
E1132N4025,1.8315539205539508
E1132N4026,1.828610175201321
E1132N4027,1.8518724483242093
E1132N4029,1.8715311386237103
E1132N4030,1.9179132522693565
E1132N4031,1.89649532177166
E1133N3975,2.6560155678639457
E1133N3976,2.5597684978395563
E1133N3977,2.4507894223312507
E1133N3978,2.409704380063854
E1133N3979,2.4505803579707512
E1133N3980,2.485078467789227
E1133N3981,2.461936388950211
E1133N3982,2.4845371614486504
E1133N3983,2.472905178248157
E1133N3984,2.495318307666764
E1133N3985,2.526348801354905
E1133N3986,2.629357919175155
E1133N3987,2.628778329485567
E1133N3988,2.611545951605894
E1133N3989,2.564055506114372
E1133N3990,2.515528073520217
E1133N3991,2.524257034235708
E1133N3992,2.531705317811946
E1133N3993,2.539365901229065
E1133N3994,2.578569103482013
E1133N3995,2.600308686314638
E1133N3997,2.6788268296526083
E1133N3998,2.702220088515358
E1133N4004,2.2780585887413327
E1133N4005,2.2857058351167834
E1133N4006,2.3370100884265232
E1133N4007,2.3279374813420706
E1133N4010,1.9850080297060249
E1133N4011,1.895221863731481
E1133N4012,1.8438825452873764
E1133N4013,1.9020395827480807
E1133N4014,1.9977566606405817
E1133N4017,1.8334730275639708
E1133N4018,1.8423745846946051
E1133N4019,1.8258297612685648
E1133N4020,1.8641212295609684
E1133N4021,1.8634915409272816
E1133N4022,1.830235010641168
E1133N4023,1.821374021541535
E1133N4024,1.819594621329876
E1133N4025,1.84963836684392
E1133N4026,1.9022004305640587
E1133N4027,1.9307185653677723
E1133N4028,1.9507721650827183
E1133N4029,2.0386981449497656
E1133N4030,2.077848259269269
E1134N3974,2.685770507391267
E1134N3975,2.64164653927554
E1134N3976,2.513046879025862
E1134N3977,2.409512495768153
E1134N3978,2.3518294731808407
E1134N3979,2.3521398378623197
E1134N3980,2.442076983663276
E1134N3981,2.4624804577488044
E1134N3982,2.4005525222838564
E1134N3983,2.3999566885508923
E1134N3984,2.418403362965573
E1134N3985,2.485890525393139
E1134N3986,2.542354395545701
E1134N3987,2.619173704834899
E1134N3988,2.615474081900496
E1134N3989,2.5875118969468742
E1134N3990,2.5276051300280598
E1134N3991,2.505624490586856
E1134N3992,2.51963604624327
E1134N3993,2.5335011540124817
E1134N3994,2.5680689056660104
E1134N3995,2.585811872831852
E1134N3998,2.622323041489663
E1134N4002,2.429822835857474
E1134N4004,2.3110841187210065
E1134N4005,2.325074234470045
E1134N4006,2.2869230103439016
E1134N4007,2.3051154779532648
E1134N4008,2.2831412741415047
E1134N4010,2.0314241793135954
E1134N4011,1.8487059623105564
E1134N4012,1.849529173020502
E1134N4013,1.8558093084289475
E1134N4014,2.0319960333300267
E1134N4016,1.93347778347551
E1134N4017,1.844348293259796
E1134N4018,1.8594685165366984
E1134N4019,1.8670734277831105
E1134N4020,1.8899322524697808
E1134N4021,1.8862807725567363
E1134N4022,1.8541871866646884
E1134N4023,1.8234726250186772
E1134N4024,1.8659673818805635
E1134N4025,1.9048763255725536
E1134N4026,1.9211480538469003
E1134N4027,1.972270948137791
E1134N4028,2.015303683023983
E1134N4029,2.1568693988355943
E1134N4030,2.21177177601081
E1135N3967,2.525457942263553
E1135N3973,2.690402121315902
E1135N3974,2.628041354318485
E1135N3975,2.5721960630507223
E1135N3976,2.473523505479482
E1135N3977,2.3807815439716538
E1135N3978,2.3209192033721804
E1135N3979,2.320752156617469
E1135N3980,2.364509666812832
E1135N3981,2.380177450529241
E1135N3982,2.329908801378176
E1135N3983,2.327151984091206
E1135N3984,2.320834468215041
E1135N3985,2.43020446807134
E1135N3986,2.466004963178824
E1135N3987,2.536796485886032
E1135N3988,2.550351579992319
E1135N3989,2.553901138914484
E1135N3990,2.521668427022317
E1135N3991,2.50419250810259
E1135N3992,2.492458789367784
E1135N3993,2.5227669576351888
E1135N3994,2.51554879440376
E1135N3995,2.5596428290919757
E1135N3998,2.6285772501523264
E1135N4000,2.597833720971844
E1135N4001,2.5950391629479963
E1135N4003,2.434330982216602
E1135N4004,2.362861955117437
E1135N4005,2.2951335808180207
E1135N4006,2.2576739523770755
E1135N4007,2.262493237705764
E1135N4008,2.2675992324515444
E1135N4010,1.9759608345218904
E1135N4011,1.857181022373342
E1135N4012,1.870081909633717
E1135N4013,1.8529198759818668
E1135N4014,1.9907349057759796
E1135N4017,1.836231059159856
E1135N4018,1.8329459334063405
E1135N4019,1.8454302906084872
E1135N4020,1.843901206898631
E1135N4021,1.8394306453666027
E1135N4022,1.8309400366939184
E1135N4023,1.8608948578769997
E1135N4024,1.8770693934553435
E1135N4025,1.9072049009757683
E1135N4026,1.9330827355883229
E1135N4027,1.9669801128392332
E1135N4028,1.9907558545030573
E1136N3966,2.515466800789828
E1136N3972,2.6796628064320496
E1136N3973,2.6344401499925483
E1136N3974,2.6113775750675
E1136N3975,2.5597398011064554
E1136N3976,2.436147084586621
E1136N3977,2.335403516724413
E1136N3978,2.280208250009208
E1136N3979,2.2886105243758923
E1136N3980,2.3160759915567835
E1136N3981,2.3724400490259616
E1136N3982,2.3243896825607298
E1136N3983,2.285544275961104
E1136N3984,2.282249915232214
E1136N3985,2.3460319817654933
E1136N3986,2.377583786602301
E1136N3987,2.3999791939330803
E1136N3988,2.447428299371869
E1136N3989,2.472951566626039
E1136N3990,2.45506138483063
E1136N3991,2.4508642791961868
E1136N3992,2.48617597715975
E1136N3993,2.488853940673945
E1136N3994,2.483909792075237
E1136N3997,2.6650852873910207
E1136N3998,2.628550654639189
E1136N3999,2.5857301840442704
E1136N4000,2.601748175389777
E1136N4002,2.4953441798563385
E1136N4003,2.4372799595887766
E1136N4004,2.312415280789853
E1136N4005,2.3143815094720117
E1136N4006,2.282595390183801
E1136N4007,2.2397869674220385
E1136N4008,2.22560400267622
E1136N4009,2.108457862362473
E1136N4010,2.03055253491926
E1136N4011,1.904315775978903
E1136N4012,1.8215923622104917
E1136N4013,1.87988158106534
E1136N4014,1.9715373465047936
E1136N4017,1.890459103636941
E1136N4018,1.808664296695213
E1136N4019,1.7737892287745307
E1136N4020,1.7653083169156716
E1136N4022,1.829804277107268
E1136N4023,1.8478503013131933
E1136N4024,1.901560626014925
E1136N4025,1.9518653105132775
E1136N4026,1.9275517171131809
E1136N4027,1.9103964121002348
E1136N4028,1.9854368350049447
E1137N3952,2.4694600805242106
E1137N3953,2.4043342951083964
E1137N3954,2.385740098479586
E1137N3955,2.3691327582985124
E1137N3956,2.364083270110124
E1137N3959,2.434371470337566
E1137N3961,2.45457990222798
E1137N3966,2.557029078532116
E1137N3967,2.623480597294565
E1137N3968,2.653856826938409
E1137N3969,2.734449075613582
E1137N3970,2.7631907651273084
E1137N3972,2.6349276025600865
E1137N3973,2.630733608630426
E1137N3974,2.606100295997286
E1137N3975,2.50899214569755
E1137N3976,2.351612001480041
E1137N3977,2.279041244348154
E1137N3978,2.243789957850555
E1137N3979,2.2669105938859846
E1137N3980,2.2895995588935523
E1137N3981,2.317074408105081
E1137N3982,2.3070594763391097
E1137N3984,2.282501397224747
E1137N3985,2.2940475621093155
E1137N3986,2.288567343268328
E1137N3987,2.33479978678894
E1137N3988,2.329668190116825
E1137N3989,2.378245712678842
E1137N3990,2.3905766733909646
E1137N3991,2.3999519127329902
E1137N3992,2.451350866290217
E1137N3993,2.409703402634062
E1137N3994,2.426408035805429
E1137N3999,2.587703505457821
E1137N4000,2.6212677632127868
E1137N4001,2.5723871058099697
E1137N4002,2.476931741852628
E1137N4003,2.349507258942708
E1137N4004,2.308101765846617
E1137N4005,2.2365451013600164
E1137N4006,2.2729781176808204
E1137N4007,2.2581735432890806
E1137N4008,2.241388581845684
E1137N4011,1.997584444798157
E1137N4012,1.861651873891207
E1137N4013,1.8554847428611103
E1137N4014,1.9121063950094297
E1137N4017,1.851445615291056
E1137N4018,1.7632110306577913
E1137N4019,1.720789324025552
E1137N4020,1.71829101587408
E1137N4021,1.7662183515277243
E1137N4022,1.759821672528177
E1137N4023,1.81589009803587
E1137N4024,1.897128834123988
E1137N4027,1.8533335559906825
E1138N3950,2.419810888034837
E1138N3951,2.3955266933486854
E1138N3952,2.364011781882509
E1138N3953,2.378524806528996
E1138N3954,2.3618507841367915
E1138N3955,2.3573115750058333
E1138N3956,2.3428823997657022
E1138N3957,2.359481757043788
E1138N3958,2.367167701058005
E1138N3959,2.358990580929683
E1138N3960,2.370993961955208
E1138N3961,2.381525407848875
E1138N3962,2.3895519402973213
E1138N3973,2.611415164843065
E1138N3974,2.5684495521115203
E1138N3975,2.49314723896737
E1138N3976,2.392305728513954
E1138N3977,2.244166579835886
E1138N3978,2.215422119502928
E1138N3979,2.222840346801317
E1138N3980,2.267641063633804
E1138N3981,2.317506075562295
E1138N3982,2.358141818171652
E1138N3983,2.329144588078813
E1138N3984,2.298735969775324
E1138N3985,2.254379566356999
E1138N3987,2.219163981409713
E1138N3988,2.285853479467133
E1138N3989,2.347421898467871
E1138N3990,2.3985431149660497
E1138N3991,2.40607097343946
E1138N3992,2.4150964280613025
E1138N3993,2.407573837339106
E1138N3999,2.5976610121210166
E1138N4000,2.613530810157408
E1138N4001,2.5539201786791064
E1138N4004,2.2724357118634293
E1138N4005,2.2231054318251195
E1138N4006,2.2266492432792573
E1138N4007,2.265662335034913
E1138N4008,2.249593657073767
E1138N4010,1.968888837889436
E1138N4011,1.9472646042916997
E1138N4012,1.9326733992355
E1138N4013,1.8140021343502863
E1138N4014,1.835598187725449
E1138N4015,1.750821910407994
E1138N4017,1.7617288250563607
E1138N4018,1.6863421318807834
E1138N4019,1.6477037669059251
E1138N4020,1.672953630234327
E1138N4021,1.704777485779861
E1138N4022,1.748569632584736
E1138N4023,1.7793471747419805
E1138N4024,1.849494966824181
E1138N4025,1.7245294400928777
E1138N4026,1.6592286373800322
E1138N4027,1.6582488009064251
E1139N3948,2.4104636349095427
E1139N3949,2.3917017443423045
E1139N3950,2.363023336916122
E1139N3951,2.3646038804315825
E1139N3952,2.354798394605443
E1139N3953,2.349415866528296
E1139N3954,2.358291631195703
E1139N3955,2.3485640208665086
E1139N3956,2.3439494978087625
E1139N3957,2.3460195571258304
E1139N3958,2.335123105644641
E1139N3959,2.3161057924265567
E1139N3960,2.3437257766294897
E1139N3961,2.3587746649898027
E1139N3962,2.3669334787860947
E1139N3973,2.530049753249693
E1139N3974,2.5236449594173
E1139N3975,2.4584735846934267
E1139N3976,2.366945076535621
E1139N3977,2.1765474855128524
E1139N3978,2.165926765330671
E1139N3979,2.2196615447310952
E1139N3980,2.2813829512067354
E1139N3981,2.3445595613728383
E1139N3982,2.4084500367390818
E1139N3983,2.3476664197723296
E1139N3984,2.2905843077765744
E1139N3985,2.189649900400473
E1139N3986,2.1653987757355
E1139N3987,2.1889120432046165
E1139N3988,2.251369018297802
E1139N3989,2.295558288580475
E1139N3990,2.3669331006148417
E1139N3991,2.4126666867619284
E1139N3992,2.4094265860075605
E1139N3993,2.390032719692085
E1139N4000,2.538524839950787
E1139N4001,2.522768780845921
E1139N4004,2.2018539901128205
E1139N4005,2.2002848251191125
E1139N4006,2.231246788495192
E1139N4007,2.2623827656231223
E1139N4010,2.024806260760616
E1139N4011,1.9617128787288
E1139N4012,1.937946005009188
E1139N4013,1.8462663100818888
E1139N4014,1.7882134715350824
E1139N4015,1.7376462328718163
E1139N4017,1.6754732627581304
E1139N4018,1.7038526718289349
E1139N4019,1.7020406541470172
E1139N4020,1.7301162958806375
E1139N4021,1.746341368814714
E1139N4022,1.7456946111235
E1139N4023,1.821927083857382
E1139N4024,1.8355891588821576
E1139N4025,1.6599836668765309
E1139N4026,1.6176808747452316
E1139N4027,1.6036530467031271
E1140N3946,2.4729473940832984
E1140N3947,2.4513337241258144
E1140N3948,2.406331614597969
E1140N3949,2.3665030339595017
E1140N3950,2.358735176348963
E1140N3951,2.362384135072418
E1140N3952,2.3592859088326463
E1140N3953,2.3492503462383523
E1140N3954,2.344244912964948
E1140N3955,2.3439044899617194
E1140N3956,2.359813238081956
E1140N3957,2.3046012751940093
E1140N3958,2.29086308899458
E1140N3959,2.2758839439852308
E1140N3960,2.3092582687854666
E1140N3961,2.3568986194957784
E1140N3962,2.367884312020503
E1140N3963,2.3708232866288217
E1140N3974,2.498969917156901
E1140N3975,2.3756659323598903
E1140N3976,2.2762468705710006
E1140N3977,2.181924081145836
E1140N3978,2.1743646354958748
E1140N3979,2.1977558697593014
E1140N3981,2.431192723367218
E1140N3982,2.4352359059159934
E1140N3983,2.3477707907350003
E1140N3984,2.2193363174294305
E1140N3985,2.1821607627722863
E1140N3986,2.1646787035831823
E1140N3987,2.188449811343026
E1140N3988,2.198073572329669
E1140N3989,2.271515769439078
E1140N3990,2.399012455649028
E1140N3991,2.434191180569811
E1140N3999,2.4571729635121264
E1140N4000,2.418769602748734
E1140N4001,2.3822769174976246
E1140N4004,2.1643648934364603
E1140N4005,2.168578081494368
E1140N4006,2.2195759316937225
E1140N4007,2.2546806153720835
E1140N4008,2.231552168738431
E1140N4010,1.972272537967561
E1140N4011,1.9527577522854167
E1140N4012,1.9218010556376053
E1140N4013,1.833232122911284
E1140N4014,1.7466604214986692
E1140N4015,1.739993444931465
E1140N4016,1.7462579094159325
E1140N4017,1.7276821016612756
E1140N4018,1.6931520642264812
E1140N4019,1.7647020377730278
E1140N4020,1.7743601421681643
E1140N4021,1.869187546878606
E1140N4022,1.8253856333825336
E1140N4023,1.8951404738840107
E1140N4024,1.884108027520333
E1140N4025,1.66123938662055
E1140N4026,1.5986232185929967
E1140N4027,1.6005493285020094
E1141N3948,2.440076211998742
E1141N3949,2.3692663239098053
E1141N3950,2.342863372436584
E1141N3951,2.354470835016916
E1141N3952,2.35776239115668
E1141N3953,2.334565494456456
E1141N3954,2.336654214730563
E1141N3955,2.315439098151326
E1141N3956,2.3354406594850485
E1141N3957,2.2900571699173544
E1141N3958,2.2924466542805044
E1141N3959,2.274317065442065
E1141N3960,2.334284521128021
E1141N3961,2.3603382209963666
E1141N3962,2.3819056523647046
E1141N3963,2.4060871096154
E1141N3974,2.5016112912760744
E1141N3975,2.389670399048454
E1141N3976,2.286454909530709
E1141N3977,2.245632628425727
E1141N3978,2.2639921009253428
E1141N3979,2.330645595394153
E1141N3980,2.3923785608069714
E1141N3981,2.4730741372496383
E1141N3982,2.4447741089528097
E1141N3983,2.2979450626900437
E1141N3984,2.217042774567098
E1141N3985,2.18955845853597
E1141N3986,2.17003752189733
E1141N3987,2.184313006658029
E1141N3988,2.210441869068582
E1141N3989,2.301814631575495
E1141N3999,2.3477029512621392
E1141N4000,2.267595119412652
E1141N4001,2.274816903424514
E1141N4002,2.1464660381432843
E1141N4003,2.037981175657181
E1141N4004,2.029284715096394
E1141N4005,2.13605735950865
E1141N4006,2.125747416147069
E1141N4011,1.9873721632088013
E1141N4012,1.9641705318531304
E1141N4013,1.849200973504516
E1141N4014,1.784124221816619
E1141N4015,1.7513928977814808
E1141N4016,1.8135166225672903
E1141N4017,1.7886701494611312
E1141N4018,1.7443210322066054
E1141N4019,1.7882165707371902
E1141N4020,1.830188708721064
E1141N4021,2.0193549594498474
E1141N4022,2.0655058224703247
E1141N4023,2.1159965267307093
E1141N4024,1.976801888162603
E1141N4025,1.7437480803284695
E1141N4026,1.7190929038610396
E1141N4027,1.683239603111507
E1142N3951,2.3424205416085866
E1142N3952,2.3208441006276077
E1142N3953,2.330669727783611
E1142N3954,2.2718456324531604
E1142N3955,2.2887448394526664
E1142N3956,2.31626522854871
E1142N3957,2.330870293185223
E1142N3958,2.3219487398633785
E1142N3959,2.32637190173486
E1142N3960,2.3456127032751364
E1142N3961,2.3671296643217445
E1142N3962,2.397271243362357
E1142N3963,2.4752193812069514
E1142N3964,2.513115162480829
E1142N3972,2.6164189681051835
E1142N3973,2.5295841158053096
E1142N3974,2.4976388203859665
E1142N3975,2.3946015685165496
E1142N3976,2.365544878616404
E1142N3977,2.303062861128712
E1142N3978,2.2889270289486707
E1142N3979,2.3670441361565118
E1142N3980,2.434065365877078
E1142N3981,2.4450529333978546
E1142N3982,2.4035407863543403
E1142N3983,2.3274038146326737
E1142N3984,2.2424834173798933
E1142N3985,2.206708579207729
E1142N3986,2.1980033021810192
E1142N3987,2.2023844871555927
E1142N3988,2.2547890709339344
E1142N3991,2.355234895256679
E1142N3998,2.2682485822156675
E1142N3999,2.2465275550266965
E1142N4000,2.191863340162396
E1142N4001,2.1892063442226357
E1142N4002,2.0612821280186577
E1142N4003,2.022508204309973
E1142N4004,2.0193495663294576
E1142N4005,2.0891976321350283
E1142N4006,2.180668701863672
E1142N4011,2.0092849664721424
E1142N4012,1.9571521995402408
E1142N4013,1.87136464573992
E1142N4014,1.811188403080244
E1142N4015,1.8316836604077784
E1142N4016,1.8878215734786896
E1142N4017,1.8243270421827276
E1142N4018,1.826541572347156
E1142N4019,1.8438181803379163
E1142N4020,1.938401704184287
E1142N4021,2.0486304088398355
E1142N4022,2.127974415711179
E1142N4023,2.1712434017217195
E1142N4024,2.0957988022668377
E1142N4025,1.9783636389839203
E1142N4027,2.0074739244598887
E1143N3954,2.270912296210644
E1143N3955,2.2770911714704507
E1143N3956,2.28113341440453
E1143N3957,2.332621381825773
E1143N3958,2.332671286978047
E1143N3959,2.3561939895171093
E1143N3960,2.3393552369679496
E1143N3961,2.3897552368113524
E1143N3975,2.4198528020423264
E1143N3976,2.379629133668733
E1143N3977,2.3718444761438184
E1143N3978,2.3727159361417134
E1143N3979,2.3368428801498684
E1143N3980,2.3786997302831905
E1143N3981,2.354828918951295
E1143N3982,2.355985787038852
E1143N3983,2.3226465878961515
E1143N3984,2.27546202959924
E1143N3985,2.272373498094509
E1143N3986,2.2682713371276364
E1143N3987,2.2935999035948798
E1143N3998,2.251030641650951
E1143N3999,2.22150980229758
E1143N4000,2.197511259155813
