cbs_grid_code,livability_score
E1143N4001,2.183929351373949
E1143N4002,2.0508086168787205
E1143N4003,2.0458830587709453
E1143N4004,2.0226565747612306
E1143N4005,2.056893720054924
E1143N4006,2.165236364650391
E1143N4007,2.3156567531394425
E1143N4013,1.8049600509340016
E1143N4014,1.8083174473046812
E1143N4016,1.9042794637877292
E1143N4017,1.888862127675225
E1143N4018,1.8093159646780292
E1143N4019,1.8317586426076395
E1143N4020,1.9851228113524504
E1143N4021,2.0503313426031413
E1143N4022,2.1749618373322224
E1143N4023,2.184686185869295
E1143N4024,2.141282838951369
E1143N4025,2.095561494537564
E1143N4026,2.072968064898587
E1143N4027,2.0590734032047378
E1144N3954,2.2887980874257736
E1144N3955,2.290876598739832
E1144N3956,2.3055127323534923
E1144N3957,2.3261712221637096
E1144N3958,2.3407335367276936
E1144N3959,2.3544050238312457
E1144N3960,2.371039633293231
E1144N3969,2.531593654174209
E1144N3975,2.419320138829754
E1144N3976,2.3953482990366792
E1144N3977,2.361753448105497
E1144N3978,2.33521906026747
E1144N3979,2.3083760389512933
E1144N3980,2.288381593075675
E1144N3981,2.260646516922006
E1144N3982,2.2579418132615
E1144N3983,2.3209639005312117
E1144N3984,2.338013630076078
E1144N3985,2.36818052246722
E1144N3986,2.385251074860044
E1144N3987,2.41409687977358
E1144N3998,2.2330961238118943
E1144N3999,2.227990597065404
E1144N4000,2.213786596529118
E1144N4001,2.1881080649435702
E1144N4002,2.1163589044482696
E1144N4003,2.027118898951511
E1144N4004,1.971557059289089
E1144N4005,2.036936341322217
E1144N4006,2.132581437191447
E1144N4007,2.2623413921829454
E1144N4011,1.897811352815528
E1144N4022,2.202110653742763
E1144N4023,2.181041416905506
E1144N4024,2.190190591221868
E1144N4025,2.197478556127865
E1144N4026,2.1771147491858693
E1144N4027,2.2115031762508
E1145N3954,2.295291452214842
E1145N3955,2.316917042692345
E1145N3956,2.358480866555888
E1145N3957,2.3513010209791103
E1145N3958,2.47184132985296
E1145N3975,2.415775253777582
E1145N3976,2.358690499746159
E1145N3977,2.326841350831463
E1145N3978,2.238712033151369
E1145N3979,2.219315399662885
E1145N3980,2.18356982720601
E1145N3981,2.199453640141343
E1145N3982,2.21739867795144
E1145N3983,2.2981947298003167
E1145N3984,2.338568161812143
E1145N3985,2.3633730457620623
E1145N3986,2.4336646076950275
E1145N3987,2.433773687253668
E1145N3988,2.4534403164644623
E1145N3998,2.248028933568871
E1145N3999,2.241932882379351
E1145N4000,2.199380557532691
E1145N4001,2.221877577824361
E1145N4002,2.1824696931663765
E1145N4003,2.031737511751376
E1145N4004,2.023813270597965
E1145N4005,2.045420873653358
E1145N4006,2.06930280918618
E1145N4022,2.2616469561413948
E1145N4023,2.23999565613702
E1145N4025,2.3130325749338194
E1145N4026,2.2901262398586733
E1146N3949,2.365144638184121
E1146N3952,2.2979958608208184
E1146N3953,2.3132973419079894
E1146N3954,2.317027736251231
E1146N3955,2.407496982172084
E1146N3956,2.439735600895799
E1146N3957,2.4557099763309944
E1146N3974,2.4614453968959658
E1146N3975,2.377563759347744
E1146N3978,2.1171086469976204
E1146N3979,2.1546749395593814
E1146N3980,2.170310584031221
E1146N3981,2.161187475997731
E1146N3982,2.198121541518704
E1146N3983,2.273748035345581
E1146N3984,2.3216107096611487
E1146N3985,2.333793741004616
E1146N3986,2.321269426739843
E1146N3987,2.338388054204572
E1146N3988,2.39350499244168
E1146N3989,2.4415845021318274
E1146N3995,2.2898088860554484
E1146N3996,2.2412993606403484
E1146N3997,2.254843997140601
E1146N3998,2.2054014983654446
E1146N3999,2.13707341069167
E1146N4000,2.1332610378850947
E1146N4001,2.202253237543169
E1146N4002,2.1052707065864498
E1146N4003,1.999564004100398
E1146N4004,1.983735684253198
E1146N4005,1.9863944806468248
E1146N4006,1.9752639184950496
E1146N4021,2.366786513167332
E1146N4022,2.3831582828265336
E1146N4023,2.293910102194588
E1146N4025,2.3714312927758208
E1147N3951,2.294376103860821
E1147N3952,2.31664962447245
E1147N3953,2.3044531823606005
E1147N3954,2.319590896722478
E1147N3955,2.376593013038588
E1147N3956,2.444829088692998
E1147N3957,2.4756751206220016
E1147N3973,2.4720567267983813
E1147N3974,2.4998127458531183
E1147N3975,2.353003067990393
E1147N3976,2.2573416657787164
E1147N3977,2.0305634461455
E1147N3978,1.9974228886304064
E1147N3979,2.03054431580599
E1147N3980,2.110625544223925
E1147N3981,2.176238949372138
E1147N3982,2.1951771971208136
E1147N3983,2.2394337624625784
E1147N3984,2.260644487913237
E1147N3985,2.285616674603627
E1147N3986,2.285219726095277
E1147N3987,2.2961257198246154
E1147N3988,2.349436463662978
E1147N3989,2.381311778270917
E1147N3990,2.5524216988116573
E1147N3995,2.296011892508289
E1147N3996,2.204313486829003
E1147N3997,2.155745786094592
E1147N3998,2.121252021148297
E1147N3999,2.1175651862725955
E1147N4000,2.113506831058406
E1147N4001,2.1275572079809546
E1147N4003,1.992523320244442
E1147N4004,1.937582786042596
E1147N4005,1.937858731062173
E1147N4006,1.96485667004819
E1147N4007,2.059097745173552
E1147N4008,2.122965007464949
E1147N4021,2.481948729594165
E1147N4022,2.449549011242029
E1147N4023,2.386752219468597
E1147N4024,2.37236961141697
E1147N4025,2.4396982679333155
E1147N4026,2.475424238175797
E1148N3951,2.309823721581316
E1148N3952,2.290026426442083
E1148N3953,2.305057718065432
E1148N3954,2.3240723451892955
E1148N3955,2.3709029101639425
E1148N3956,2.391409943628757
E1148N3974,2.446857950842704
E1148N3975,2.326248488353754
E1148N3976,2.1289240598939028
E1148N3977,1.9763929497253243
E1148N3978,1.9652782874131676
E1148N3979,1.984270783051537
E1148N3980,2.0161438065668067
E1148N3981,2.181574231297173
E1148N3982,2.20597909160216
E1148N3983,2.168762756864383
E1148N3984,2.180805822926389
E1148N3985,2.2082347246351506
E1148N3986,2.23085618967239
E1148N3987,2.2683749818909127
E1148N3988,2.325417108154713
E1148N3996,2.190809471318492
E1148N3997,2.181823297344833
E1148N3998,2.085248323246492
E1148N3999,2.109050106451244
E1148N4000,2.130077848881577
E1148N4001,2.1102742053317454
E1148N4002,2.0295354694982968
E1148N4003,1.9784488843707129
E1148N4004,1.9508714306166384
E1148N4005,1.919258478090383
E1148N4006,1.9724141469898515
E1148N4007,2.0741087134396365
E1148N4008,2.1755542626872573
E1148N4009,2.183175197655016
E1149N3952,2.2874119749110724
E1149N3953,2.2961964747288905
E1149N3954,2.337305922102561
E1149N3955,2.362685475479711
E1149N3956,2.380582909306544
E1149N3957,2.3844021162060205
E1149N3974,2.5209023782857183
E1149N3975,2.420742557575844
E1149N3977,1.979289925435025
E1149N3978,1.965951020711532
E1149N3979,1.976990102638707
E1149N3980,2.013395370334797
E1149N3981,2.174017708326554
E1149N3982,2.198055996116392
E1149N3983,2.145537375481173
E1149N3984,2.169140178602317
E1149N3985,2.1724037129369056
E1149N3999,2.1317907806732914
E1149N4000,2.1381379488282404
E1149N4001,2.088588227589398
E1149N4002,2.0896530236680606
E1149N4003,2.0723547093699426
E1149N4004,1.9862244624517915
E1149N4005,1.9508429299185448
E1149N4006,2.008111929701761
E1149N4007,2.095421757595052
E1149N4008,2.220197904696705
E1149N4009,2.2618929057865187
E1150N3953,2.3598858904604945
E1150N3955,2.357037005085406
E1150N3956,2.393192611248638
E1150N3957,2.393608337804033
E1150N3975,2.4860102342940213
E1150N3977,2.1432770229006963
E1150N3978,2.0433419624549773
E1150N3979,2.040152055510464
E1150N3980,2.1609703861890166
E1150N3981,2.208386660445557
E1150N3982,2.209237475983979
E1150N3983,2.166107895540177
E1150N3984,2.1889404195120927
E1150N3985,2.2277035638202847
E1150N4001,2.1762811602541774
E1150N4002,2.193039864880538
E1150N4003,2.136764554067453
E1150N4004,2.0173110514719803
E1150N4005,1.992697093180208
E1150N4006,2.057826028286379
E1150N4008,2.2510725831288405
E1150N4010,2.3175070755647043
E1150N4011,2.279246089459227
E1151N3955,2.3598499974364344
E1151N3956,2.4001896765008124
E1151N3957,2.4133806793150967
E1151N3980,2.221457720206672
E1151N3981,2.2624850968186894
E1151N3982,2.224429351654591
E1151N3983,2.1988526926202856
E1151N3984,2.214169682629515
E1151N3997,2.08854894405632
E1151N3999,2.102436315202504
E1151N4000,2.2090864787689366
E1151N4001,2.2498014846895327
E1151N4002,2.2699747330390627
E1151N4003,2.2839692463841947
E1151N4004,2.2183683519975115
E1151N4005,2.2397951142711
E1151N4007,2.271224271706496
E1151N4008,2.285383137034419
E1151N4010,2.3681848859692547
E1151N4012,2.360660427537226
E1151N4026,2.408680276821395
E1152N3970,2.5025012781650684
E1152N3971,2.5354829428449275
E1152N3973,2.575077961660375
E1152N3975,2.5680354281547166
E1152N3976,2.566889558888077
E1152N3981,2.346511088762657
E1152N3982,2.3311836040343485
E1152N3983,2.3074604414153903
E1152N3984,2.2592670529389505
E1152N3994,2.368813088538475
E1152N3995,2.240909279745791
E1152N3996,2.1604285258770317
E1152N3997,2.12304195456945
E1152N3998,2.055240408800297
E1152N3999,2.0946685983352187
E1152N4000,2.1785756445811355
E1152N4002,2.28281401694517
E1152N4003,2.2759337205339043
E1152N4004,2.256843415135046
E1152N4005,2.2771641504677
E1152N4006,2.308743800242713
E1152N4007,2.301402229185116
E1152N4008,2.346421434721192
E1152N4009,2.341273525478561
E1152N4010,2.324947276313272
E1152N4013,2.3398718594165877
E1152N4020,2.2774030912144894
E1152N4022,2.3081464306479145
E1152N4023,2.300628860252566
E1152N4024,2.3415825181996848
E1152N4025,2.388928762290373
E1152N4026,2.401735502556869
E1153N3956,2.54225953198629
E1153N3970,2.535615023969808
E1153N3971,2.547527008254702
E1153N3972,2.550370414578819
E1153N3973,2.559119093485756
E1153N3974,2.5832885115144437
E1153N3975,2.588365993336972
E1153N3976,2.5748121821997096
E1153N3977,2.5519092799369325
E1153N3978,2.5596053454463554
E1153N3979,2.5234673299819854
E1153N3980,2.507078199314265
E1153N3981,2.477359278547993
E1153N3982,2.4352404719534904
E1153N3983,2.3783778484685643
E1153N3994,2.339297783305193
E1153N3995,2.3049708404538207
E1153N3996,2.1580268406325924
E1153N3997,2.0742876106699515
E1153N3998,1.998427332535508
E1153N3999,2.061559094844224
E1153N4000,2.1193410707346363
E1153N4001,2.233655533753044
E1153N4002,2.288664414153865
E1153N4003,2.292175956151137
E1153N4004,2.2854158984144117
E1153N4005,2.3046862073873347
E1153N4006,2.365835632842167
E1153N4007,2.336665732679634
E1153N4008,2.3454769156702544
E1153N4009,2.339197691241245
E1153N4010,2.283000688318544
E1153N4016,2.440300641530184
E1153N4017,2.446638035610468
E1153N4019,2.2909187583852058
E1153N4020,2.242417791752781
E1153N4021,2.2215525598561348
E1153N4022,2.2336694568273403
E1153N4023,2.2343266013295007
E1153N4024,2.3407708323828675
E1153N4025,2.3589162363064995
E1153N4026,2.366287310649952
E1154N3956,2.444389365707621
E1154N3970,2.5193402100929245
E1154N3971,2.524349918663072
E1154N3972,2.526850850545406
E1154N3973,2.537809707652091
E1154N3974,2.554986937776828
E1154N3975,2.564415574078576
E1154N3976,2.571441301443516
E1154N3977,2.5719627410849264
E1154N3978,2.544495721518131
E1154N3979,2.5177865504811026
E1154N3980,2.510470963884725
E1154N3981,2.5094097875912587
E1154N3982,2.500241153017005
E1154N3983,2.453690173121017
E1154N3984,2.440775311264914
E1154N3995,2.2812142061999108
E1154N3996,2.170847248008201
E1154N3997,2.0814440706936392
E1154N3998,2.0504545278633675
E1154N3999,2.061443929898494
E1154N4000,2.119134920224309
E1154N4001,2.2385620642789106
E1154N4002,2.278090918398811
E1154N4003,2.2894561725673457
E1154N4004,2.291402305631105
E1154N4005,2.2921762549666065
E1154N4006,2.369439178216714
E1154N4007,2.3739411507202126
E1154N4008,2.3487892144490594
E1154N4009,2.344550619408344
E1154N4018,2.332172621156399
E1154N4019,2.299768933736466
E1154N4020,2.253685743983603
E1154N4021,2.2365187472314223
E1154N4022,2.2308633978326444
E1154N4023,2.229006412564208
E1154N4024,2.262651264343868
E1154N4025,2.2758114497376747
E1154N4026,2.329844658034442
E1155N3970,2.505369774535302
E1155N3971,2.518446391035268
E1155N3972,2.5069801685809097
E1155N3973,2.506821692631376
E1155N3974,2.54163926791746
E1155N3975,2.560563167400623
E1155N3976,2.575151125585948
E1155N3977,2.57014423302548
E1155N3978,2.5524760647826263
E1155N3979,2.510163349582674
E1155N3980,2.494860164612512
E1155N3981,2.496048585264418
E1155N3982,2.4981716950605546
E1155N3983,2.4752534552897827
E1155N3995,2.2872967837360862
E1155N3996,2.192651001818154
E1155N3997,2.1063100873825467
E1155N3998,2.081437531073284
E1155N3999,2.0944529424793505
E1155N4000,2.172446716185092
E1155N4001,2.2907151591061865
E1155N4002,2.304524593540156
E1155N4003,2.3108664914981323
E1155N4004,2.2637240537745047
E1155N4005,2.27039645437135
E1155N4006,2.3420377633955427
E1155N4007,2.42123374168171
E1155N4009,2.3501836181692504
E1155N4010,2.332826321653765
E1155N4011,2.12097148994764
E1155N4018,2.3593033703871957
E1155N4019,2.2991249412594974
E1155N4020,2.2390591673737497
E1155N4021,2.231935863429961
E1155N4022,2.22711861830692
E1155N4023,2.228732202446169
E1155N4024,2.2618729266914697
E1155N4025,2.260367906209324
E1155N4026,2.267320984038087
E1155N4027,2.2784518939456606
E1155N4028,2.248041760702064
E1155N4029,2.2364894937721016
E1155N4030,2.2798653670828304
E1156N3972,2.5059229095636835
E1156N3973,2.509565879528912
E1156N3974,2.525691356175862
E1156N3975,2.5377779358048747
E1156N3977,2.559080582827961
E1156N3979,2.519289247904529
E1156N3980,2.492869588597806
E1156N3981,2.4897242143410803
E1156N3982,2.494341992812442
E1156N3997,2.177399503920494
E1156N3998,2.1445061087183324
E1156N4000,2.1944890620047617
E1156N4001,2.1983243501934586
E1156N4002,2.2593485069968366
E1156N4003,2.3089650857036625
E1156N4004,2.265860735275829
E1156N4005,2.3050119699967224
E1156N4006,2.383526754739109
E1156N4007,2.4720911361168536
E1156N4008,2.441539053122284
E1156N4009,2.418568573311994
E1156N4010,2.3108156504872963
E1156N4016,2.4787007654618414
E1156N4017,2.4077257821849773
E1156N4018,2.36778112699564
E1156N4019,2.3061724921291358
E1156N4020,2.2820198070895925
E1156N4021,2.257290246790004
E1156N4022,2.2421388489907828
E1156N4023,2.244432023544768
E1156N4024,2.267357996309734
E1156N4025,2.2702322936432786
E1156N4026,2.2843655653215853
E1156N4027,2.2818943668313727
E1156N4028,2.2668515773946853
E1156N4029,2.252650128054799
E1156N4030,2.2720013240672228
E1156N4031,2.4019171405900277
E1157N3979,2.504419963085103
E1157N3980,2.4873728534731403
E1157N3981,2.481876572342191
E1157N3982,2.4962926815799085
E1157N3996,2.25986787699368
E1157N3997,2.1832119119017714
E1157N3998,2.1959128083050747
E1157N3999,2.149955811079102
E1157N4000,2.189223334297355
E1157N4002,2.2798111635257534
E1157N4003,2.2614199946917104
E1157N4004,2.2495815852960908
E1157N4006,2.406100032236812
E1157N4007,2.464839943314842
E1157N4016,2.514559160875196
E1157N4017,2.416378847125571
E1157N4018,2.3603298227087417
E1157N4019,2.323528766831411
E1157N4020,2.3055317744146
E1157N4021,2.278685797153877
E1157N4022,2.2744172998097776
E1157N4023,2.253111787861172
E1157N4024,2.2591639727213253
E1157N4025,2.2602683053753863
E1157N4026,2.279167826740097
E1157N4027,2.2879730556305526
E1157N4028,2.277195454416788
E1157N4029,2.260544240257761
E1157N4030,2.25182583148726
E1158N3996,2.280809113359756
E1158N3997,2.270838978065557
E1158N3998,2.2036076598362317
E1158N3999,2.1997297087914256
E1158N4000,2.2458730817128294
E1158N4001,2.222506957934676
E1158N4002,2.189748459611529
E1158N4003,2.277159878055834
E1158N4004,2.2775903665919084
E1158N4005,2.294470964396424
E1158N4017,2.479842562637938
E1158N4018,2.3744825319346914
E1158N4019,2.3528918096030704
E1158N4020,2.330731352094148
E1158N4021,2.2931399390873564
E1158N4022,2.2821648887336923
E1158N4023,2.272798384318762
E1158N4024,2.2581734349519067
E1158N4025,2.256846859126307
E1158N4026,2.2968075287379777
E1158N4027,2.29638128447293
E1158N4028,2.284560947799
E1158N4029,2.2591012359064515
E1158N4030,2.287688796291932
E1159N3974,2.369677033483204
E1159N3975,2.368776889967565
E1159N3976,2.3470246889138675
E1159N3977,2.342598313172831
E1159N3978,2.3435376251442723
E1159N3979,2.3469183794066044
E1159N3980,2.412152989214505
E1159N3981,2.4536069675836
E1159N3982,2.4545360471612527
E1159N3997,2.2627198156711668
E1159N3998,2.1957806060021103
E1159N3999,2.238530447005751
E1159N4000,2.1989643393687
E1159N4001,2.236394115750602
E1159N4002,2.24238339463222
E1159N4003,2.2294220641692437
E1159N4004,2.251480763997737
E1159N4005,2.277357350122
E1159N4017,2.488630641070782
E1159N4018,2.4302732475256583
E1159N4019,2.382139356069052
E1159N4020,2.3339181886313787
E1159N4021,2.317283714676801
E1159N4022,2.3070191439322394
E1159N4023,2.2776024083300777
E1159N4024,2.263510390759364
E1159N4025,2.2740978216643364
E1159N4026,2.301172189926227
E1159N4027,2.303855401278473
E1159N4028,2.2813218849568626
E1159N4029,2.336154661713284
E1159N4030,2.35171759946348
E1160N3973,2.361746978627246
E1160N3974,2.3530108188573906
E1160N3975,2.34468471726127
E1160N3976,2.332798504583521
E1160N3977,2.3369343648049994
E1160N3978,2.348243629855842
E1160N3979,2.3480079742993087
E1160N3980,2.3804298439874745
E1160N3981,2.4009853240363013
E1160N3982,2.430953103636788
E1160N4001,2.243653583962023
E1160N4002,2.240835598874366
E1160N4003,2.259791825214681
E1160N4004,2.2901241508019146
E1160N4005,2.317655817268834
E1160N4018,2.4398349894283413
E1160N4019,2.398819238164553
E1160N4020,2.3550404657188797
E1160N4021,2.3446603024883257
E1160N4022,2.3249841134436253
E1160N4023,2.31453477774972
E1160N4024,2.3035478798478404
E1160N4025,2.290301364607688
E1160N4026,2.293817884457176
E1160N4027,2.3090788475656674
E1160N4028,2.3239709605113408
E1160N4029,2.3396738242863133
E1161N3972,2.394658333490825
E1161N3973,2.351017782409689
E1161N3974,2.341149046891168
E1161N3975,2.338405530651693
E1161N3976,2.342406862873941
E1161N3977,2.331324150252962
E1161N3978,2.346030482106191
E1161N3979,2.3730969720067767
E1161N3980,2.3491633414216184
E1161N3981,2.3409286701705256
E1161N3982,2.351230271070881
E1161N4021,2.3519352884159006
E1161N4022,2.359614759838564
E1161N4023,2.357691092683815
E1161N4024,2.358979349276267
E1161N4025,2.353457073160537
E1161N4026,2.331874343525439
E1161N4027,2.3262614699579705
E1161N4028,2.348998413172005
E1161N4029,2.385547390613242
E1161N4030,2.415941607436836
E1162N3968,2.557837019341742
E1162N3970,2.5437253197581446
E1162N3971,2.3398208258959774
E1162N3972,2.3415960835237626
E1162N3973,2.332329003885096
E1162N3974,2.325331684452872
E1162N3975,2.328182717159546
E1162N3976,2.340281490539754
E1162N3977,2.3905538324115274
E1162N3978,2.370132296599868
E1162N3979,2.3838826765456806
E1162N3980,2.339102210120215
E1162N3981,2.3110417929960665
E1162N3982,2.303531592992374
E1162N3983,2.3573030528693133
E1162N4024,2.422574561044379
E1162N4025,2.427445571992927
E1162N4026,2.391911875437156
E1162N4027,2.364584641340798
E1162N4028,2.3760973225905246
E1162N4029,2.4531864851707748
E1162N4030,2.4925485013697712
E1162N4031,2.504856242617918
E1163N3967,2.556965489715852
E1163N3968,2.5829875111349727
E1163N3969,2.5564782193965274
E1163N3970,2.409981748297456
E1163N3971,2.320500847490101
E1163N3972,2.3184172620798327
E1163N3973,2.309865832820773
E1163N3974,2.303013405292881
E1163N3975,2.303657596853863
E1163N3976,2.3432182188727078
E1163N3977,2.4000095705352145
E1163N3978,2.3974993730511147
E1163N3979,2.396161251142156
E1163N3980,2.335002962515382
E1163N3981,2.2988451877706573
E1163N3982,2.2896668472130632
E1163N4024,2.494889705027618
E1163N4025,2.4872133255788667
E1163N4026,2.47794160228439
E1163N4027,2.452075425566741
E1163N4028,2.4289048404993947
E1163N4029,2.493606174349396
E1163N4030,2.504573582043677
E1163N4031,2.539186586860815
E1164N3967,2.5347925474535207
E1164N3968,2.571641486593694
E1164N3969,2.4822777334368693
E1164N3970,2.3467981056277125
E1164N3971,2.3017487031260067
E1164N3972,2.2774693663761054
E1164N3973,2.273963302474947
E1164N3974,2.253605515327887
E1164N3975,2.2834391879141887
E1164N3976,2.2799186911520537
E1164N3978,2.413603019610965
E1164N3979,2.420246769213865
E1164N3980,2.36710862463001
E1164N3981,2.309376817541921
E1164N3982,2.297208044997229
E1164N3983,2.273206669803685
E1164N3984,2.336042431805486
E1164N4005,2.4143387649036896
E1164N4023,2.542434981391022
E1164N4024,2.531747115069884
E1164N4025,2.4953394744334103
E1164N4026,2.5086211604989286
E1164N4027,2.517712850151804
E1164N4028,2.5163735644789904
E1164N4029,2.5296783108100933
E1164N4030,2.5496828642417224
E1165N3969,2.408477398399565
E1165N3970,2.305852284799302
E1165N3971,2.278279099970643
E1165N3972,2.26464382859174
E1165N3973,2.265375559451723
E1165N3974,2.2525191786857337
E1165N3975,2.265078731508706
E1165N3976,2.2683095460047324
E1165N3977,2.3306392707575583
E1165N3978,2.400582707568016
E1165N3979,2.4174336922916617
E1165N3980,2.431486841353926
E1165N3982,2.278648435962303
E1165N3983,2.243536997991977
E1165N3984,2.218635375471728
E1165N4027,2.570570970469119
E1165N4028,2.5758517607695577
E1165N4029,2.5486027668050717
E1165N4030,2.5411908627807827
E1165N4032,2.493876742893276
E1165N4033,2.499148364847424
E1166N3969,2.373737554396906
E1166N3970,2.305901787691385
E1166N3971,2.28444461499929
E1166N3972,2.2708517512879114
E1166N3973,2.276251948682156
E1166N3974,2.264405819178932
E1166N3975,2.252536294239325
E1166N3976,2.27741763068616
E1166N3977,2.333293789533338
E1166N3978,2.393874863539605
E1166N3979,2.4132705838184783
E1166N4023,2.472065469256846
E1166N4031,2.4789279071543584
E1166N4032,2.4909274672855606
E1167N3968,2.467668748716058
E1167N3969,2.445312183365211
E1167N3970,2.3340322791820025
E1167N3971,2.338793670892554
E1167N3972,2.3103026426557776
E1167N3973,2.299731746152049
E1167N3974,2.309398712501057
E1167N3975,2.3075893137949794
E1167N3976,2.3091253458041896
E1167N3977,2.355137692898245
E1167N3978,2.4137519119238915
E1167N3979,2.410476210374146
E1167N4020,2.42454198652036
E1167N4024,2.3386815295088725
E1168N3970,2.467245956339559
E1168N3971,2.3520501491501755
E1168N3974,2.364987673825119
E1168N3975,2.348942950291561
E1168N3976,2.341389900459565
E1168N3977,2.4008477985638863
E1168N3978,2.4107239364722965
