X,Y,heat_stress_score,
4.73942639755108,51.6189713537917,0.65
4.74710224738365,51.6122631084743,0.65
4.75581423807898,51.6087150663433,0.65
4.75259104451805,51.6069086238426,0.65
4.74823516255985,51.6086900539216,0.65
4.75253444772719,51.6109532756079,0.65
4.7510467059073,51.6140912739083,0.65
4.75399061157207,51.6100622865356,0.65
4.73958044913514,51.6081856423227,0.59
4.74524004541284,51.6163067564387,0.59
4.74665843489592,51.6181122893125,0.59
4.74088307654089,51.6180805294308,0.59
4.75098995976931,51.6181359221091,0.59
4.75244638521262,51.6172449532683,0.59
4.75390275340944,51.6163539661282,0.59
4.7409855533445,51.610890054054,0.61
4.74525277002956,51.6154079465105,0.61
4.75391530629892,51.615455154979,0.61
4.74882419671073,51.6181241190094,0.61
4.7466711320538,51.6172134793279,0.61
4.74231413163921,51.6189873054268,0.61
4.75113496186294,51.6077990916011,0.64
4.74103037522048,51.6077442196565,0.64
4.74244194145405,51.6099992091472,0.64
4.74748818975234,51.6104728977951,0.64
4.7438536478222,51.612254181514,0.64
4.74669652462613,51.6154158591363,0.64
4.74883685093295,51.6172253087188,0.64
4.751015181765,51.6163383008433,0.64
4.75611853130747,51.61276601524,0.64
4.75247783941952,51.6149979260077,0.64
4.74099836030701,51.6099912443003,0.62
4.74240360465146,51.6126956388058,0.62
4.7438345207399,51.6136023963977,0.62
4.74668382863052,51.6163146692691,0.62
4.73943923841495,51.6180725449094,0.62
4.75100257105577,51.6172371115133,0.62
4.75245896729928,51.6163461423955,0.62
4.74104958229667,51.6063960045533,0.63
4.74101116668344,51.6090924344732,0.63
4.74242277378175,51.6113474241201,0.63
4.75464972329329,51.6145602419894,0.63
4.74526549406389,51.6145091365083,0.63
4.74087026430191,51.6189793385197,0.63
4.74465188378366,51.6068652798624,0.69
4.74380901601538,51.6154000160656,0.58
4.73945207869107,51.6171737359527,0.58
4.75405335017287,51.605568227484,0.67
4.74249304900427,51.6064039685763,0.67
4.74463278352974,51.6082134686512,0.67
4.74682345262948,51.6064277537588,0.67
4.74529094038555,51.6127115162826,0.66
4.74815294659847,51.6145249435321,0.66
4.75107197093473,51.6122902139519,0.66
4.74825426008911,51.6073344575956,0.66
4.74389827241806,51.609108327989,0.66
4.75402825645513,51.6073658513235,0.66
4.75470608971076,51.6105190012974,0.66
4.74097274579587,51.6117888637342,0.6
4.74239082454754,51.6135944485449,0.6
4.74382176866947,51.6145012062686,0.6
4.7553590643623,51.6154629606902,0.6
4.74248027299373,51.6073027788286,0.68
4.74681076244287,51.6073265646262,0.68
4.74013828438298,51.5690798559687,0.65
4.74373751024205,51.5695566511207,0.65
4.73723432012055,51.5704195699499,0.65
4.73577910356736,51.5713103550237,0.65
4.72991862653089,51.5775697449027,0.65
4.73705413026435,51.5830029352581,0.65
4.73138065149608,51.5762296283601,0.65
4.73429804410017,51.5739942161597,0.65
4.74652064076955,51.5767629716532,0.65
4.74431230249896,51.5798969740264,0.65
4.74572317176188,51.5821519281002,0.65
4.74931728255396,51.5830704637287,0.65
4.75293666022251,51.5821912753764,0.65
4.75163240022642,51.5722964894683,0.65
4.74805174720103,51.5704791982784,0.65
4.74720388838531,51.5794633943525,0.59
4.72767645428791,51.5829504160719,0.77
4.75151284357212,51.5808352213445,0.61
4.74860856541247,51.5821677204168,0.61
4.74574857620825,51.5803543027073,0.61
4.74793785196489,51.5785685199816,0.61
4.75165756344624,51.5704988609246,0.61
4.7341686888266,51.5829868576942,0.71
4.73562431235286,51.5820960942291,0.71
4.73710562485191,51.5794076894153,0.71
4.72844999333524,51.5793592481047,0.71
4.72847607989443,51.5775616272693,0.64
4.73432382990198,51.5722011218171,0.64
4.73285554479981,51.5739906817552,0.64
4.72993164035145,51.5766709341709,0.64
4.73140012774957,51.5748814117053,0.64
4.73724718641135,51.5695207576246,0.64
4.75295549956127,51.5808430548918,0.64
4.73921821291905,51.5830149399562,0.64
4.74506540192331,51.5776538986598,0.64
4.74867178648394,51.5776736543712,0.64
4.7501017268414,51.578580336361,0.64
4.75164498220237,51.5713976573011,0.64
4.73908180345138,51.5672887285107,0.64
4.74590095410543,51.5695685445267,0.64
4.74018300417752,51.5659415061359,0.64
4.73286849912188,51.5730918703285,0.62
4.7500512631059,51.5821755898721,0.62
4.74573587427551,51.5812531154386,0.62
4.74576127756013,51.5794554899062,0.62
4.75309989096397,51.5705066921438,0.62
4.75022784580533,51.5695921977376,0.62
4.74591364849008,51.568669730898,0.62
4.72995116003882,51.5753227180047,0.63
4.75149396137635,51.5821834415252,0.63
4.75153172433271,51.5794870008875,0.63
4.74716586829736,51.5821598331595,0.63
4.74577397833119,51.5785566770356,0.63
4.74722923221299,51.5776657681332,0.63
4.7480643993344,51.5695803844121,0.63
4.75021523650371,51.5704910119094,0.63
4.7444713809689,51.5686618111079,0.63
4.74440776046292,51.5731558775432,0.69
4.753018287792,51.5763489852805,0.69
4.74080812858441,51.5726870890349,0.69
4.73424627000565,51.5775939910053,0.69
4.73279076430367,51.5784847378513,0.69
4.73926953608345,51.5794196928723,0.69
4.73707987873559,51.5812053124764,0.7
4.73423334128734,51.5784928022943,0.7
4.7364100937708,51.5776060472404,0.7
4.74717854223958,51.5812610202936,0.58
4.74864649979001,51.5794712809982,0.58
4.7500638799052,51.5812767765988,0.58
4.7372214532415,51.5713183822066,0.67
4.73825857606302,51.5744652218208,0.67
4.7386766418275,51.5704275791294,0.67
4.74300361054432,51.5704514819616,0.67
4.74013177330375,51.5695367577741,0.67
4.74731791735976,51.5713740741867,0.67
4.75087981113772,51.5745327365157,0.67
4.73281667827944,51.5766871156207,0.67
4.73923104459033,51.5821161282901,0.67
4.74138229683381,51.5830269180859,0.67
4.75292409999188,51.5830900889852,0.67
4.74571046866731,51.5830507406918,0.67
4.74428047580733,51.5821440052388,0.67
4.7428824367503,51.5789902214504,0.67
4.73563721486522,51.5811972830108,0.72
4.732777806427,51.5793835488623,0.72
4.72989259710441,51.5793673661577,0.72
4.72843694916093,51.5802580584179,0.72
4.74719121560222,51.5803622073579,0.57
4.75007649612752,51.5803779632559,0.57
4.73058789600466,51.5811690329511,0.76
4.72984053110893,51.5829626078308,0.76
4.73347322019686,51.5811851986911,0.74
4.73729864569272,51.5659255076404,0.74
4.73127675519418,51.5834201142175,0.74
4.7458882591404,51.5704673580871,0.66
4.74157406762903,51.5695447311556,0.66
4.74876027170373,51.5713819589979,0.66
4.7516198177536,51.5731953036372,0.66
4.75019001617088,51.5722886400473,0.66
4.7458059443515,51.576294279386,0.66
4.73136117376244,51.5775778447365,0.66
4.73355087998017,51.5757923317926,0.66
4.73644874784408,51.5749096120223,0.66
4.7471531937755,51.5830586459555,0.66
4.75148137257286,51.5830822549316,0.66
4.75011434133302,51.5776815228094,0.66
4.75297433746811,51.5794948341312,0.66
4.7515443108336,51.5785881872024,0.66
4.75307478485724,51.5723043210923,0.66
4.72805632787749,51.5816133952629,0.75
4.75008911177291,51.5794791498432,0.6
4.74735591659161,51.568677632893,0.6
4.74862753332207,51.5808195008459,0.56
4.73874082464175,51.5659335157849,0.68
4.74514167667371,51.572260993352,0.68
4.74214210090139,51.5803259698273,0.68
4.75157577463779,51.5763411527456,0.68
4.75298689540135,51.5785960202435,0.68
4.73134818791252,51.5784766556081,0.68
4.7328037215878,51.5775859267707,0.68
4.73570171865768,51.5767032079391,0.68
4.73756242623306,51.5726736130494,0.68
4.73561140925041,51.5829949053774,0.68
4.73706700479436,51.5821041239022,0.68
4.73529623703921,51.5798420163418,0.73
4.73418162050144,51.582088046754,0.73
4.72987958149842,51.5802661766807,0.73
4.73272596899421,51.5829787922088,0.73
4.81048518162989,51.5950735238172,0.65
4.81806756196401,51.5946534300959,0.65
4.8090649654781,51.5932687589447,0.65
4.81448243599406,51.5928416645498,0.65
4.80552063919882,51.5883104506817,0.65
4.80481652790007,51.5869555399742,0.65
4.80912221833909,51.5887746563606,0.65
4.8077711039793,51.5815769492003,0.65
4.82649282772588,51.5843648424703,0.65
4.82795776114659,51.5825741040093,0.65
4.81855752412997,51.5843265208491,0.65
4.8156606447179,51.5852112764696,0.65
4.813479389683,51.5865489188028,0.65
4.80628239971256,51.5851650749978,0.65
4.80774815563643,51.5833745911967,0.65
4.80561858367215,51.5806673791974,0.65
4.80347770779615,51.5788589444932,0.59
4.81208779247882,51.5824971355015,0.59
4.81930140689246,51.5825323882281,0.59
4.82652613662106,51.5816683724897,0.59
4.80843504954543,51.586082217534,0.61
4.80919090449058,51.5833817309399,0.61
4.81351915425941,51.5834030254247,0.61
4.82507230768874,51.5825602699601,0.61
4.82782483502654,51.5933599814586,0.71
4.82856850105776,51.5915657774585,0.71
4.82641508919437,51.5906566033137,0.71
4.82068803987387,51.5870334977076,0.71
4.8243007475251,51.5866044774456,0.71
4.82644840875568,51.5879601348014,0.71
4.81193400737472,51.5946307162527,0.64
4.81482588595172,51.5941959689976,0.64
4.80768503693279,51.588318105302,0.64
4.81346234571271,51.5878971507986,0.64
4.80273326055831,51.5806529940078,0.64
4.80778257736363,51.5806781280979,0.64
4.82650393119873,51.583466019213,0.64
4.82073291405958,51.5834382079732,0.64
4.81203084371584,51.5869912423823,0.64
4.80626514269961,51.5865133058804,0.64
4.81350211307333,51.5847512758235,0.62
4.80770225265288,51.5869698743523,0.62
4.80773668067782,51.5842734120904,0.62
4.81856878477059,51.5834276985825,0.62
4.82651503416378,51.5825671958861,0.62
4.82362958172279,51.5825533262312,0.62
4.82074413132334,51.5825393853652,0.62
4.80992946528556,51.5820339953283,0.62
4.81338847533123,51.5937394879094,0.63
4.81058797973261,51.5869841196296,0.63
4.81567196302782,51.5843124546364,0.63
4.82218685626722,51.5825463646996,0.63
4.82506117614897,51.5834590931079,0.63
4.80922524049877,51.5806852672875,0.63
4.80401998893016,51.5927968704073,0.69
4.82781375455598,51.5942588041218,0.69
4.82494983281348,51.5924473028111,0.69
4.80332741193901,51.590543625885,0.69
4.82499437621769,51.5888520305296,0.69
4.8279023841298,51.5870682208398,0.69
4.8300335862422,51.589775014302,0.69
4.82287474380663,51.5852423211838,0.69
4.8264706192566,51.5861624887757,0.69
4.80632841279719,51.581569792024,0.69
4.80413555253014,51.5838029714225,0.69
4.80258851512787,51.5918913595422,0.7
4.8054400227827,51.5945990942172,0.7
4.8256546687398,51.5937990139465,0.7
4.82855743589485,51.5924646003522,0.7
4.82930105810658,51.5906704049683,0.7
4.82860723140261,51.588419393138,0.7
4.82640398165781,51.5915554260104,0.7
4.82428406205821,51.5879497308858,0.7
4.82645951426011,51.5870613118236,0.7
4.80631691031517,51.5824686128719,0.7
4.82358493820224,51.5861486176865,0.7
4.82213090770394,51.5870404779443,0.7
4.81389656494604,51.582060881581,0.58
4.81785868297589,51.5825253732882,0.58
4.80478192365812,51.5896520004932,0.67
4.81702441127671,51.5915099993301,0.67
4.80762764245417,51.5928122071395,0.67
4.82425615196878,51.590199768361,0.67
4.81958872222897,51.5883807335916,0.67
4.82866806475104,51.5834763682529,0.67
4.8279134605463,51.5861693976133,0.67
4.82505004410007,51.5843579161862,0.67
4.82217566757808,51.583445187488,0.67
4.82072169628279,51.5843370305115,0.67
4.81926766783437,51.5852288553002,0.67
4.81781358223026,51.5861206618528,0.67
4.81491090674962,51.5874548095404,0.67
4.8048395947569,51.5851578992773,0.67
4.80629390377289,51.584266254359,0.67
4.82785807339709,51.5906635130445,0.72
4.82643730274327,51.5888589577091,0.72
4.81641595957494,51.5825183405456,0.57
4.80336789152715,51.5873972522626,0.66
4.80694634567183,51.5896627520484,0.66
4.80980937156424,51.5914746485732,0.66
4.816646401316,51.5928608274239,0.66
4.82167529286639,51.5946744822806,0.66
4.80905351333442,51.5941675792493,0.66
4.81417794579615,51.5883636991374,0.66
4.81782485819021,51.5852218398163,0.66
4.82720313006328,51.5852671154758,0.66
4.80344303201236,51.5815554242649,0.66
4.82361842160832,51.5834521491996,0.66
4.80775963007025,51.5824757702333,0.66
4.80490878266905,51.5797649755122,0.6
4.81063370543018,51.5833847937782,0.6
4.81209918066875,51.5815983139162,0.6
4.81640465658752,51.5834171626095,0.6
4.80477038785553,51.5905508205254,0.68
4.80619610255009,51.5919062276088,0.68
4.82245282619734,51.5901803729237,0.68
4.8177346360676,51.5924124141431,0.68
4.8076104214866,51.5941604372906,0.68
4.82348446041195,51.5942380193592,0.68
4.82925685361955,51.5942656967584,0.68
4.80333897632625,51.5896448060388,0.68
4.81492790733356,51.5861065771084,0.68
4.81925079663197,51.5865770886551,0.68
4.80415856461398,51.5820115313925,0.68
4.80630540730708,51.5833674336503,0.68
4.82936734967378,51.5852774651718,0.68
4.80485112739408,51.584259078824,0.68
4.82503891154203,51.5852567391947,0.68
4.82071047799293,51.5852358529801,0.68
4.80339679032873,51.5851507057529,0.68
4.83228594512861,51.5825947215621,0.65
4.82957167035917,51.5686462664497,0.65
4.82523921971492,51.569077914465,0.65
4.81080485833627,51.5699065256451,0.65
4.80937969432144,51.5685511732252,0.65
4.8165628513844,51.5708336474273,0.65
4.81366679544786,51.5717183558721,0.65
4.82880075260949,51.5726904805587,0.65
4.83251659114211,51.5637193829652,0.65
4.83325958183952,51.5619251616454,0.65
4.82817914263949,51.5645976194556,0.65
4.8267258940616,51.5654895395983,0.65
4.81233821240565,51.5627230447526,0.52
4.83095336133051,51.5735996244323,0.59
4.81798266749497,51.5726383240209,0.59
4.82232108063452,51.5717604858492,0.59
4.83679940736781,51.5673351507102,0.59
4.83683208778625,51.5646386731068,0.59
4.83687020933765,51.5614927818572,0.59
4.8238526768766,51.5645768524158,0.59
4.82821233240715,51.5619011444297,0.59
4.81812911428139,51.5609536187856,0.59
4.81950936223284,51.5659041609575,0.59
4.81228683157933,51.5667818959669,0.59
4.81107854140048,51.5483347703854,0.59
4.83096437303064,51.5727007998129,0.61
4.83534623991873,51.5682271779492,0.61
4.82820126965699,51.5627999695054,0.61
4.82529483162294,51.564583792556,0.61
4.82091232873898,51.5690570379661,0.61
4.82377461677818,51.5708686213585,0.61
4.81735170848948,51.5654442183803,0.61
4.81811785223362,51.5618524426697,0.61
4.81803345226639,51.5685870859203,0.61
4.81943631684659,51.5717465137124,0.61
4.81654025832753,51.5726312932777,0.61
4.81363273217755,51.5744148232456,0.61
4.80941972226489,51.5654052948877,0.61
4.81084478921615,51.566760647129,0.61
4.81225856065938,51.5690148044807,0.61
4.81522240000343,51.5627371912049,0.61
4.83543361011166,51.5610365716062,0.61
4.80819527003168,51.5483205230696,0.61
4.80931678016106,51.5734946945043,0.71
4.80788581421589,51.5725887350682,0.71
4.83246169545782,51.568213527575,0.64
4.83100291007779,51.5695549131616,0.64
4.82664823014776,51.5717813105751,0.64
4.82521697139198,51.5708755627544,0.64
4.82526702731994,51.5668308537752,0.64
4.81511483756383,51.5712760107023,0.64
4.81224717975751,51.5699136270282,0.64
4.81364408712016,51.5735160008562,0.64
4.81219026744224,51.5744077387433,0.64
4.83083219938965,51.5834866907086,0.64
4.83537354659748,51.5659801139825,0.64
4.83109647417031,51.5619148990883,0.64
4.82963233412134,51.5637056810954,0.64
4.82673698687767,51.5645907149026,0.64
4.80940256825265,51.5667535285938,0.64
4.80785236046175,51.5469661351485,0.64
4.83371223386629,51.5839497948238,0.62
4.83245071482873,51.5691123527116,0.62
4.83540085003369,51.563733049489,0.62
4.83542269058484,51.5619353976341,0.62
4.82965440303654,51.5619080306551,0.62
4.82674807918664,51.5636918901396,0.62
4.82878969806868,51.5735893049113,0.62
4.82343107259682,51.569514424137,0.62
4.82528371025826,51.5654826170728,0.62
4.82383037654035,51.5663745010233,0.62
4.81945879471277,51.5699488490812,0.62
4.82520584646758,51.5717743867971,0.62
4.81799393572281,51.5717395009481,0.62
4.81513182415974,51.5699277764056,0.62
4.81738554208712,51.562747747605,0.62
4.81082767672797,51.5681088808492,0.62
4.83110747932782,51.5610160735902,0.62
4.80964833092598,51.54742883184,0.62
4.83227495646281,51.5834935456006,0.63
4.83535716294038,51.5673283523921,0.63
4.83538992900929,51.5646318753157,0.63
4.83541177055886,51.562834223595,0.63
4.83327054418172,51.5610263358821,0.63
4.83390396743792,51.5682203616599,0.63
4.83098088969823,51.5713525628091,0.63
4.82381365001222,51.5677227373554,0.63
4.82964336883115,51.5628068559088,0.63
4.82819020640112,51.5636987945141,0.63
4.81081626779293,51.5690077032811,0.63
4.81657414713811,51.5699348244,0.63
4.8136895016991,51.569920710615,0.63
4.81509784967664,51.5726242447368,0.63
4.81655155511422,51.5717324703866,0.63
4.81800520343544,51.5708406778071,0.63
4.80725645606417,51.5653945774003,0.63
4.83660323069256,51.5835140034564,0.49
4.80711867649112,51.5761804390025,0.69
4.80929389838479,51.5752923381131,0.69
4.80932822026452,51.5725958725971,0.69
4.80789728235493,51.5716899132771,0.69
4.82948883697685,51.5753904023692,0.55
4.80930533953449,51.574393516343,0.7
4.83661413363356,51.582615178889,0.45
4.84237426997405,51.5835410313504,0.53
4.8287786430224,51.5744881291955,0.58
4.82822339465162,51.561002319287,0.58
4.81229270024324,51.5663183364311,0.58
4.81086190040374,51.5654124131471,0.58
4.81372355718324,51.5672242422196,0.58
4.81942507717764,51.5726453369664,0.58
4.81652896102432,51.5735301161004,0.58
4.83804598976821,51.5835207871349,0.46
4.84505304425311,51.5835469992142,0.46
4.81074780322745,51.5744006364424,0.67
4.8079431496681,51.5680946254313,0.67
4.80792021706005,51.5698922694903,0.67
4.81078203792895,51.5717041522481,0.67
4.82809614836473,51.5713388044176,0.67
4.80785140665241,51.5752852000307,0.72
4.83240678729164,51.5727076525788,0.57
4.81377463171589,51.5631795385396,0.57
4.83678851289893,51.568233976443,0.57
4.81373490797336,51.5663254192856,0.57
4.81106714393216,51.5492335942838,0.57
4.81252017786674,51.5483418673655,0.57
4.83084321663031,51.5825878668473,0.66
4.83229693329186,51.5816958974541,0.66
4.83318852370928,51.5677503759239,0.66
4.82953851877911,51.5713456925119,0.66
4.81073639064034,51.5752994583966,0.66
4.8122016509462,51.573508916537,0.66
4.81223579833529,51.5708124495077,0.66
4.80936253743668,51.5698994064658,0.66
4.80541303237745,51.5685430390509,0.66
4.8071071914473,51.577079260358,0.66
4.807960347812,51.5667463922639,0.66
4.8332486189962,51.5628239873418,0.66
4.81232683514524,51.5636218677732,0.54
4.8324397336976,51.5700111777804,0.6
4.83389301536284,51.5691191869731,0.6
4.83681574819806,51.5659869120369,0.6
4.83328150602284,51.5601275100519,0.6
4.82384152696334,51.5654756767533,0.6
4.82966543673755,51.5610092053345,0.6
4.81519975914796,51.56453483791,0.6
4.81732915017975,51.5672418652267,0.6
4.81442200096083,51.5690254161779,0.6
4.82092353779888,51.5681582142592,0.6
4.82376346329606,51.5717674452218,0.6
4.82087869848426,51.5717535086794,0.6
4.8150865238133,51.5735230673774,0.6
4.8072679342836,51.5644957551588,0.6
4.80963690545502,51.5483276556201,0.6
4.84275083206526,51.5821985080489,0.47
4.81250880892322,51.5492406914473,0.56
4.81374625824457,51.5654265962841,0.56
4.84381703103128,51.5835477438154,0.44
4.84093150941026,51.583534301082,0.51
4.83085423336712,51.5816890429166,0.68
4.80790874996964,51.5707910914178,0.68
4.8107649211933,51.5730524034374,0.68
4.80714164500329,51.5743827960851,0.73
4.77603202149761,51.581415379043,0.77
4.77457114543207,51.5827560552456,0.77
4.77889329049796,51.5832280576992,0.77
4.78604746314363,51.5877594483327,0.77
4.77739017222446,51.5877146279497,0.82
4.78608317880959,51.5850629947534,0.71
4.78466424623052,51.5832579340925,0.71
4.77309802149879,51.5849955290426,0.78
4.7795966545853,51.5845767792624,0.78
4.77746262742491,51.5823217271127,0.78
4.78175478809209,51.5850406664169,0.78
4.77306153420487,51.5876919773892,0.83
4.77525009230036,51.5859056832115,0.83
4.77601991899156,51.5823141958992,0.79
4.77745055293887,51.5832205440938,0.79
4.77455294729082,51.5841042799961,0.79
4.7788571494548,51.5859245088059,0.79
4.78031199228128,51.5850331880305,0.79
4.77523186853455,51.587257191567,0.84
4.77454081454806,51.5850030964476,0.81
4.77599571231892,51.5841118294022,0.81
4.77307369719246,51.5867931613439,0.81
4.7788330526709,51.5877221425264,0.81
4.77740828795589,51.5863664030348,0.81
4.78174279768176,51.5859394837696,0.81
4.7860950829426,51.5841641767535,0.69
4.78323346666718,51.5823516739431,0.69
4.78468810892069,51.5814602981274,0.69
4.7818027442499,51.5814453963069,0.69
4.77600781593201,51.5832130126856,0.8
4.77743244024158,51.5845687694922,0.8
4.78244623835606,51.5872919131152,0.8
4.77308585962376,51.5858943452283,0.8
4.7868640221039,51.5805724687547,0.7
4.78179075603289,51.5823442139391,0.7
4.78036607099167,51.5809885100056,0.72
4.77458934218993,51.5814078302223,0.76
4.77311018281759,51.5840967127867,0.76
4.77747470135875,51.5814229100618,0.76
4.77890533641045,51.5823292405239,0.76
4.78033602860798,51.5832355535018,0.76
4.78176677795403,51.5841418489942,0.76
4.78319758445128,51.5850481269995,0.76
4.77313450378668,51.5822990800652,0.74
4.78606532165549,51.586411221679,0.74
4.7775047894315,51.5791828840472,0.74
4.78898052571369,51.5841862906185,0.66
4.77604412352557,51.5805165441865,0.75
4.78177876726762,51.5832430315015,0.75
4.78464038135755,51.5850555697783,0.75
4.78467617784844,51.5823591161447,0.68
4.78324542631183,51.5814528561181,0.68
4.78613079207519,51.5814677223347,0.68
4.7731588225313,51.5805014470647,0.73
4.78357590169685,51.5837063457233,0.73
4.78034804594688,51.5823367361327,0.73
4.78633305132132,51.5661878022202,0.65
4.78922928380686,51.5653037709021,0.65
4.76180957757699,51.5665086342437,0.59
4.76327030497004,51.5651681154785,0.59
4.76324560543333,51.5669657480531,0.61
4.76471246573266,51.5651758031361,0.61
4.77153269165521,51.5674467993977,0.64
4.76687570796109,51.5651872945218,0.62
4.77192327796812,51.5652139745217,0.62
4.76470014479496,51.566074619656,0.63
4.76976003285742,51.5652025630764,0.63
4.77263219606741,51.566116578061,0.63
4.78924111887554,51.5644049510074,0.63
4.75891895524425,51.5669425771219,0.53
4.75895626063711,51.5642461299548,0.53
4.76182814477196,51.5651604100274,0.58
4.76472478610713,51.5642769865485,0.58
4.78921744819714,51.5662025907293,0.67
4.76328265389157,51.5642692990895,0.57
4.75786786845926,51.5646945379926,0.54
4.76325795548397,51.5660669317997,0.6
4.7892529534032,51.5635061310451,0.6
4.76184052224052,51.5642615938376,0.56
4.76037978198825,51.5656020948113,0.56
4.80507014739855,51.567181459152,0.65
4.79500969072225,51.5644343129776,0.65
4.79932449000392,51.5653549688434,0.65
4.80220883943847,51.5653694366825,0.61
4.79214895805326,51.5626220268266,0.61
4.79502141106399,51.5635354922565,0.61
4.79785898692068,51.5671453500909,0.71
4.80501252902099,51.5716755672752,0.71
4.80508166942191,51.5662826552426,0.64
4.80219726077137,51.5662682582067,0.64
4.79645183502668,51.5644416089869,0.64
4.7978939798656,51.5644488872029,0.62
4.80509319099025,51.5653838333462,0.62
4.79285823845978,51.5635245084283,0.63
4.80076666445589,51.5653622116598,0.63
4.80363946483262,51.5662754656218,0.63
4.79498624850434,51.5662319362968,0.69
4.7992895811109,51.5680514320914,0.69
4.79568393320947,51.5680332390561,0.69
4.79203116485833,51.5716102278815,0.69
4.80357601592929,51.5712122714693,0.69
4.80511623254687,51.5635861893511,0.55
4.7956956414187,51.5671344185114,0.7
