X,Y,heat_stress_score,
4.76169195526396,51.5750473836204,0.67
4.76312207386698,51.5759539068314,0.67
4.75736453576229,51.5750241539032,0.67
4.75879456697466,51.5759307299106,0.67
4.75589706613911,51.5768140041345,0.72
4.7598829719702,51.5754823197846,0.66
4.76310971760351,51.5768527223313,0.66
4.75522585183221,51.5732148430926,0.66
4.7617848192446,51.5683062662162,0.6
4.76170433895886,51.5741485681817,0.68
4.75449211877779,51.5741097639971,0.68
4.70801825049075,51.5949723220595,0.65
4.70902028576441,51.6003666769504,0.65
4.71226062068384,51.600840146575,0.65
4.7093471950664,51.602621066705,0.65
4.71220712462816,51.6044353712084,0.65
4.71077713124483,51.6035282276836,0.65
4.71444553985652,51.5995044017697,0.65
4.71943735028918,51.6035779853452,0.65
4.72953445100273,51.6040846298395,0.65
4.74254403454049,51.6028166542792,0.65
4.74546264222341,51.6005775721602,0.65
4.73976006909808,51.5956022989824,0.65
4.73824623828996,51.6005377587383,0.65
4.7368222879987,51.5991815275766,0.65
4.71946381230412,51.6017803708864,0.65
4.7165904718906,51.600865050193,0.65
4.72092032856865,51.6008897935086,0.65
4.72097312852903,51.5972945625823,0.65
4.71954318382196,51.5963875257741,0.65
4.74688689485304,51.6019336983313,0.65
4.74684883126068,51.6046301318056,0.65
4.7035738448245,51.6025874682947,0.59
4.73099734536259,51.6027445224943,0.59
4.73392287458827,51.600064252119,0.59
4.72246897684836,51.593707540956,0.59
4.71959608606462,51.5927922942618,0.59
4.71382397681134,51.5927592040071,0.59
4.70505772973351,51.5998994790614,0.59
4.70360093482548,51.6007898584335,0.59
4.70366864898401,51.5962958325146,0.59
4.71958286149396,51.5936910843012,0.61
4.70504421426027,51.6007982843186,0.61
4.70500366413005,51.6034946996551,0.61
4.70370250033042,51.5940488189441,0.61
4.73534030772023,51.6018699231362,0.61
4.73395523084681,51.5978172280704,0.61
4.73536613813592,51.6000723037563,0.61
4.71381063780789,51.593658011137,0.61
4.71238095102016,51.5927508869254,0.61
4.73832980094163,51.5946954912402,0.61
4.7397857197022,51.5938046773529,0.61
4.74830490292723,51.603739212873,0.61
4.73674496480893,51.6045743865278,0.61
4.74298763097534,51.5969734034641,0.71
4.72666730445349,51.602720151959,0.71
4.74845677584275,51.5929534717715,0.71
4.72376746800228,51.6036026237036,0.78
4.74696300636561,51.5965408294334,0.78
4.70719566141018,51.6017096885113,0.64
4.7165638283665,51.6026672850502,0.64
4.71945058159934,51.6026791781521,0.64
4.70933376354295,51.6035198723955,0.64
4.71076372770988,51.6044270335174,0.64
4.73386462401649,51.6041088944444,0.64
4.72240313042327,51.598201581934,0.64
4.73539842290368,51.5978252791871,0.64
4.73686094163442,51.5964850971271,0.64
4.72063247213844,51.5959391190798,0.64
4.717405008311,51.5945775273169,0.64
4.70797114796981,51.5981186653636,0.64
4.70655492252109,51.5963126642974,0.64
4.71020300303986,51.593637177758,0.64
4.7051455653143,51.5940572431953,0.64
4.7383169467554,51.5955943018125,0.64
4.74121598903207,51.5947114673582,0.64
4.74762756627466,51.6005894226609,0.64
4.74687420756946,51.6028325095618,0.64
4.73894861219811,51.6018899685956,0.64
4.74110079491162,51.6028007636402,0.64
4.74251859927155,51.6046063478532,0.64
4.74844412295073,51.5938522839242,0.79
4.70511178544346,51.5963042573105,0.62
4.70502393996594,51.6021464921324,0.62
4.70932033140491,51.6044186780132,0.62
4.70716871317461,51.6035072993146,0.62
4.72955399779623,51.602736416795,0.62
4.7224426400857,51.5955051575624,0.62
4.73098434287006,51.6036433313772,0.62
4.73388404227877,51.6027606804557,0.62
4.72101272215893,51.5945981386322,0.62
4.71236758342924,51.5936496938402,0.62
4.74831756218851,51.6028404015107,0.62
4.73892292242799,51.6036875887227,0.62
4.73679651596064,51.6009791475163,0.62
4.74843146947989,51.5947510960056,0.86
4.70648749431344,51.6008066923924,0.63
4.70646051871113,51.6026043031242,0.63
4.71800723883944,51.6026709299537,0.63
4.73097133978257,51.6045421401875,0.63
4.73530155766442,51.6045663516629,0.63
4.73749241690439,51.6027807441104,0.63
4.73242771963373,51.6036514194733,0.63
4.73537905245744,51.5991734939582,0.63
4.73680940227445,51.6000803375825,0.63
4.73687382500079,51.5955862868337,0.63
4.73977289469349,51.5947034882034,0.63
4.71956963615333,51.5945899101611,0.63
4.73541779187713,51.5964770641317,0.63
4.72242947080072,51.5964039657581,0.63
4.71451883993824,51.5945609635256,0.63
4.70654143811347,51.5972114700606,0.63
4.7051252978254,51.5954054516927,0.63
4.70588734257755,51.592713232946,0.63
4.71093792584047,51.5927425520365,0.63
4.74122878545123,51.5938126563014,0.63
4.74829224308668,51.6046380241627,0.63
4.74686151970536,51.60373132072,0.63
4.74108799263663,51.6036995739775,0.63
4.74734248733356,51.5951995048645,0.81
4.74119039443749,51.5965090892572,0.69
4.73973441614694,51.5973999203256,0.69
4.74332961181178,51.5983186138494,0.69
4.74264631554238,51.5956182398957,0.69
4.70221194295907,51.5971861950196,0.55
4.74701373576839,51.592945582067,0.7
4.74555798620529,51.5938364862991,0.7
4.74410217946413,51.5947273722425,0.7
4.74117759626199,51.5974079000993,0.7
4.72664767185247,51.6040683643729,0.7
4.74693763818286,51.5983384526871,0.7
4.71526700321268,51.5927675032816,0.58
4.71815305784063,51.592784048409,0.58
4.7022662199744,51.5935909741497,0.58
4.70213050881019,51.6025790241617,0.58
4.72248214432613,51.5928087325456,0.58
4.7180867855734,51.5972780865541,0.67
4.71085753957719,51.5981353911574,0.67
4.71663033013784,51.5981686290257,0.67
4.71950350086906,51.599083930706,0.67
4.72809759112891,51.6036271017464,0.67
4.73827838066819,51.5982907330992,0.67
4.7412031920275,51.5956102783435,0.67
4.74186722438253,51.5996589037216,0.67
4.74411491870408,51.5938285607745,0.67
4.746924953221,51.5992372642062,0.67
4.74562778663881,51.5888999275439,0.67
4.74557069627414,51.5929376745549,0.67
4.74414039543577,51.5920309376246,0.67
4.74839350559398,51.5974475318207,0.72
4.73249258314875,51.5991573732892,0.57
4.70361447889641,51.5998910533942,0.57
4.70365510739144,51.5971946378426,0.57
4.74552620855995,51.5960835154078,0.76
4.72375432189693,51.6045014314612,0.76
4.74840616080155,51.5965487199539,0.76
4.72522395867974,51.6027119928223,0.74
4.74695032256438,51.5974396410961,0.74
4.71155236616513,51.5999371674063,0.66
4.71942411837359,51.6044767924657,0.66
4.71875539957909,51.6008774351402,0.66
4.71661040177184,51.5995168397534,0.66
4.74468371464067,51.6046182531224,0.66
4.74184804532398,51.6010070927697,0.66
4.74848840561101,51.5907064411387,0.66
4.74838084980743,51.5983463436157,0.66
4.74412765736128,51.5929297492352,0.66
4.74265908395605,51.5947194287046,0.66
4.72093352946464,51.5999909858853,0.66
4.73684161555132,51.5978333124939,0.66
4.72095992944479,51.598193370422,0.66
4.71952995674865,51.597286333473,0.66
4.73830409198111,51.5964931123131,0.66
4.745545275555,51.594735297972,0.75
4.74700105428794,51.5938443940156,0.75
4.70463541244738,51.6039515110786,0.6
4.73393581750702,51.599165442529,0.6
4.73397464271056,51.5964690133271,0.6
4.72245580876823,51.594606349295,0.6
4.73244069352387,51.6027526103812,0.6
4.70358739013485,51.6016886634004,0.6
4.7036821899571,51.5953970271147,0.6
4.70509827244335,51.5972030628563,0.6
4.71597522055088,51.5936704469454,0.6
4.70372280915986,51.5927006104847,0.6
4.72103911489356,51.5928005223073,0.6
4.73834265453984,51.5937966805965,0.6
4.73891007666131,51.6045863986775,0.6
4.70227978767646,51.592692168753,0.56
4.70215765601038,51.6007814147372,0.56
4.73247961163281,51.6000561826706,0.56
4.73829123661872,51.597391922742,0.68
4.72811065082609,51.6027282932832,0.68
4.72808453083415,51.604525910137,0.68
4.71807352930077,51.5981768939678,0.68
4.74476009400826,51.5992253873658,0.68
4.73972158879115,51.5982987308895,0.68
4.7397472429159,51.5965011096898,0.68
4.74408306958229,51.5960755893711,0.73
4.72520428317504,51.6040602049199,0.73
4.74550714011508,51.5974317325617,0.73
4.77467424428153,51.5751160937231,0.65
4.77753506274636,51.5769288237653,0.71
4.77608042598755,51.577820110923,0.7
4.77754713336781,51.5760300062983,0.7
4.77606832569513,51.5787189280571,0.72
4.77752299157293,51.5778276411632,0.72
4.7790016838815,51.5751387006199,0.72
4.77610462491248,51.5760224764474,0.66
4.775407596195,51.5742210635518,0.66
4.77609252572665,51.5769212937197,0.68
4.7775652383323,51.5746817800261,0.68
4.77751091984749,51.5787264584919,0.73
4.74978617696994,51.6010506522982,0.65
4.75262248203524,51.6046615943524,0.65
4.75407844159421,51.6037706033537,0.65
4.75553434394589,51.6028795940654,0.65
4.75414116010281,51.5992765417614,0.65
4.75271048815005,51.5983699095395,0.65
4.7570151615232,51.6001909409734,0.65
4.76863489120153,51.5948596876827,0.65
4.76141937064483,51.5948213056345,0.65
4.75047633531311,51.6032981771692,0.59
4.75122947554425,51.6010585082156,0.59
4.75130506885274,51.5956656352217,0.77
4.75264762951575,51.6028639704815,0.61
4.75119167110744,51.6037549437396,0.61
4.75129247140895,51.5965644475668,0.71
4.74986194185266,51.5956577805231,0.78
4.75557188924977,51.6001831565044,0.64
4.75126727479234,51.598362072042,0.64
4.75131766572025,51.5947668228052,0.83
4.74987456731129,51.5947589683096,0.84
4.75053305488812,51.5992569518969,0.62
4.7628624736272,51.5948290176614,0.62
4.75268534642191,51.6001675341326,0.62
4.75410980271181,51.6015235728431,0.62
4.74973565549198,51.6046458987062,0.62
4.7497735474673,51.6019494640088,0.63
4.74979880589475,51.6001518405155,0.63
4.75269791757355,51.599268721872,0.63
4.74982406201102,51.598354216734,0.63
4.7541286175489,51.6001753542242,0.63
4.76430557717536,51.5948367118798,0.63
4.75555937472109,51.6010819690969,0.63
4.75117906847527,51.6046537554361,0.63
4.75409098644383,51.6028717911798,0.63
4.75263505606316,51.6037627824532,0.63
4.75696521437709,51.6037861917152,0.69
4.75276076470546,51.5947746594922,0.8
4.75525521248949,51.5970305076215,0.7
4.75415370208288,51.5983777292267,0.67
4.77007799699979,51.5948673106663,0.67
4.75563445330552,51.5956890924637,0.72
4.75121687464189,51.6019573201292,0.57
4.75420386426562,51.5947824783707,0.76
4.75997626822955,51.5948135757989,0.66
4.75558440320589,51.59928434384,0.66
4.75697770202063,51.6028873791382,0.66
4.75274819642912,51.5956734721114,0.75
4.75124207587008,51.6001596962297,0.6
4.7526664886859,51.6015157524483,0.6
4.75559691658949,51.5983855311035,0.68
4.75552182769929,51.6037784064411,0.68
4.75200146584468,51.5974671471207,0.68
4.75853316638269,51.5948058281547,0.68
4.74984931581643,51.5965565926651,0.73
4.75419132458048,51.595681291192,0.73
4.8016872748637,51.6058163367639,0.65
4.80596583180149,51.6098826148474,0.52
4.80163505939411,51.6098610189237,0.61
4.80167567234085,51.6067151551363,0.64
4.80165246570226,51.6085127916633,0.62
4.80313073638992,51.6058235523821,0.62
4.80598310935405,51.6085343867496,0.5
4.80166406928705,51.6076139734361,0.63
4.80599462710637,51.607635567964,0.49
4.80456265313927,51.6067295689309,0.55
4.80451646662968,51.6103248431849,0.55
4.80453956094128,51.6085272062035,0.53
4.80310758803092,51.6076211894276,0.58
4.80307864966724,51.6098682353815,0.58
4.80457419844575,51.6058307501858,0.57
4.80309601305692,51.6085200078414,0.57
4.8045280140497,51.6094260247306,0.54
4.80455110730446,51.6076283876035,0.54
4.80311916247524,51.6067223709411,0.6
4.80600614433163,51.6067367491057,0.51
4.79152403982245,51.6102594131689,0.71
4.79297941698399,51.6093679374859,0.71
4.79009227308051,51.6093532375113,0.76
4.79153584476214,51.6093605964067,0.73
4.80020891887863,51.6085055576693,0.65
4.79155945302089,51.6075629626637,0.77
4.79012185465934,51.6071061958198,0.82
4.79443473692051,51.6084764435344,0.71
4.80019146965206,51.6098537846492,0.64
4.79010410609178,51.6084544208665,0.8
4.79732177319693,51.6084951600449,0.67
4.79445235674167,51.607128217633,0.72
4.79154764916161,51.6084617795716,0.76
4.79300296802037,51.6075703033631,0.74
4.80022055107417,51.6076067396292,0.66
4.7987595420491,51.6089477148148,0.66
4.79587828160696,51.6084837487919,0.68
4.79299119277162,51.6084691204609,0.73
4.76611768918522,51.5678842379475,0.65
4.76900224383946,51.567895210484,0.65
4.77188674171196,51.5679104268375,0.65
4.77114122822199,51.5697042570248,0.65
4.77478336401811,51.5670267542491,0.65
4.76467550122971,51.5678722524921,0.64
4.76677746732162,51.5723778271518,0.69
4.77038344482407,51.5723969124073,0.69
4.76894105339167,51.5723892943487,0.7
4.77183801898397,51.5715056777125,0.67
4.76896553124938,51.5705916610078,0.67
4.77477124181173,51.5679255720112,0.67
4.76753546421147,51.5696851910446,0.66
4.77331076437366,51.569266234602,0.66
4.77326215245396,51.5728615037777,0.66
4.76895329260031,51.5714904777124,0.68
4.76461388245739,51.5723663333898,0.68
4.77182583681479,51.5724045126687,0.68
4.77474093393849,51.5701726161765,0.68
4.80495775185773,51.5478434011342,0.65
4.80241716496917,51.5491906378047,0.65
4.80096390598053,51.5500822386783,0.65
4.79517958331989,51.5514014060314,0.65
4.79812714357915,51.5464724525812,0.65
4.79597647794805,51.5455627053557,0.65
4.79674980900616,51.541521655081,0.59
4.79816209975902,51.5437759851154,0.59
4.80674215208926,51.5492121960795,0.59
4.79958034233797,51.5455808866416,0.61
4.79381416087202,51.545551754004,0.61
4.79601156086135,51.5428662385416,0.61
4.79815044823147,51.5446748076691,0.61
4.79804556052139,51.5527642077125,0.64
4.79949896267958,51.5518726435445,0.64
4.79956871826616,51.5464797092526,0.64
4.79813879617153,51.5455736301577,0.64
4.8075088557393,51.5456204726879,0.62
4.80317265733179,51.5464977663938,0.62
4.80675363513175,51.5483133727339,0.62
4.79948733488886,51.5527714656964,0.62
4.79375546473856,51.5500458626415,0.62
4.79599986709124,51.5437650608779,0.62
4.80533502231281,51.5465085580962,0.63
4.80531200075655,51.5483062046131,0.63
4.8038588268156,51.5491978416819,0.63
4.80240559582415,51.5500894605276,0.63
4.80095230777965,51.550981061149,0.63
4.79803390366827,51.5536630296109,0.63
4.79379655350541,51.5468999868227,0.63
4.79598817278682,51.5446638831493,0.63
4.80101029348433,51.5464869481398,0.63
4.80752032242338,51.544721648989,0.58
4.79946407771315,51.5545691098022,0.58
4.79604663896615,51.540169771144,0.58
4.79959196587865,51.5446820639655,0.58
4.79880723309795,51.5496188088093,0.67
4.80238245594798,51.5518871057765,0.57
4.80383574504994,51.5509954874344,0.57
4.79818540121707,51.5419783398135,0.57
4.80968260420653,51.5447323601086,0.57
4.7980572168418,51.551865385748,0.66
4.79522057493177,51.5482555297844,0.66
4.79883629201959,51.54737489886,0.66
4.79951058993892,51.5509738213266,0.66
4.79802224628239,51.5545618514432,0.6
4.80094070904874,51.551879883554,0.6
4.79947570656673,51.5536702877824,0.6
4.80239402615043,51.550988283185,0.6
4.8053004891894,51.5492050277735,0.6
4.80534653230199,51.5456097347399,0.6
4.79530839223215,51.5415143638777,0.6
4.79382589848954,51.5446529320806,0.6
4.79960358888823,51.5437832412244,0.56
4.74422954564453,51.5857392543656,0.65
4.74419770963174,51.5879862845591,0.65
4.7456596504789,51.5866459903571,0.65
4.74855797814571,51.585762971996,0.71
4.74421681164793,51.5866380664717,0.64
4.74568506073521,51.5848483656649,0.69
4.74853268104162,51.587560597364,0.69
4.74784923436877,51.5848602107542,0.7
4.74854532988293,51.5866617847152,0.7
4.74424227905873,51.5848404421891,0.67
4.7456723558976,51.5857471780462,0.66
4.74564059133185,51.5879942087517,0.66
4.74710882845433,51.5862044902496,0.68
4.74852003162176,51.5884594099422,0.68
4.8025364410049,51.5959329321782,0.65
4.81516935661279,51.5955502561531,0.65
4.81912141173855,51.5969135386445,0.61
4.79320306483629,51.5922904016649,0.71
4.79897518556035,51.5923195555491,0.71
4.79828283931948,51.5900683842537,0.71
4.8018728430493,51.591435233027,0.71
4.79468130348902,51.5896012653812,0.71
4.81914391833794,51.595115895831,0.64
4.81768951262352,51.5960076996125,0.64
4.81623504972211,51.5968994851498,0.64
4.81118392120713,51.5968747133714,0.64
4.81767823047225,51.5969065208022,0.62
4.81913266529566,51.5960147172733,0.63
4.7931795321112,51.594088038232,0.69
4.8075989402277,51.5950592573396,0.69
4.79463435669003,51.5931965398389,0.69
4.80189602952334,51.5896375937781,0.69
4.79397158129778,51.5886987826212,0.69
4.79902178711778,51.5887242964821,0.69
4.79108575233726,51.5886841091919,0.7
4.79536760910347,51.5923013677448,0.7
4.79319129874288,51.593189219984,0.7
4.79673461472029,51.5981509816739,0.7
4.80045308325071,51.5896303637112,0.7
4.80188443655148,51.5905364134379,0.7
4.796857412408,51.5887133848275,0.7
4.79605394190913,51.5950056103635,0.67
4.80182646373683,51.5950305106755,0.67
4.80614431000873,51.5959508992458,0.67
4.80039497015194,51.5941244603682,0.67
4.80904206066682,51.5950663994829,0.67
4.79386581510341,51.5967881483397,0.67
4.7989169214578,51.5968136681383,0.67
4.79539110813752,51.5904995727271,0.72
4.7917600360157,51.5922830641916,0.72
4.79251688831588,51.5895902733162,0.72
4.79105627608806,51.5909279778763,0.74
4.7989402287416,51.5950160125547,0.66
4.81625767069547,51.595101843063,0.66
4.80903060747528,51.5959652196454,0.66
4.79388932246548,51.5949905120103,0.68
4.8007621588674,51.5936688021247,0.68
4.79675216080423,51.5968027539443,0.68
4.79170105721112,51.5967771541274,0.68
4.80326958206709,51.5950377240551,0.68
4.79322659540849,51.5904927648144,0.73
4.79177183015788,51.5913842459915,0.73
4.79031700773463,51.5922757089108,0.73
4.79035247429965,51.5895792546686,0.73
4.82201897218311,51.5960286991661,0.64
4.77446800643692,51.590395993681,0.78
4.77592307901399,51.5895047282289,0.78
4.77449227802748,51.5885983615516,0.83
4.77593518594909,51.5886059119337,0.81
4.77448014250975,51.5894971776516,0.8
4.77589886348235,51.5913023606074,0.72
4.77445586980894,51.5912948096396,0.76
4.77444373262579,51.5921936255275,0.75
4.77591097152509,51.5904035444535,0.75
4.77588675488574,51.5922011766904,0.73
4.80245535316056,51.6022246654712,0.65
4.80320016875755,51.6004306395108,0.61
4.8060637225533,51.6022426537285,0.61
4.80898478946895,51.5995604995823,0.61
4.79306183618225,51.6030762167857,0.71
4.81186561869258,51.6000241424325,0.64
4.80174527951496,51.6013222438174,0.64
4.8046319170544,51.6013366553758,0.62
4.80897333365714,51.6004593193877,0.62
4.80176847766006,51.5995246061348,0.62
4.81045090626515,51.5977699846436,0.62
4.80175687885286,51.600423425012,0.63
4.80318859801996,51.6013294585028,0.63
4.80462037438905,51.602235474482,0.63
4.81042805340832,51.5995676248377,0.63
4.79164206491375,51.601271242278,0.69
4.79451108052673,51.6026341299277,0.69
4.79525035296557,51.6012895237199,0.7
4.80321173896574,51.599531820447,0.57
4.80031358947887,51.6004161927014,0.66
4.80608675022544,51.6004449971365,0.6
4.79886447249931,51.6008583518598,0.68
4.79346354318807,51.5999366790204,0.68
4.81753156597759,51.6085871725275,0.65
4.81902010655166,51.6050029277649,0.65
4.82190698544117,51.6050169132737,0.65
4.82333925277008,51.605922700502,0.65
4.8291131331562,51.6059503872068,0.52
4.81466142985206,51.6072288660832,0.59
4.82612612801704,51.6140259702048,0.59
4.8304683475632,51.6131478384475,0.59
4.82764748664908,51.6077411355018,0.59
4.8233615980295,51.604125058039,0.61
4.81613322972284,51.6049888709991,0.61
4.81463306424815,51.609475915708,0.61
4.83047938145012,51.6122490169398,0.61
4.82762530897114,51.6095387784607,0.61
4.8261928418821,51.6086330437124,0.61
4.81750893624336,51.6103888300337,0.64
4.8225280023768,51.6131097791088,0.64
4.82327220471995,51.6113156261514,0.64
4.82689241262924,51.6104341384849,0.64
4.82476043201711,51.6077272914334,0.64
4.81609362179431,51.6081347417524,0.64
4.81757666787901,51.6049959082891,0.64
4.83049041483206,51.611350195359,0.62
4.8161219138011,51.6058876912892,0.62
4.82478272210296,51.6059296489004,0.62
4.81903136474377,51.6041041070391,0.62
4.81606532642428,51.6103817916516,0.63
4.82685909796146,51.6131305750408,0.63
4.82905783328689,51.6104444956768,0.63
4.82618172417671,51.6095318649768,0.63
4.81611059736153,51.6067865115069,0.63
4.82335042565542,51.6050238793066,0.63
4.82119648083561,51.6041145958383,0.63
4.82766966229733,51.6059434922527,0.55
4.81320085929813,51.6085700222405,0.55
4.83190104256785,51.6140535208032,0.55
4.82910207419457,51.6068492090458,0.53
4.81904262242074,51.6032052862411,0.58
4.81467844755554,51.6058806360025,0.58
4.82622619194581,51.6059365794839,0.58
4.82042424449923,51.6081552982862,0.67
4.82331690546553,51.6077203426756,0.67
4.81468979208447,51.6049818158949,0.57
4.82178374082342,51.6149039404442,0.57
4.83045731317127,51.6140466598821,0.57
4.81317810834144,51.6103676614366,0.57
4.8276585747269,51.6068423139135,0.57
4.83051248008115,51.6095525519787,0.57
4.81898069888488,51.6081487997903,0.66
4.8218397687955,51.6104098382777,0.66
4.82046354573948,51.6050099294264,0.66
4.82332807937346,51.606821521625,0.66
4.82330014370721,51.6090685741698,0.66
4.82760312926322,51.6113364211286,0.66
4.8276807493604,51.6050446705197,0.54
4.82120769560557,51.6032157747691,0.6
4.81758795467706,51.6040970877448,0.6
4.81464441085383,51.6085770958906,0.6
4.81462171712321,51.6103747354526,0.6
4.82620951754831,51.6072848117338,0.6
4.83050144770906,51.6104513737053,0.6
4.82906889427305,51.609545674128,0.6
4.82049723295643,51.6023134664894,0.56
4.82623730761634,51.6050377579296,0.56
4.83191204834044,51.6131546991913,0.56
4.83020155826226,51.605501973915,0.51
4.82187898081085,51.6072639657305,0.68
4.79015143272231,51.60485915356,0.77
4.79158305911905,51.6057653286297,0.77
4.79157125634003,51.606664145683,0.78
4.79013960187679,51.6057579704955,0.8
4.791594861358,51.6048665115039,0.76
4.79088496300184,51.6039640109121,0.75
4.79089677846273,51.6030651937369,0.73
4.76458306785695,51.5746133732549,0.71
4.77032238319367,51.5768909955422,0.71
4.77181365416448,51.5733033296297,0.69
4.77177101056923,51.5764491885097,0.69
4.76456457729614,51.5759615968737,0.69
4.76742504414059,51.577774555682,0.69
4.76886760638649,51.5777821927221,0.7
4.76599478215362,51.5768680850141,0.7
4.77180147095713,51.574202146522,0.7
4.76455224959671,51.5768604125724,0.67
4.76598248245584,51.5777669008419,0.67
4.77392872126343,51.5769099585377,0.67
4.76676518471499,51.573276643423,0.72
4.77037123361477,51.5732957291718,0.72
4.7703345966366,51.575992179053,0.72
4.76600708128899,51.5759692691171,0.72
4.76815858207193,51.5768795535625,0.72
4.77317098106954,51.57960263046,0.72
4.76817696636187,51.5755313293541,0.74
4.77321960966284,51.5760073633484,0.66
4.76453992133355,51.5777592282019,0.66
4.77391657867588,51.5778087754479,0.68
4.76819534937212,51.5741830779476,0.73
4.7746136026821,51.5796101966914,0.73
4.79591343408105,51.6057872961457,0.65
4.803142309775,51.6049247337507,0.65
4.80458574322393,51.6049319313682,0.59
4.80460883119554,51.6031342935162,0.64
4.80459728747385,51.6040331124783,0.62
4.79446997522249,51.6057799914548,0.7
4.79953372860782,51.6049066281805,0.67
4.79593686638297,51.6039896606856,0.67
4.79302651690139,51.6057726689495,0.74
4.8031596689242,51.6035765057239,0.66
4.79735689347576,51.605794583022,0.66
4.79592515050007,51.6048884784518,0.66
4.79301474273028,51.6066714861926,0.75
4.79448759262495,51.6044317652268,0.68
4.79879452366746,51.6062512611481,0.68
4.79303829053372,51.6048738516339,0.73
