longitude,latitude,OBJECTID,IDENTIFICATIE,NAAM,STRAAT,HUISNUMMER,HUISLETTER,HUISNUMMER_TOEVOEGING,POSTCODE,PLAATS,SPORT_SOORT,HOOFDBELEIDSVELD
4.750231121,51.59394784,306,4815NC003.07,Stadion toren 3,Stadionstraat,9,,,4815 NC,Breda,BUI - Voetbal,
4.855399834,51.55778745,307,4854NN002.01,Clubhuis Schietvereniging Sint Hubertus,Blookweg,2,,,4854 NN,Bavel,BUI - Schieten,
4.75809857,51.56390584,308,4837BW004.08,Tribune Atletiekvereniging Sprint,Dr. Schaepmanlaan,4,,,4837BW,Breda,BUI - Atletiek,
4.754077277,51.51934112,309,4836MC020.01,Toiletgebouw Galderse meren,Moerstraat,16,,,4836 ME,Breda,BUI - Zwemmen,
4.810380938,51.58617313,310,4817GN004.03,Slaghal Honk- en Softbal Club Jeka,Langveld,4,,,4817 GN,Breda,BUI - Honkbal,
4.752815858,51.57253653,311,4812GT110.00,Speeltuingebouw Heuvel,Heuvelbrink,110,,,4812 GT,Breda,BUI - Overig,
4.73989715,51.60339942,312,4824PN015B.01,Kleedkamers Voetbalvereniging The Gunners,Wikketuin,15,B,,4824 PN,Breda,BUI - Voetbal,
4.803140639,51.5598128,313,4834SN105.07,Machine- en kleedruimte,Wolfslaardreef,105,,,4834 SN,Breda,BUI - Zwemmen,
4.782333725,51.55150507,314,4836AC051.4,Modelspoorbaan clubhuis,Reeptiend,23,,,4836 AT,Breda,BUI - Overig,
4.708671613,51.60551487,315,4841EG037.51,Clubhuis Tennisvereniging Prinsenbeek,Heikantsestraat,37,A,,4841 EG,Prinsenbeek,BUI - Tennis,
4.706633064,51.60102052,316,4841NA015.00,Sporthal de Heisprong,Heisprong,15,,,4841 NA,Prinsenbeek,BIN - Sporthal,
4.826445716,51.55760901,317,4854PN005.05,Clubhuis Tennisvereniging Bavel,Bavelse Hei,5,,,4854 PN,Bavel,BUI - Tennis,
4.797811816,51.55648362,318,4851AT004.56,Clubhuis Ulvenhoutse Tennisvereniging,Jeugdland,4,,,4851 AT,Ulvenhout,BUI - Tennis,
4.776431388,51.6159294,319,4826AB512.04,Clubhuis Tennisverenigng Breda Noord,Terheijdenseweg,508,,,4826 AB,Breda,BUI - Tennis,
4.825189539,51.5578498,320,4854PN007.01,Clubhuis Voetbalvereniging Bavel,Bavelse Hei,7,,,4854 PN,Bavel,BUI - Voetbal,
4.749605051,51.594278,321,4815NC003.08,Stadion onderbouw zuid,Stadionstraat,7,,,4815 NC,Breda,BUI - Voetbal,
4.80950967,51.58295467,322,4817NK017.01,Clubhuis hockeyvereniging Push,Nieuwe Inslag,97,,,4817 GN,Breda,BUI - Hockey,
4.797459478,51.55630846,323,4851AT003.01,Woning,Jeugdland,3,,,4851 AT,Ulvenhout,BIN - Sporthal,
4.810416675,51.58588844,324,4817GN004.02,Clubhuis Honk- en Softbal Club Jeka,Langveld,6,,,4817 GN,Breda,BUI - Honkbal,
4.703912478,51.6218717,325,4841KG016.01,Paviljoen Zwembad De Kuil,Weimersedreef,16,A,,4841 KG,Prinsenbeek,BUI - Zwemmen,
4.775394746,51.57520078,327,4819BD130.03,Kleedkamers Tennisvereniging Markant,Cimburgalaan,130,,,4819 BD,Breda,BUI - Tennis,
4.698300136,51.61786476,328,4841KG019.01,Woning,Weimersedreef,15,,,4841 KG,Prinsenbeek,BUI - Overig,
4.730031648,51.6151515,329,4822RK080.04,Kleedkamers HV United Breda,Ganzerik,84,,,4822 RK,Breda,BUI - Handbal,
4.701629406,51.60858198,330,4841KR037.00, Ponyvereniging Ons Genoegen,Brielsedreef,37,A,,4841 KR,Prinsenbeek,BUI - Paardensport,
4.738634499,51.60489331,331,4824SG060.02,Gymzaal Wandelakker,Wandelakker,64,,,4824 SG,Breda,BIN - Gymzaal,
4.750860883,51.52254666,332,4836MC020.04,EHBO-post Galderse meren,Rijsbergsebaan,22,,,4836 MC,Breda,BUI - Zwemmen,
4.749770095,51.59516547,333,4815NC003.01,Rat Verleghstadion,Stadionstraat,3,,,4815 NC,Breda,BUI - Voetbal,
4.751017887,51.52227449,334,4836MC020.02,Toiletgebouw Galderse meren,Rijsbergsebaan,20,,,4836 MC,Breda,BUI - Zwemmen,
4.749885811,51.62663498,335,4823ZK000.03,Beheeerdersgebouw Asterdplas,Rietdijk,10,,,4823 ZK,Breda,BUI - Zwemmen,
4.774411097,51.57663315,336,4819BD130.04,Berging Tennisvereniging Markant,Cimburgalaan,130,,,4819 BD,Breda,BUI - Tennis,
4.730221832,51.61670283,337,4822RK001.01,Sporthal Haagse Beemden,Ganzerik,1,,,4822 RK,Breda,BIN - Sporthal,
4.758341262,51.56259764,338,4837BW004.07,Trafohuisje,Dr. Schaepmanlaan,1540,,TRD,4837BW,Breda,BUI - Atletiek,
4.81048651,51.58617365,339,4817GN004.01,Kleedkamers Honk- en Softbal Club Jeka,Langveld,4,,,4817 GN,Breda,BUI - Honkbal,
4.797371737,51.55691687,340,4851AT001.05,Schietbaan Handboogvereniging Alliance d'Amité,Jeugdland,6,,,4851 AT,Ulvenhout,BIN - Overig,
4.785539646,51.59983573,341,4816BB004.00,Gymzaal Archimedesstraat,Archimedesstraat,4,,,4816 BB,Breda,BIN - Gymzaal,
4.829346882,51.60627176,342,4847EJ036.01,Sporthal,Donkerstraat,36,,,4847 EJ,Teteringen,BIN - Sporthal,
4.829834116,51.6072584,343,4847EJ046.02,Clubhuis Scherpschuttervereniging Teteringen,Donkerstraat,46,,,4847 EJ,Teteringen,BUI - Schieten,
4.808646242,51.58436531,344,4817GN085.13,Clubhuis HV United Breda,Nieuwe Inslag,85,,,4817 GN,Breda,BUI - Handbal,
4.807986936,51.57110222,345,4834LP028.00,Gymzaal Stoutenburgstraat,Stoutenburgstraat,28,,,4834 LP,Breda,BIN - Gymzaal,
4.776110358,51.61769474,346,4826AB512.08,Clubhuis Korfbalclub Terda,Terheijdenseweg,518,,,4826 AB,Breda,BUI - Korfbal,
4.776110358,51.61769474,347,4826AB512.03,Kleedkamers Korfbalclub Terda,Terheijdenseweg,518,,,4826 AB,Breda,BUI - Korfbal,
4.76070756,51.5691614,348,4837CJ057.01,Kleedkamers Voetbalvereniging SAB,Ruitersboslaan,59,,,4837 CJ,Breda,BUI - Voetbal,
4.827768236,51.56470429,349,4854AB004.02,Sporthal de Huif,Deken Dr. Dirckxweg,4,,,4854 AB,Bavel,BIN - Sporthal,
4.760994444,51.57867477,350,4812EC163.00,De Boksring,Oranjeboomstraat,163,,,4812 EC,Breda,BIN - Gymzaal,
4.808483864,51.58988331,351,4817DP012.00,Gymzaal Elandstraat,Elandstraat,12,,,4817 DP,Breda,BIN - Gymzaal,
4.764896342,51.59943644,352,4815HC012.00,Skatehal Pier 15,Veilingkade,12,,,4815 HC,Breda,BIN - Overig,
4.772708396,51.61686877,353,4826AB512.05,Clubhuis Wielervereniging Breda,Terheijdenseweg,520,,,4826 AB,Breda,BUI - Wielrennen,
4.776022677,51.61658121,354,4826AB512.07,Clubhuis Voetbalvereniging Barca,Terheijdenseweg,512,,,4826 AB,Breda,BUI - Voetbal,
4.830169746,51.60553312,355,4847EJ038.02,Clubhuis Tennisvereniging Teteringen,Donkerstraat,44,,,4847 EJ,Teteringen,BUI - Tennis,
4.729808569,51.61504223,356,4822RK080.02,Clubhuis Voetbalvereniging WDS,Ganzerik,80,,,4822 RK,Breda,BUI - Voetbal,
4.810688889,51.58775549,357,4817GG005.01,Kleedkamers Voetbalvereniging PCP,Langveld,5,,,4817 GG,Breda,BUI - Voetbal,
4.757065534,51.56451744,358,4837BW004.04,Bijgebouw Atletiekvereniging Sprint,Dr. Schaepmanlaan,4,,,4837BW,Breda,BUI - Atletiek,
4.752968364,51.62855732,359,4823ZK000.02,Toiletgebouw Asterdplas,Beemdenbospad,1,,,4823 ZK,Breda,BUI - Zwemmen,
4.802698674,51.57663841,360,4834CG285.03,Clubhuis COVS Breda eo,Valkenierslaan,285,A,,4834 CG,Breda,BUI - Voetbal,
4.755514643,51.52564249,361,4836MC020.03,Toiletgebouw Galderse meren,Rijsbergsebaan,24,,,4836 MC,Breda,BUI - Zwemmen,
4.78125597,51.60205562,362,4826LJ041.01,Clubhuis  Voetbalvereniging Advendo,Bastenakenstraat,41,,,4826 LJ,Breda,BUI - Voetbal,
4.796981368,51.55638245,363,4851AT001.01,Sport- en ontmoetingscentrum Jeugdland,Jeugdland,1,,,4851 AT,Ulvenhout,BIN - Sporthal,
4.740886155,51.60983308,364,4824KA017.02,Sportzaal Raaimoeren,Raaimoeren,19,,,4824 KA,Breda,BIN - Sporthal,
4.797344958,51.55625503,365,4851AT001A.01,Kantoor,Jeugdland,1,A,,4851 AT,Ulvenhout,BIN - Sporthal,
4.799638741,51.57760427,366,4834CG285.01,Bestuurgebouw  Voetbalvereniging Baronie,Blauwe Kei,1,A,,4834 CG,Breda,BUI - Voetbal,
4.817687309,51.58013173,367,4854TA021.01,Clubhuis Voetbalvereniging JEKA,Beukenlaan,21,,,4854 TA,Bavel,BUI - Voetbal,
4.79534739,51.55598845,368,4851AT001.06,Tribune Voetbalvereniging UVV '40,Jeugdland,5,,,4851 AT,Ulvenhout,BUI - Voetbal,
4.698851782,51.61800736,369,4841KG019.03,Clubgebouw Golfvereniging Albatross,Weimersedreef,19,,,4841 KG,Prinsenbeek,BUI - Overig,
4.703934181,51.62154323,370,4841KG016.02,Kleedkamers Zwembad De Kuil,Weimersedreef,16,A,,4841 KG,Prinsenbeek,BUI - Zwemmen,
4.77513188,51.57431468,371,4819BD130.01,Beheerdersgebouw Tennisvereniging Markant,Cimburgalaan,130,,,4819 BD,Breda,BUI - Tennis,
4.745668873,51.5763467,372,4813EV045.01,Kleedkamers Voetbalvereniging Groen-Wit,Postillonstraat,45,,,4813 EV,Breda,BUI - Voetbal,
4.803536186,51.58505475,373,4817HA013.01,Sporthal,Bijster,1,,,4817 HX,Breda,BIN - Sporthal,
4.697871654,51.61800759,375,4841KG019.02,Kleedgebouw,Weimersedreef,,,,4841 KG,Prinsenbeek,BUI - Overig,
4.764202836,51.59910374,376,4815HC012.01,Horeca Belcrum Beach,Veilingkade,12,A,,4815 HC,Breda,BIN - Overig,
4.825309913,51.55777912,377,4854PN007.02,Kleedkamers  Voetbalvereniging Bavel,Bavelse Hei,7,,,4854 PN,Bavel,BUI - Voetbal,
4.737420873,51.57638744,378,4813GP007.00,Sporthal de Doelen,Doelen,7,,,4813 GP,Breda,BIN - Sporthal,
4.821034004,51.5965862,379,4817AR000.00,Terrein hondentraining,Hoge Schouw,ONG,,,4817 AR,Breda,BUI - Hondensport,
4.802187325,51.55938455,380,4834SN105.06,Horeca annex opslagruimte,Wolfslaardreef,105,,,4834 SN,Breda,BUI - Zwemmen,
4.827652064,51.60601238,381,4847EJ034.01,Clubhuis MHCT,Donkerstraat,34,A,,4847 EJ,Teteringen,BUI - Hockey,
4.757052726,51.56431996,382,4837BW004.11,Clubhuis Atletiekvereniging Sprint,Dr. Schaepmanlaan,4,,,4837BW,Breda,BUI - Atletiek,
4.775172153,51.57514967,383,4819BD130.02,Clubhuis Tennisvereniging Markant,Cimburgalaan,130,,,4819 BD,Breda,BUI - Tennis,
4.803095568,51.55828346,384,4834SN105.08,Toiletgebouw,Wolfslaardreef,105,,,4834 SN,Breda,BUI - Zwemmen,
4.78109284,51.60141997,385,4826LJ041.03,Berging Voetbalvereniging Advendo,Bastenakenstraat,41,,,4826 LJ,Breda,BUI - Voetbal,
4.751738448,51.59131473,386,4814KR102.02,Clubhuis Voetbalvereniging TVC Breda,Kwakkelhutstraat,104,,,4814 KR,Breda,BUI - Voetbal,
4.809261253,51.5830617,388,4817NK017.02,Trafogebouw,Nieuwe Inslag,5120,,TRC,4817 GN,Breda,BUI - Hockey,
4.740075527,51.60340503,389,4824PN015B.02,Clubhuis Voetbalvereniging The Gunners,Wikketuin,15,A,,4824 PN,Breda,BUI - Voetbal,
4.723665073,51.60176685,390,4841AB002.00,Weiland en parkeerterrein manege,Beekse Stationsweg,2,,,4841 AB,Prinsenbeek,BUI - Paardensport,
4.746213791,51.62285558,391,4823JX002.02,Clubhuis Tennisvereniging Heksenwiel,Heksendans,2,,,4823 JX,Breda,BUI - Tennis,
4.749095917,51.62743973,392,4823ZK000.01,Toiletgebouw Asterdplas,Rietdijk,10,B,,4823 ZK,Breda,BUI - Zwemmen,
4.757411944,51.56432921,393,4837BW004.12,Kleedkamers Atletiekvereniging Sprint,Dr. Schaepmanlaan,4,,,4837BW,Breda,BUI - Atletiek,
4.751999843,51.59131315,394,4814KR102.05,Kleedkamers Voetbalvereniging TVC Breda,Kwakkelhutstraat,104,,,4814 KR,Breda,BUI - Voetbal,
4.745828346,51.57661896,395,4813EV045.03,Kleedkamers Voetbalvereniging Groen-Wit,Postillonstraat,45,,,4813 EV,Breda,BUI - Voetbal,
4.767828723,51.57993868,396,4811PS002.02,Zwembad Sonsbeeck,Pieter-Christiaanstraat,2,,,4811 PS,Breda,BIN - Zwembad,
4.751299207,51.59128853,397,4814KR102.03,Kleedkamers Voetbalvereniging TVC Breda,Kwakkelhutstraat,102,,,4814 KR,Breda,BUI - Voetbal,
4.716421695,51.59899267,398,4841BD000.00,PoP-installatie,Pastoor Loosstraat,,,,4841 BD,Prinsenbeek,BIN - Sporthal,
4.770948525,51.59906791,400,4815HE003.02,Bedrijfsruimte,Minister Kanstraat,9,A,,4815 HE,Breda,BIN - Overig,
4.709109944,51.60593507,401,4841EG037.05,Tribune Voetbalvereniging Beek Vooruit,Heikantsestraat,37,B,,4841 EG,Prinsenbeek,BUI - Voetbal,
4.758866347,51.58763422,402,4814HC008.02,Speeltuingebouw Tuinzigt,Abeelstraat,8,B,,4814 HC,Breda,BUI - Overig,
4.730096769,51.61512143,403,4822RK080.01,Clubhuis HV United Breda,Ganzerik,82,,,4822 RK,Breda,BUI - Handbal,
4.774180409,51.61383704,404,4826AB494.01,Zwembad Wisselaar,Terheijdenseweg,494,,,4826 AB,Breda,BIN - Zwembad,
4.696595799,51.61797586,405,4841KG019.05,Driving range,Weimersedreef,19,,,4841 KG,Prinsenbeek,BUI - Overig,
4.708846754,51.60566189,406,4841EG037.01,Clubhuis Voetbalvereniging Beek Vooruit,Heikantsestraat,37,B,,4841 EG,Prinsenbeek,BUI - Voetbal,
4.79738873,51.55662322,407,4851AT001.04,Tennishal,Jeugdland,1,,,4851 AT,Ulvenhout,BIN - Tennis,
4.741041585,51.60507101,408,4824NB001.02,Kleedkamers Tennisvereniging Haagse Beemden,Kantenbeemd,1,,,4824 NB,Breda,BUI - Tennis,
4.769277635,51.58010853,409,4811PS006.01,Clubhuis Tennisvereniging 't EI,Pieter-Christiaanstraat,6,,,4811 PS,Breda,BUI - Tennis,
4.80222734,51.57700797,410,4834CG285.04,Kleedkamers Voetbalvereniging Baronie,Valkenierslaan,285,,,4834 CG,Breda,BUI - Voetbal,
4.789633614,51.5746392,411,4835AC089.03,Speeltuingebouw,Ploegstraat,89,B,,4835 AC,Breda,BUI - Overig,
4.828216807,51.60756952,412,4847EJ034.02,Clubhuis Voetbalvereniging DIA,Donkerstraat,34,,,4847 EJ,Teteringen,BUI - Voetbal,
4.800109502,51.57698099,413,4834CG285.02,Clubhuis annex tribune  Voetbalvereniging Baronie,Blauwe Kei,1,B,,4834 CG,Breda,BUI - Voetbal,
4.802087221,51.55918155,414,4834SN105.02,Clubhuis  Bré-da-Boules,Charlotte Cuypersdreef,1,,,4834 SR,Breda,BUI - Boules,
4.809366845,51.58410407,415,4817GN085.18,Bouleshal Va- Tout,Nieuwe Inslag,89,,,4817 GN,Breda,BIN - Overig,
4.760693532,51.56921428,416,4837CJ057.03,Trafo,Ruitersboslaan,1950,,TRD,4837 CJ,Breda,BUI - Voetbal,
4.697733277,51.61804857,417,4841KG019.04,Opslagloods,Weimersedreef,19,,,4841 KG,Prinsenbeek,BUI - Overig,
4.80904249,51.58429104,418,4817GN085.14,Clubhuis Boulesvereniging Va-Tout,Nieuwe Inslag,89,,,4817 GN,Breda,BUI - Boules,
4.744848969,51.62407369,419,4823JX004.02,Kleedkamers Voetbalvereniging BSV Boeimeer,Heksendans,4,,,4823 JX,Breda,BUI - Voetbal,
4.774662229,51.6155519,420,4826AB506.01,Kunstijsbaan,Terheijdenseweg,506,,,4826 AB,Breda,BIN - Overig,
4.781862563,51.61284528,421,4826CN046.00,Voormalige gymzaal,Tielrodestraat,46,,,4826 CN,Breda,BIN - Gymzaal,
4.81739938,51.58050444,422,4854TA021.02,Kleedkamers Voetbalvereniging JEKA,Beukenlaan,23,,,4854 TA,Bavel,BUI - Voetbal,
4.697990073,51.61793062,423,4841KG019.06,Berging,Weimersedreef,15,,,4841 KG,Prinsenbeek,BUI - Overig,
4.729322498,51.62275386,424,4823MH069.01,Gymzaal de Kroeten,Moeraszegge,69,,,4823 MH,Breda,BIN - Gymzaal,
4.745569188,51.57627321,425,4813EV045.02,Clubhuis Voetbalvereniging Groen-Wit,Postillonstraat,45,,,4813 EV,Breda,BUI - Voetbal,
4.802480131,51.55974026,426,4834SN105.17,Administratiegebouw annex conciërgewoning,Wolfslaardreef,103,,,4834 SN,Breda,BUI - Zwemmen,
4.802480131,51.55974026,427,4834SN105.05,Administratiegebouw annex conciërgewoning,Wolfslaardreef,101,,,4834 SN,Breda,BUI - Zwemmen,
4.803838668,51.56798193,428,4834KR004.02,Clubhuis tennisvereniging IJpelaar,Trompenburgstraat,4,,,4834 KR,Breda,BUI - Tennis,
4.746365811,51.61061532,429,4824EW000.00,Speeltuingebouw Haagse Beemden,Somerweide,35,,,4824 EW,Breda,BUI - Overig,
4.761078782,51.56404312,430,4837BN026.01,Clubhuis BHBC,Burgemeester de Manlaan,26,,,4837 BN,Breda,BUI - Hockey,
4.729928516,51.61660636,431,4822RK001.05,Horeca Sporthal Haagse Beemden,Ganzerik,1,A,,4822 RK,Breda,BIN - Sporthal,
4.779864674,51.60068882,432,4816AG007.00,Clubhuis Tafeltennisvereniging Belcrum,Kadijkje,7,,,4816 AG,Breda,BIN - Overig,
4.708947155,51.60691361,433,4841EG037.04,Loods Sportpark de Heikant,Heikantsestraat,37,C,,4841 EG,Prinsenbeek,BUI - Overig,
4.709622139,51.60616473,434,4841EG037.02,Kleedkamers Voetbalvereniging Beek Vooruit,Heikantsestraat,37,B,,4841 EG,Prinsenbeek,BUI - Voetbal,
4.789546113,51.57447227,435,4835AC089.04,Toiletgebouw speeltuin,Ploegstraat,89,B,,4835 AC,Breda,BUI - Overig,
4.746153611,51.62356858,436,4823JX004.04,Tribune Voetbalvereniging BSV Boeimeer,Heksendans,4,,,4823 JX,Breda,BUI - Voetbal,
4.744911667,51.62392942,437,4823JX004.01,Clubhuis Voetbalvereniging BSV Boeimeer,Heksendans,4,,,4823 JX,Breda,BUI - Voetbal,
4.810640719,51.58756146,438,4817GG005.02,Clubhuis Voetbalvereniging PCP,Langveld,5,,,4817 GG,Breda,BUI - Voetbal,
4.760631374,51.56383207,439,4837BN026.03,Berging BHBC,Burgemeester de Manlaan,26,,,4837 BN,Breda,BUI - Hockey,
4.749024967,51.59459061,440,4815NC003.06,Stadion toren 4,Stadionstraat,5,,,4815 NC,Breda,BUI - Voetbal,
4.79740535,51.55629039,441,4851AT002.01,Woning,Jeugdland,2,,,4851 AT,Ulvenhout,BIN - Sporthal,
4.781361577,51.60193633,442,4826LJ041.02,Kleedkamers  Voetbalvereniging Advendo,Bastenakenstraat,41,,,4826 LJ,Breda,BUI - Voetbal,
4.780544275,51.55130113,443,4836AC051.01,Clubhuis Hockeyvereniging Zwart-Wit,Galderseweg,51,,,4836 AC,Breda,BUI - Hockey,
4.808824889,51.58431841,444,4817GN085.01,Kleedkamers Sportpark Molenley,Nieuwe Inslag,85,,,4817 GN,Breda,BUI - Boules,
4.77525406,51.57892505,445,4818RH009.00,Gymzaal Jan Nieuwenhuyzenstraat,Jan Nieuwenhuyzenstraat,9,,,4818 RH,Breda,BIN - Gymzaal,
4.729772777,51.61522139,446,4822RK080.05,Kleedkamers Voetbalvereniging WDS,Ganzerik,84,,,4822 RK,Breda,BUI - Voetbal,
4.759848792,51.56872911,447,4837CJ057.02,Clubhuis Voetbalvereniging SAB,Ruitersboslaan,57,,,4837 CJ,Breda,BUI - Voetbal,
4.776032349,51.61758713,448,4826AB512.02,Kleedkamers  Bredase Rugbyclub,Terheijdenseweg,516,,,4826 AB,Breda,BUI - Rugby,
4.776032349,51.61758713,449,4826AB512.06,Clubhuis Bredase Rugbyclub,Terheijdenseweg,516,,,4826 AB,Breda,BUI - Rugby,
4.738622277,51.62273522,450,4823BJ002.02,Gymzaal Twaalfbunder,Twaalfbunder,4,,,4823 BJ,Breda,BIN - Gymzaal,
4.830092902,51.60569917,451,4847EJ038.01,Berging Sportpark de Gouwen,Donkerstraat,44,,,4847 EJ,Teteringen,BUI - Tennis,
4.775761859,51.61665141,452,4826AB512.01,Kleedkamers Voetbalvereniging Barca,Terheijdenseweg,512,,,4826 AB,Breda,BUI - Rugby,
4.740955716,51.60507054,453,4824NB001.01,Clubhuis Tennisvereniging Haagse Beemden,Kantenbeemd,1,,,4824 NB,Breda,BUI - Tennis,
4.827822626,51.56441246,454,4854AB004.03,Horeca de Huif,Deken Dr. Dirckxweg,4,B,,4854 AB,Bavel,BIN - Sporthal,
4.796682641,51.5566936,455,4851AT001.02,Kleedkamers Voetbalvereniging UVV '40,Jeugdland,5,,,4851 AT,Ulvenhout,BUI - Voetbal,
4.708113455,51.60788304,456,4841EG037.21,Clubhuis Hockeyvereniging Prinsenbeek,Postbaan,38,,,4841 EG,Prinsenbeek,BUI - Hockey,
